Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011106
SE: 0.003496
pval: 0.001518
Nobs: 11877
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011106    0.003496  ... -0.017963 -0.004249
ln_at_adj             0.004789    0.004232  ... -0.003512  0.013091
ppent_at             -0.142051    0.021546  ... -0.184313 -0.099790
div_payer             0.029077    0.004697  ...  0.019863  0.038291
state_inc_growth      0.002163    0.000406  ...  0.001367  0.002959
state_id::1.0:fyear   0.001541    0.001096  ... -0.000610  0.003691
state_id::3.0:fyear   0.005816    0.008074  ... -0.010021  0.021654
state_id::4.0:fyear   0.001111    0.005324  ... -0.009332  0.011555
state_id::5.0:fyear   0.003164    0.001534  ...  0.000154  0.006173
state_id::6.0:fyear   0.001135    0.002763  ... -0.004286  0.006555
state_id::7.0:fyear   0.001560    0.001574  ... -0.001528  0.004648
state_id::10.0:fyear  0.004056    0.002029  ...  0.000075  0.008036
state_id::11.0:fyear  0.002129    0.002105  ... -0.002000  0.006259
state_id::12.0:fyear  0.023701    0.011332  ...  0.001474  0.045928
state_id::14.0:fyear  0.001549    0.001097  ... -0.000603  0.003701
state_id::15.0:fyear  0.002755    0.001669  ... -0.000519  0.006029
state_id::17.0:fyear  0.007562    0.003465  ...  0.000765  0.014358
state_id::18.0:fyear  0.001952    0.004013  ... -0.005918  0.009823
state_id::19.0:fyear -0.006844    0.004277  ... -0.015233  0.001546
state_id::21.0:fyear  0.005102    0.001390  ...  0.002375  0.007828
state_id::22.0:fyear  0.001540    0.001097  ... -0.000613  0.003692
state_id::23.0:fyear  0.001884    0.001797  ... -0.001641  0.005409
state_id::24.0:fyear  0.003411    0.001821  ... -0.000161  0.006983
state_id::25.0:fyear -0.014205    0.002885  ... -0.019863 -0.008548
state_id::26.0:fyear  0.004462    0.001409  ...  0.001698  0.007226
state_id::28.0:fyear  0.057434    0.011447  ...  0.034981  0.079887
state_id::29.0:fyear -0.018591    0.002301  ... -0.023104 -0.014078
state_id::30.0:fyear  0.005299    0.002461  ...  0.000471  0.010126
state_id::31.0:fyear  0.001554    0.001097  ... -0.000597  0.003705
state_id::32.0:fyear -0.063183    0.008692  ... -0.080232 -0.046134
state_id::33.0:fyear  0.001596    0.001097  ... -0.000555  0.003747
state_id::34.0:fyear  0.000571    0.002454  ... -0.004244  0.005385
state_id::36.0:fyear  0.001503    0.001097  ... -0.000648  0.003654
state_id::38.0:fyear  0.001128    0.005539  ... -0.009737  0.011993
state_id::39.0:fyear  0.001554    0.001098  ... -0.000599  0.003706
state_id::40.0:fyear  0.009728    0.001427  ...  0.006929  0.012527
state_id::41.0:fyear  0.002133    0.001413  ... -0.000638  0.004904
state_id::43.0:fyear  0.001736    0.003440  ... -0.005010  0.008483
state_id::44.0:fyear -0.000947    0.001702  ... -0.004285  0.002391
state_id::45.0:fyear  0.008055    0.002065  ...  0.004005  0.012105
state_id::47.0:fyear  0.000900    0.002286  ... -0.003585  0.005384
state_id::48.0:fyear -0.000258    0.001476  ... -0.003154  0.002637

[42 rows x 6 columns]
