Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.012050
SE: 0.003523
pval: 0.000642
Nobs: 11888
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012050    0.003523  ... -0.018961 -0.005140
ln_at_adj             0.005946    0.004023  ... -0.001946  0.013837
ppent_at             -0.145039    0.020368  ... -0.184991 -0.105087
div_payer             0.027018    0.004747  ...  0.017707  0.036329
state_inc_growth      0.001892    0.000410  ...  0.001088  0.002696
state_id::1.0:fyear   0.001541    0.001246  ... -0.000904  0.003986
state_id::3.0:fyear   0.006396    0.007808  ... -0.008918  0.021711
state_id::4.0:fyear   0.001324    0.005369  ... -0.009207  0.011855
state_id::5.0:fyear   0.003139    0.001629  ... -0.000057  0.006335
state_id::6.0:fyear   0.002076    0.002708  ... -0.003236  0.007388
state_id::7.0:fyear   0.001208    0.001611  ... -0.001951  0.004367
state_id::10.0:fyear  0.003712    0.002022  ... -0.000255  0.007679
state_id::11.0:fyear  0.002540    0.002180  ... -0.001736  0.006816
state_id::12.0:fyear  0.024754    0.010770  ...  0.003628  0.045880
state_id::14.0:fyear  0.001536    0.001247  ... -0.000911  0.003982
state_id::15.0:fyear  0.002265    0.001741  ... -0.001150  0.005680
state_id::17.0:fyear  0.006643    0.004013  ... -0.001228  0.014514
state_id::18.0:fyear  0.002897    0.003980  ... -0.004910  0.010703
state_id::19.0:fyear -0.005903    0.004565  ... -0.014857  0.003051
state_id::21.0:fyear  0.006946    0.001814  ...  0.003388  0.010504
state_id::22.0:fyear  0.001526    0.001247  ... -0.000921  0.003973
state_id::23.0:fyear  0.002212    0.001943  ... -0.001599  0.006023
state_id::24.0:fyear  0.003250    0.001979  ... -0.000632  0.007132
state_id::25.0:fyear -0.009194    0.008589  ... -0.026041  0.007654
state_id::26.0:fyear  0.004899    0.001538  ...  0.001883  0.007915
state_id::28.0:fyear  0.056769    0.011507  ...  0.034198  0.079340
state_id::29.0:fyear -0.017685    0.003144  ... -0.023851 -0.011519
state_id::30.0:fyear  0.004043    0.003029  ... -0.001899  0.009985
state_id::31.0:fyear  0.001547    0.001247  ... -0.000899  0.003992
state_id::32.0:fyear -0.064976    0.008350  ... -0.081354 -0.048598
state_id::33.0:fyear  0.001589    0.001247  ... -0.000856  0.004035
state_id::34.0:fyear  0.000828    0.002404  ... -0.003887  0.005543
state_id::36.0:fyear  0.001483    0.001247  ... -0.000963  0.003928
state_id::38.0:fyear -0.006187    0.003285  ... -0.012631  0.000256
state_id::39.0:fyear  0.001548    0.001248  ... -0.000899  0.003995
state_id::40.0:fyear  0.009703    0.001567  ...  0.006629  0.012777
state_id::41.0:fyear  0.000822    0.001831  ... -0.002769  0.004413
state_id::43.0:fyear  0.001915    0.003608  ... -0.005162  0.008992
state_id::44.0:fyear -0.001156    0.001783  ... -0.004653  0.002341
state_id::45.0:fyear  0.007412    0.001966  ...  0.003556  0.011269
state_id::47.0:fyear  0.000767    0.002213  ... -0.003574  0.005107
state_id::48.0:fyear -0.000703    0.001447  ... -0.003542  0.002136

[42 rows x 6 columns]
