Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2268.382095
SE: 1058.677757
pval: 0.032556
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4986.677448  6403.222199  ... -17562.960854   7589.605958
Treatment_FIN              2268.382095  1058.677757  ...    189.080285   4347.683905
Treatment_MKT              3515.767223  1197.531248  ...   1163.749458   5867.784988
Gender                    -1731.088931  1105.025389  ...  -3901.420060    439.242198
Age                          41.124317    68.785618  ...    -93.974450    176.223084
Children_total              144.048416   368.425107  ...   -579.558920    867.655751
Race_SAblackcolored        3553.428911  5128.289557  ...  -6518.816103  13625.673925
Race_Foreigner             2012.185260  5059.982082  ...  -7925.900085  11950.270606
Educ_high                  2767.405314  1085.295228  ...    635.825314   4898.985313
Operating_yearstotal        133.575508    82.332571  ...    -28.130227    295.281243
Activity_Hours              -32.405778    22.150334  ...    -75.910263     11.098706
pre_Employees1_composite   1536.604781   265.547419  ...   1015.054927   2058.154635
FormalReg                 -1488.884692  1062.737286  ...  -3576.159643    598.390259
pre_Profits3_composite_w1     0.547566     0.115595  ...      0.320532      0.774600
Ind2_SIC15                  144.484031  5942.385443  ... -11526.690437  11815.658500
Ind2_SIC17                -6105.491235  3464.095251  ... -12909.166365    698.183895
Ind2_SIC23                -1341.113618  2256.177462  ...  -5772.371240   3090.144005
Ind2_SIC25                 4049.394752  7323.351931  ... -10334.074462  18432.863966
Ind2_SIC34                -3890.670757  2715.069046  ...  -9223.216892   1441.875377
Ind2_SIC41                   28.407040  3873.418348  ...  -7579.201346   7636.015426
Ind2_SIC54                  737.491181  2134.107760  ...  -3454.014779   4928.997142
Ind2_SIC56                -1456.167905  2181.589253  ...  -5740.930150   2828.594340
Ind2_SIC57                 5315.088623  3816.828806  ...  -2181.374765  12811.552012
Ind2_SIC58                -2450.836179  2339.516813  ...  -7045.776907   2144.104549
Ind2_SIC59                  426.827093  2596.982663  ...  -4673.790839   5527.445024
Ind2_SIC72                -1310.936276  1912.010561  ...  -5066.231023   2444.358471
Ind2_SIC73                -4782.695210  2335.366739  ...  -9369.484963   -195.905458
Ind2_SIC75                 3352.403042  3943.041065  ...  -4391.948220  11096.754304
Ind2_SIC76                -2183.955766  2120.832330  ...  -6349.388047   1981.476514
Ind2_SIC83                -5846.554285  2782.949887  ... -11312.422156   -380.686415

[30 rows x 6 columns]
