Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2238.877331
SE: 1053.247852
pval: 0.033950
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2558.794168  5923.794728  ... -14193.455441   9075.867106
Treatment_FIN              2238.877331  1053.247852  ...    170.240155   4307.514507
Treatment_MKT              3507.947532  1188.859158  ...   1172.962232   5842.932831
Gender                    -1661.197851  1111.966537  ...  -3845.161781    522.766078
Age                          -7.886932    68.720940  ...   -142.858668    127.084805
Children_total              177.855034   354.387396  ...   -518.181460    873.891528
Race_SAblackcolored        2996.559113  4995.458501  ...  -6814.798343  12807.916568
Race_Foreigner             1514.127643  4966.441296  ...  -8240.238411  11268.493698
Educ_high                  2603.458918  1101.038388  ...    440.958480   4765.959355
Operating_yearstotal        163.155352    83.679738  ...     -1.196293    327.506997
Activity_Hours              -34.386455    22.163085  ...    -77.915983      9.143073
pre_Employees1_composite   1523.001954   259.324429  ...   1013.674397   2032.329510
FormalReg                 -1379.083038  1092.890450  ...  -3525.580473    767.414398
pre_Profits3_composite_w1     0.546277     0.115115  ...      0.320186      0.772369
Ind2_SIC15                  194.535302  5912.613594  ... -11418.165604  11807.236209
Ind2_SIC17                -6101.865169  3508.453023  ... -12992.661421    788.931084
Ind2_SIC23                -1282.473140  2321.964702  ...  -5842.940549   3277.994270
Ind2_SIC25                 4099.489294  7416.504320  ... -10466.936376  18665.914964
Ind2_SIC34                -3900.452607  2795.081378  ...  -9390.147399   1589.242184
Ind2_SIC41                  184.334691  3914.065429  ...  -7503.106815   7871.776197
Ind2_SIC54                  703.199327  2227.112123  ...  -3670.972360   5077.371013
Ind2_SIC56                -1462.412877  2306.483663  ...  -5992.474668   3067.648914
Ind2_SIC57                 5136.477369  3832.724585  ...  -2391.206210  12664.160948
Ind2_SIC58                -2317.322815  2387.375173  ...  -7006.260016   2371.614385
Ind2_SIC59                  619.641248  2541.823869  ...  -4372.641754   5611.924250
Ind2_SIC72                -1625.820739  1935.562634  ...  -5427.373064   2175.731586
Ind2_SIC73                -4909.303959  2362.849551  ...  -9550.071478   -268.536440
Ind2_SIC75                 3326.124580  3947.273276  ...  -4426.538979  11078.788139
Ind2_SIC76                -2242.979480  2218.215192  ...  -6599.677100   2113.718141
Ind2_SIC83                -5613.694836  2905.102427  ... -11319.477067     92.087395

[30 rows x 6 columns]
