Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2032.456363
SE: 1022.500470
pval: 0.047310
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -9996.717805  6212.282852  ... -22197.985747   2204.550138
Treatment_FIN              2032.456363  1022.500470  ...     24.208751   4040.703975
Treatment_MKT              3296.062527  1154.300514  ...   1028.952321   5563.172732
Gender                    -1940.530886  1129.890490  ...  -4159.698451    278.636679
Age                         146.497243    71.321556  ...      6.417752    286.576734
Children_total                9.819957   354.167556  ...   -685.784760    705.424673
Race_SAblackcolored        5268.817431  5137.055023  ...  -4820.643442  15358.278304
Race_Foreigner             3734.191696  5092.481274  ...  -6267.723863  13736.107255
Educ_high                  2900.589758  1060.563788  ...    817.583679   4983.595838
Operating_yearstotal         72.269703    73.740672  ...    -72.561065    217.100472
Activity_Hours              -29.776034    22.268418  ...    -73.512442     13.960374
pre_Employees1_composite   1510.259820   261.471073  ...    996.716137   2023.803504
FormalReg                 -1872.449404  1082.362259  ...  -3998.268889    253.370080
pre_Profits3_composite_w1     0.551517     0.115463  ...      0.324741      0.778293
Ind2_SIC15                  202.911901  5838.076363  ... -11263.393751  11669.217554
Ind2_SIC17                -5800.332742  3355.356515  ... -12390.438964    789.773481
Ind2_SIC23                -1577.957944  2304.189798  ...  -6103.514455   2947.598568
Ind2_SIC25                 3849.815166  7359.728049  ... -10605.098760  18304.729091
Ind2_SIC34                -4026.121617  2769.392285  ...  -9465.361606   1413.118372
Ind2_SIC41                 -631.088132  4005.982472  ...  -8499.059807   7236.883544
Ind2_SIC54                  398.270526  2215.306319  ...  -3952.713906   4749.254958
Ind2_SIC56                -1705.657181  2251.987216  ...  -6128.684928   2717.370565
Ind2_SIC57                 5555.960292  3837.406569  ...  -1980.918962  13092.839546
Ind2_SIC58                -2427.211587  2285.937277  ...  -6916.919137   2062.495962
Ind2_SIC59                  539.073366  2425.966688  ...  -4225.659709   5303.806442
Ind2_SIC72                 -909.101824  1881.855703  ...  -4605.170758   2786.967110
Ind2_SIC73                -4413.479613  2281.769602  ...  -8895.001617     68.042392
Ind2_SIC75                 3356.841632  3963.310667  ...  -4427.320252  11141.003515
Ind2_SIC76                -2121.234421  2125.940464  ...  -6296.699359   2054.230518
Ind2_SIC83                -6129.673315  2739.020369  ... -11509.261176   -750.085455

[30 rows x 6 columns]
