Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2202.071793
SE: 1054.529524
pval: 0.037214
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1335.889021  6102.251420  ... -13321.049131  10649.271088
Treatment_FIN              2202.071793  1054.529524  ...    130.917343   4273.226243
Treatment_MKT              3513.487688  1193.032982  ...   1170.304768   5856.670609
Gender                    -1646.750421  1097.138298  ...  -3801.590866    508.090025
Age                         -31.161587    69.670423  ...   -167.998161    105.674986
Children_total              193.419558   359.655882  ...   -512.964535    899.803651
Race_SAblackcolored        2639.363441  5032.905938  ...  -7245.542856  12524.269738
Race_Foreigner             1212.031021  4981.959224  ...  -8572.813105  10996.875146
Educ_high                  2572.391207  1046.509668  ...    516.988199   4627.794215
Operating_yearstotal        178.551000    84.066896  ...     13.438955    343.663045
Activity_Hours              -35.174845    22.534995  ...    -79.434825      9.085135
pre_Employees1_composite   1517.844833   259.577983  ...   1008.019283   2027.670382
FormalReg                 -1264.793782  1145.054043  ...  -3513.743407    984.155844
pre_Profits3_composite_w1     0.545125     0.115318  ...      0.318634      0.771616
Ind2_SIC15                  224.892927  5934.023538  ... -11429.858296  11879.644150
Ind2_SIC17                -6177.817711  3454.548223  ... -12962.741948    607.106526
Ind2_SIC23                -1203.174597  2322.028828  ...  -5763.767953   3357.418759
Ind2_SIC25                 3991.015751  7425.465072  ... -10593.009334  18575.040836
Ind2_SIC34                -3978.020073  2695.346411  ...  -9271.829860   1315.789715
Ind2_SIC41                  173.873975  3835.204654  ...  -7358.680598   7706.428548
Ind2_SIC54                  670.316295  2152.640195  ...  -3557.588396   4898.220986
Ind2_SIC56                -1515.328244  2184.178337  ...  -5805.175592   2774.519104
Ind2_SIC57                 4992.254988  3815.412951  ...  -2501.427582  12485.937557
Ind2_SIC58                -2300.300108  2315.315743  ...  -6847.708593   2247.108376
Ind2_SIC59                  646.049327  2535.771784  ...  -4334.347045   5626.445700
Ind2_SIC72                -1772.239120  1925.151043  ...  -5553.342503   2008.864263
Ind2_SIC73                -5015.979829  2327.040352  ...  -9586.416095   -445.543562
Ind2_SIC75                 3117.796054  3884.523166  ...  -4511.622810  10747.214918
Ind2_SIC76                -2346.003610  2105.821390  ...  -6481.953571   1789.946352
Ind2_SIC83                -5554.214072  2777.140833  ... -11008.672639    -99.755505

[30 rows x 6 columns]
