Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2137.997201
SE: 1101.275081
pval: 0.052695
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1013.219847  5829.233552  ... -12462.157728  10435.718034
Treatment_FIN              2137.997201  1101.275081  ...    -24.968115   4300.962517
Treatment_MKT              3547.137088  1182.902372  ...   1223.851247   5870.422928
Gender                    -1774.220036  1120.132586  ...  -3974.222537    425.782465
Age                         -46.782870    65.265594  ...   -174.968116     81.402376
Children_total              259.610206   377.073997  ...   -480.984030   1000.204442
Race_SAblackcolored        2450.506496  5029.427935  ...  -7427.568810  12328.581802
Race_Foreigner              839.362254  4995.311155  ...  -8971.705805  10650.430313
Educ_high                  2667.759801  1059.578814  ...    586.688266   4748.831337
Operating_yearstotal        191.669533    79.279607  ...     35.959991    347.379076
Activity_Hours              -33.559410    22.731586  ...    -78.205504     11.086685
pre_Employees1_composite   1715.987355   335.740115  ...   1056.575156   2375.399554
FormalReg                  -905.276557  1106.351287  ...  -3078.211823   1267.658710
pre_Profits3_composite_w1     0.532228     0.135685  ...      0.265734      0.798721
Ind2_SIC15                 -474.477413  6005.019758  ... -12268.669148  11319.714322
Ind2_SIC17                -6959.208163  3481.996122  ... -13798.041596   -120.374731
Ind2_SIC23                -1276.850431  2283.608641  ...  -5761.984411   3208.283548
Ind2_SIC25                 3719.651717  7279.571288  ... -10577.829886  18017.133320
Ind2_SIC34                -4349.184609  2708.491044  ...  -9668.811184    970.441966
Ind2_SIC41                 -267.000824  3956.837404  ...  -8038.448860   7504.447212
Ind2_SIC54                  520.532450  2186.803168  ...  -3774.470213   4815.535112
Ind2_SIC56                -1710.447747  2201.533122  ...  -6034.380855   2613.485362
Ind2_SIC57                 4588.578781  3770.618553  ...  -2817.125108  11994.282671
Ind2_SIC58                -2702.488540  2351.076608  ...  -7320.133347   1915.156267
Ind2_SIC59                 2406.434232  3628.295751  ...  -4719.739783   9532.608247
Ind2_SIC72                -2146.817503  1901.056186  ...  -5880.597250   1586.962244
Ind2_SIC73                -5257.107612  2305.659733  ...  -9785.551159   -728.664065
Ind2_SIC75                 2316.570529  3896.714673  ...  -5336.793130   9969.934188
Ind2_SIC76                -2736.690978  2139.348043  ...  -6938.489144   1465.107189
Ind2_SIC83                -5099.618246  2852.708654  ... -10702.496202    503.259710

[30 rows x 6 columns]
