Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1965.779282
SE: 1055.605749
pval: 0.063075
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   764.862533  6717.239254  ... -12428.167780  13957.892845
Treatment_FIN              1965.779282  1055.605749  ...   -107.488935   4039.047499
Treatment_MKT              3378.995210  1209.907364  ...   1002.670068   5755.320353
Gender                    -1677.894557  1140.446193  ...  -3917.794109    562.004994
Age                         -51.660838    66.150038  ...   -181.583180     78.261505
Children_total              229.712512   362.009432  ...   -481.294083    940.719108
Race_SAblackcolored        1337.479767  5800.296800  ... -10054.624728  12729.584262
Race_Foreigner             -145.852425  5749.540861  ... -11438.269443  11146.564593
Educ_high                  2424.615120  1069.932718  ...    323.207943   4526.022296
Operating_yearstotal        192.625715    79.095350  ...     37.278063    347.973367
Activity_Hours              -33.277967    22.598974  ...    -77.663606     11.107671
pre_Employees1_composite   1563.621062   261.439957  ...   1050.138492   2077.103632
FormalReg                 -1077.044514  1077.566031  ...  -3193.443942   1039.354914
pre_Profits3_composite_w1     0.513699     0.117126  ...      0.283658      0.743740
Ind2_SIC15                 1074.531083  6005.905952  ... -10721.401187  12870.463352
Ind2_SIC17                -6577.159497  3453.748930  ... -13360.513878    206.194884
Ind2_SIC23                -1360.200981  2293.767916  ...  -5865.288339   3144.886377
Ind2_SIC25                 4143.966801  7503.133135  ... -10592.602665  18880.536267
Ind2_SIC34                -4243.383766  2721.272158  ...  -9588.113158   1101.345626
Ind2_SIC41                  185.814034  3891.261111  ...  -7456.838527   7828.466596
Ind2_SIC54                  453.089715  2223.495681  ...  -3913.979078   4820.158508
Ind2_SIC56                -1659.021791  2232.152224  ...  -6043.092513   2725.048931
Ind2_SIC57                 4982.106637  3895.042373  ...  -2667.972532  12632.185806
Ind2_SIC58                -2301.934280  2388.966099  ...  -6993.996148   2390.127588
Ind2_SIC59                  536.762697  2713.413013  ...  -4792.530897   5866.056292
Ind2_SIC72                -2199.881961  1938.144661  ...  -6006.505531   1606.741608
Ind2_SIC73                -5325.106437  2401.023033  ... -10040.848792   -609.364082
Ind2_SIC75                 3076.576609  4014.769931  ...  -4808.654123  10961.807341
Ind2_SIC76                -2377.029730  2166.293660  ...  -6631.750583   1877.691122
Ind2_SIC83                -5655.607479  2864.985017  ... -11282.596893    -28.618066

[30 rows x 6 columns]
