Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1657.048390
SE: 1088.881959
pval: 0.128606
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -950.340263  5959.778978  ... -12655.676599  10754.996073
Treatment_FIN              1657.048390  1088.881959  ...   -481.576148   3795.672928
Treatment_MKT              3136.089491  1215.352809  ...    749.069193   5523.109788
Gender                    -1724.562491  1126.545850  ...  -3937.160999    488.036017
Age                         -51.739118    65.267617  ...   -179.928337     76.450100
Children_total              262.377111   379.614517  ...   -483.206847   1007.961070
Race_SAblackcolored        2516.817655  5130.600696  ...  -7559.966563  12593.601872
Race_Foreigner              817.965400  5086.789107  ...  -9172.770428  10808.701229
Educ_high                  2733.369418  1079.733402  ...    612.713155   4854.025682
Operating_yearstotal        203.299963    82.674293  ...     40.923067    365.676859
Activity_Hours              -35.103708    22.869734  ...    -80.021135      9.813718
pre_Employees1_composite   1662.011272   267.554358  ...   1136.519678   2187.502866
FormalReg                  -867.796603  1103.806053  ...  -3035.732888   1300.139683
pre_Profits3_composite_w1     0.497782     0.124205  ...      0.253835      0.741728
Ind2_SIC15                 -198.822761  5937.288210  ... -11859.985981  11462.340458
Ind2_SIC17                -6186.683750  3476.557373  ... -13014.835178    641.467678
Ind2_SIC23                 -964.286959  2287.624520  ...  -5457.308347   3528.734430
Ind2_SIC25                 4553.512057  7464.767449  ... -10107.705074  19214.729188
Ind2_SIC34                -3662.129840  2684.609710  ...  -8934.852149   1610.592470
Ind2_SIC41                  548.884370  3917.282023  ...  -7144.874706   8242.643446
Ind2_SIC54                  986.733905  2204.869711  ...  -3343.752450   5317.220261
Ind2_SIC56                -1133.473088  2214.049692  ...  -5481.989435   3215.043258
Ind2_SIC57                 5163.614686  3922.391131  ...  -2540.178960  12867.408332
Ind2_SIC58                -1781.340207  2373.389204  ...  -6442.808190   2880.127775
Ind2_SIC59                 2669.415811  3663.186351  ...  -4525.285276   9864.116899
Ind2_SIC72                -1712.503688  1927.420634  ...  -5498.064672   2073.057297
Ind2_SIC73                -4781.985281  2335.281595  ...  -9368.607806   -195.362755
Ind2_SIC75                 4805.191026  5803.100821  ...  -6592.420721  16202.802774
Ind2_SIC76                -2182.132909  2207.902187  ...  -6518.575214   2154.309396
Ind2_SIC83                -4989.165957  2706.795585  ... -10305.462557    327.130642

[30 rows x 6 columns]
