Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2424.233421
SE: 1047.021190
pval: 0.020941
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1263.718063  5857.174713  ... -12767.533932  10240.097806
Treatment_FIN              2424.233421  1047.021190  ...    367.825755   4480.641086
Treatment_MKT              3583.318188  1195.006005  ...   1236.260142   5930.376235
Gender                    -1561.190977  1105.737982  ...  -3732.921679    610.539725
Age                         -42.295582    64.372716  ...   -168.727166     84.136002
Children_total              188.629048   359.872188  ...   -518.179881    895.437976
Race_SAblackcolored        2628.797326  5020.000948  ...  -7230.762855  12488.357507
Race_Foreigner             1223.967810  4984.284317  ...  -8565.442927  11013.378546
Educ_high                  2573.423315  1058.586446  ...    494.300844   4652.545786
Operating_yearstotal        187.219858    78.392248  ...     33.253136    341.186580
Activity_Hours              -34.626819    22.582748  ...    -78.980589      9.726950
pre_Employees1_composite   1538.169045   249.355576  ...   1048.420870   2027.917221
FormalReg                 -1176.388098  1059.289547  ...  -3256.891497    904.115302
pre_Profits3_composite_w1     0.566866     0.117374  ...      0.336337      0.797396
Ind2_SIC15                 -230.251479  5927.463662  ... -11872.118742  11411.615785
Ind2_SIC17                -6137.231789  3442.403477  ... -12898.303071    623.839493
Ind2_SIC23                -1415.649475  2279.611640  ...  -5892.933122   3061.634173
Ind2_SIC25                 4759.352146  7079.772985  ...  -9145.714513  18664.418805
Ind2_SIC34                -3978.854751  2746.715226  ...  -9373.555738   1415.846236
Ind2_SIC41                 -123.272309  3884.102792  ...  -7751.865536   7505.320917
Ind2_SIC54                  430.228400  2192.541603  ...  -3876.044868   4736.501668
Ind2_SIC56                -1661.585815  2222.099079  ...  -6025.911605   2702.739974
Ind2_SIC57                 4909.158727  3761.845727  ...  -2479.314846  12297.632299
Ind2_SIC58                -2362.709876  2336.532449  ...  -6951.789148   2226.369397
Ind2_SIC59                  655.753535  2612.994298  ...  -4476.312136   5787.819205
Ind2_SIC72                -1867.223356  1902.290985  ...  -5603.428318   1868.981606
Ind2_SIC73                -5117.752624  2338.147979  ...  -9710.004887   -525.500361
Ind2_SIC75                 3237.041192  3845.214779  ...  -4315.173821  10789.256205
Ind2_SIC76                -2282.220026  2148.503930  ...  -6502.000861   1937.560809
Ind2_SIC83                -4952.565343  2674.327559  ... -10205.092939    299.962254

[30 rows x 6 columns]
