Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2067.741055
SE: 1042.901034
pval: 0.047874
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1727.217588  5814.923661  ... -13148.050049   9693.614874
Treatment_FIN              2067.741055  1042.901034  ...     19.425604   4116.056506
Treatment_MKT              3431.931081  1193.501391  ...   1087.828179   5776.033982
Gender                    -1667.335047  1111.808306  ...  -3850.988201    516.318107
Age                         -33.700604    64.878505  ...   -161.125584     93.724377
Children_total              216.312386   357.776075  ...   -486.379660    919.004433
Race_SAblackcolored        2717.790759  4963.950116  ...  -7031.682481  12467.263999
Race_Foreigner             1205.432604  4916.652772  ...  -8451.146030  10862.011238
Educ_high                  2591.027582  1048.493474  ...    531.728268   4650.326895
Operating_yearstotal        173.518255    78.708337  ...     18.930718    328.105792
Activity_Hours              -35.379600    22.581837  ...    -79.731579      8.972380
pre_Employees1_composite   1528.853165   260.703681  ...   1016.816681   2040.889648
FormalReg                 -1191.130895  1073.617836  ...  -3299.775849    917.514058
pre_Profits3_composite_w1     0.556681     0.114427  ...      0.331941      0.781422
Ind2_SIC15                  981.738837  5787.128529  ... -10384.502443  12347.980117
Ind2_SIC17                -6125.329740  3498.207866  ... -12996.003936    745.344456
Ind2_SIC23                -1064.054779  2290.450297  ...  -5562.626151   3434.516592
Ind2_SIC25                 4329.630930  7390.637058  ... -10185.990003  18845.251864
Ind2_SIC34                -3637.321597  2751.140701  ...  -9040.714462   1766.071268
Ind2_SIC41                  381.431702  3874.454491  ...  -7228.211726   7991.075129
Ind2_SIC54                  768.906520  2207.652228  ...  -3567.044853   5104.857893
Ind2_SIC56                -1228.906570  2241.915390  ...  -5632.152692   3174.339553
Ind2_SIC57                 4926.211621  3800.590236  ...  -2538.358315  12390.781558
Ind2_SIC58                -2114.171748  2342.316290  ...  -6714.610805   2486.267308
Ind2_SIC59                  909.648157  2610.208429  ...  -4216.945912   6036.242227
Ind2_SIC72                -1610.771979  1919.624500  ...  -5381.020926   2159.476968
Ind2_SIC73                -4705.662072  2347.339258  ...  -9315.966515    -95.357629
Ind2_SIC75                 3594.846895  3889.245149  ...  -4043.846207  11233.539996
Ind2_SIC76                -2284.002443  2174.725609  ...  -6555.284111   1987.279224
Ind2_SIC83                -5156.103042  2840.739665  ... -10735.473240    423.267155

[30 rows x 6 columns]
