Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2139.333444
SE: 1071.415453
pval: 0.046320
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2385.208468  6209.241591  ... -14580.503206   9810.086270
Treatment_FIN              2139.333444  1071.415453  ...     35.014092   4243.652795
Treatment_MKT              3303.531410  1213.334280  ...    920.475616   5686.587205
Gender                    -1649.375709  1115.240963  ...  -3839.770792    541.019375
Age                         -29.399616    67.162210  ...   -161.309919    102.510688
Children_total              280.085936   356.864319  ...   -420.815373    980.987244
Race_SAblackcolored        3467.501270  5544.604126  ...  -7422.408637  14357.411178
Race_Foreigner             1939.950187  5515.251295  ...  -8892.309134  12772.209507
Educ_high                  2534.216039  1059.069865  ...    454.144108   4614.287970
Operating_yearstotal        179.332773    79.039864  ...     24.094098    334.571449
Activity_Hours              -37.286616    22.881273  ...    -82.226704      7.653472
pre_Employees1_composite   1574.814470   308.567771  ...    968.770260   2180.858681
FormalReg                 -1092.342227  1081.703218  ...  -3216.867319   1032.182864
pre_Profits3_composite_w1     0.545283     0.120863  ...      0.307901      0.782665
Ind2_SIC15                 -421.348347  6039.380850  ... -12283.027173  11440.330478
Ind2_SIC17                -5136.785565  3391.736600  ... -11798.344292   1524.773162
Ind2_SIC23                -1584.773714  2277.871087  ...  -6058.638819   2889.091390
Ind2_SIC25                 3948.613518  7410.229118  ... -10605.487308  18502.714343
Ind2_SIC34                -3884.233496  2735.391139  ...  -9256.693348   1488.226357
Ind2_SIC41                  171.405715  3883.787230  ...  -7456.567729   7799.379160
Ind2_SIC54                  591.438651  2205.736333  ...  -3740.749797   4923.627098
Ind2_SIC56                -1781.081867  2250.406503  ...  -6201.005005   2638.841271
Ind2_SIC57                 4682.260320  3737.605125  ...  -2658.603367  12023.124007
Ind2_SIC58                -2345.002997  2365.228146  ...  -6990.442209   2300.436215
Ind2_SIC59                  692.076716  2656.113963  ...  -4524.678367   5908.831800
Ind2_SIC72                -1614.350541  1914.166653  ...  -5373.879973   2145.178891
Ind2_SIC73                -4865.432198  2388.648818  ...  -9556.870907   -173.993488
Ind2_SIC75                 3152.663799  3940.663010  ...  -4587.016831  10892.344429
Ind2_SIC76                -2157.989692  2184.203265  ...  -6447.886001   2131.906618
Ind2_SIC83                -6200.364494  2989.879946  ... -12072.654473   -328.074514

[30 rows x 6 columns]
