Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2241.187866
SE: 1052.737067
pval: 0.033681
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1604.336574  5913.198276  ... -13218.185827  10009.512679
Treatment_FIN              2241.187866  1052.737067  ...    173.553900   4308.821832
Treatment_MKT              3493.355330  1188.569652  ...   1158.938636   5827.772024
Gender                    -1611.427476  1125.092100  ...  -3821.170739    598.315786
Age                         -34.518136    64.821439  ...   -161.831035     92.794764
Children_total              195.721445   362.907312  ...   -517.048636    908.491527
Race_SAblackcolored        2667.646531  5009.017254  ...  -7170.341066  12505.634127
Race_Foreigner             1188.420117  4957.641034  ...  -8548.661735  10925.501969
Educ_high                  2498.242548  1054.968569  ...    426.225789   4570.259308
Operating_yearstotal        176.694091    78.508744  ...     22.498564    330.889617
Activity_Hours              -26.671761    24.998352  ...    -75.769911     22.426389
pre_Employees1_composite   1515.141131   259.143551  ...   1006.168828   2024.113433
FormalReg                 -1292.057854  1068.907047  ...  -3391.450556    807.334849
pre_Profits3_composite_w1     0.544359     0.115230  ...      0.318041      0.770678
Ind2_SIC15                  149.643190  5928.825397  ... -11494.898595  11794.184976
Ind2_SIC17                -6150.828157  3478.791657  ... -12983.367843    681.711530
Ind2_SIC23                -1237.539879  2279.476932  ...  -5714.558951   3239.479194
Ind2_SIC25                 3973.248349  7458.384542  ... -10675.432400  18621.929097
Ind2_SIC34                -3969.055663  2753.991540  ...  -9378.047734   1439.936409
Ind2_SIC41                  135.152257  3880.873949  ...  -7487.099341   7757.403856
Ind2_SIC54                  555.073327  2223.928114  ...  -3812.844788   4922.991443
Ind2_SIC56                -1454.201857  2222.410561  ...  -5819.139415   2910.735700
Ind2_SIC57                 5014.554174  3834.923392  ...  -2517.447982  12546.556331
Ind2_SIC58                -2372.851958  2369.221652  ...  -7026.134636   2280.430721
Ind2_SIC59                  729.671920  2635.662225  ...  -4446.914816   5906.258657
Ind2_SIC72                -1907.353241  1931.469393  ...  -5700.866213   1886.159731
Ind2_SIC73                -5032.863767  2366.717205  ...  -9681.227572   -384.499961
Ind2_SIC75                 3290.734749  3948.885798  ...  -4465.095893  11046.565391
Ind2_SIC76                -2333.297502  2172.186697  ...  -6599.592605   1932.997600
Ind2_SIC83                -5500.180908  2840.356266  ... -11078.798089     78.436273

[30 rows x 6 columns]
