Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2180.312049
SE: 1063.891994
pval: 0.040874
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1463.500907  5915.239194  ... -13081.358636  10154.356823
Treatment_FIN              2180.312049  1063.891994  ...     90.769187   4269.854910
Treatment_MKT              3490.683004  1186.621174  ...   1160.093229   5821.272779
Gender                    -1511.526623  1091.266330  ...  -3654.834196    631.780951
Age                         -32.189275    65.648672  ...   -161.126907     96.748356
Children_total              186.622213   356.924778  ...   -514.397839    887.642265
Race_SAblackcolored        2570.644058  5034.764877  ...  -7317.913298  12459.201414
Race_Foreigner             1012.445845  4990.478381  ...  -8789.130376  10814.022067
Educ_high                  2495.102996  1054.356316  ...    424.288736   4565.917256
Operating_yearstotal        174.777240    78.316022  ...     20.960231    328.594250
Activity_Hours              -30.463866    22.066358  ...    -73.803417     12.875685
pre_Employees1_composite   1518.200878   260.399459  ...   1006.761903   2029.639852
FormalReg                 -1275.273012  1067.790348  ...  -3372.472456    821.926431
pre_Profits3_composite_w1     0.544728     0.115066  ...      0.318733      0.770724
Ind2_SIC15                  280.214935  5933.060393  ... -11372.644618  11933.074487
Ind2_SIC17                -6095.920675  3470.851449  ... -12912.865353    721.024003
Ind2_SIC23                -1325.467903  2298.114083  ...  -5839.091373   3188.155567
Ind2_SIC25                 4115.768068  7423.090791  ... -10463.593798  18695.129933
Ind2_SIC34                -3817.489615  2730.693306  ...  -9180.722662   1545.743433
Ind2_SIC41                  114.328832  3883.861357  ...  -7513.790201   7742.447865
Ind2_SIC54                  711.721570  2211.960241  ...  -3632.690979   5056.134118
Ind2_SIC56                -1426.745931  2215.991364  ...  -5779.075830   2925.583968
Ind2_SIC57                 5134.174513  3814.220639  ...  -2357.166291  12625.515317
Ind2_SIC58                -2347.465012  2350.910868  ...  -6964.784297   2269.854273
Ind2_SIC59                  727.896472  2645.577463  ...  -4468.164341   5923.957285
Ind2_SIC72                -1809.757334  1924.152212  ...  -5588.898958   1969.384290
Ind2_SIC73                -4994.559961  2355.660609  ...  -9621.208000   -367.911923
Ind2_SIC75                 3220.847218  3971.880639  ...  -4580.146566  11021.841003
Ind2_SIC76                -2188.719267  2153.260310  ...  -6417.841897   2040.403362
Ind2_SIC83                -5511.908419  2843.738340  ... -11097.168182     73.351343

[30 rows x 6 columns]
