Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011318
SE: 0.002792
pval: 0.000053
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011318     0.002792  ...    -0.016794    -0.005841
ln_at_adj             0.000933     0.000771  ...    -0.000578     0.002444
ppent_at             -0.120319     0.018552  ...    -0.156708    -0.083931
div_payer             0.030399     0.007823  ...     0.015054     0.045743
state_inc_growth      0.001868     0.000384  ...     0.001115     0.002622
state_id::1.0:fyear   0.062849  2165.315565  ... -4246.991193  4247.116891
state_id::3.0:fyear   0.066759  2120.690650  ... -4159.459891  4159.593409
state_id::4.0:fyear   0.062080  2102.909146  ... -4124.587894  4124.712054
state_id::5.0:fyear   0.064650  2175.811612  ... -4267.576357  4267.705657
state_id::6.0:fyear   0.063186  2143.889548  ... -4204.965826  4205.092197
state_id::7.0:fyear   0.062957  2170.707099  ... -4257.566049  4257.691962
state_id::10.0:fyear  0.065160  2103.699768  ... -4126.135541  4126.265860
state_id::11.0:fyear  0.063405  2168.598069  ... -4253.428947  4253.555756
state_id::12.0:fyear  0.085005  2122.122359  ... -4162.249801  4162.419811
state_id::14.0:fyear  0.062837  2147.164817  ... -4211.390293  4211.515967
state_id::15.0:fyear  0.063430  2149.401290  ... -4215.776322  4215.903182
state_id::17.0:fyear  0.068831  2113.338910  ... -4145.038102  4145.175764
state_id::18.0:fyear  0.062488  2174.583724  ... -4265.170138  4265.295114
state_id::19.0:fyear  0.055710  2106.057110  ... -4130.768685  4130.880105
state_id::21.0:fyear  0.067986  2137.362209  ... -4192.158289  4192.294262
state_id::22.0:fyear  0.062826  2132.009822  ... -4181.665269  4181.790921
state_id::23.0:fyear  0.063516  2179.103589  ... -4274.034383  4274.161414
state_id::24.0:fyear  0.064887  2132.336380  ... -4182.303718  4182.433492
state_id::25.0:fyear  0.052514  2174.377374  ... -4264.775376  4264.880405
state_id::26.0:fyear  0.065565  2153.260264  ... -4223.343186  4223.474317
state_id::28.0:fyear  0.118401  2198.579843  ... -4312.180258  4312.417059
state_id::29.0:fyear  0.043735  2172.973180  ... -4262.029966  4262.117437
state_id::30.0:fyear  0.066764  2111.711489  ... -4141.848141  4141.981670
state_id::31.0:fyear  0.062855  2126.726847  ... -4171.303201  4171.428912
state_id::32.0:fyear -0.007363  2162.790398  ... -4242.108537  4242.093812
state_id::33.0:fyear  0.062893  2176.414362  ... -4268.760350  4268.886136
state_id::34.0:fyear  0.062118  2160.404492  ... -4237.359336  4237.483572
state_id::36.0:fyear  0.062825  2140.028962  ... -4197.394026  4197.519676
state_id::38.0:fyear  0.086430  2148.317272  ... -4213.627127  4213.799987
state_id::39.0:fyear  0.062861  2125.194206  ... -4168.297070  4168.422793
state_id::40.0:fyear  0.070958  2139.885531  ... -4197.104566  4197.246483
state_id::41.0:fyear  0.062089  2075.157357  ... -4070.155474  4070.279651
state_id::43.0:fyear  0.063041  2168.514860  ... -4253.266103  4253.392185
state_id::44.0:fyear  0.060551  2155.552652  ... -4227.844495  4227.965597
state_id::45.0:fyear  0.068913  2201.513097  ... -4317.983037  4318.120862
state_id::47.0:fyear  0.062040  2135.541583  ... -4188.593256  4188.717336
state_id::48.0:fyear  0.061259  2063.474660  ... -4047.241838  4047.364357
state_id::50.0:fyear  0.060722  2069.004797  ... -4058.089196  4058.210641

[43 rows x 6 columns]
