Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010258
SE: 0.003625
pval: 0.004709
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010258     0.003625  ...    -0.017368    -0.003149
ln_at_adj             0.000578     0.000693  ...    -0.000782     0.001938
ppent_at             -0.125664     0.021532  ...    -0.167897    -0.083431
div_payer             0.032198     0.005468  ...     0.021473     0.042923
state_inc_growth      0.002051     0.000391  ...     0.001284     0.002818
state_id::1.0:fyear   0.204079  3569.000274  ... -7000.039803  7000.447962
state_id::3.0:fyear   0.208105  3537.944161  ... -6939.122259  6939.538469
state_id::4.0:fyear   0.203269  3574.605410  ... -7011.034538  7011.441076
state_id::5.0:fyear   0.205925  3541.376394  ... -6945.856426  6946.268276
state_id::6.0:fyear   0.204436  3513.722239  ... -6891.617004  6892.025876
state_id::7.0:fyear   0.204333  3550.618716  ... -6963.985927  6964.394592
state_id::10.0:fyear  0.206834  3540.992012  ... -6945.101590  6945.515258
state_id::11.0:fyear  0.204788  3564.515179  ... -6991.242021  6991.651596
state_id::12.0:fyear  0.225795  3527.345854  ... -6918.317029  6918.768619
state_id::14.0:fyear  0.204068  3532.516971  ... -6928.481395  6928.889531
state_id::15.0:fyear  0.204343  3569.943971  ... -7001.890508  7002.299194
state_id::17.0:fyear  0.210052  3547.347625  ... -6957.564284  6957.984387
state_id::18.0:fyear  0.204239  3514.241732  ... -6892.636135  6893.044614
state_id::19.0:fyear  0.197303  3538.684288  ... -6940.584748  6940.979354
state_id::21.0:fyear  0.209561  3544.690226  ... -6952.352547  6952.771670
state_id::22.0:fyear  0.204056  3560.480581  ... -6983.329284  6983.737397
state_id::23.0:fyear  0.204777  3562.058709  ... -6986.423907  6986.833462
state_id::24.0:fyear  0.206028  3574.831262  ... -7011.474765  7011.886821
state_id::25.0:fyear  0.194083  3569.184241  ... -7000.410633  7000.798799
state_id::26.0:fyear  0.207023  3539.548125  ... -6942.269359  6942.683406
state_id::28.0:fyear  0.260595  3566.085980  ... -6994.267187  6994.788376
state_id::29.0:fyear  0.185146  3538.552964  ... -6940.339325  6940.709616
state_id::30.0:fyear  0.208097  3537.584805  ... -6938.417426  6938.833619
state_id::31.0:fyear  0.204085  3566.362213  ... -6994.865499  6995.273670
state_id::32.0:fyear  0.138245  3500.319112  ... -6865.394277  6865.670767
state_id::33.0:fyear  0.204124  3543.862845  ... -6950.735157  6951.143405
state_id::34.0:fyear  0.203399  3551.395339  ... -6965.510131  6965.916930
state_id::36.0:fyear  0.204052  3547.527266  ... -6957.922633  6958.330737
state_id::38.0:fyear  0.215442  3549.135633  ... -6961.065895  6961.496779
state_id::39.0:fyear  0.204091  3551.068208  ... -6964.867804  6965.275986
state_id::40.0:fyear  0.212245  3521.577905  ... -6907.017313  6907.441803
state_id::41.0:fyear  0.203385  3548.756504  ... -6960.334330  6960.741099
state_id::43.0:fyear  0.204144  3539.356030  ... -6941.895462  6942.303750
state_id::44.0:fyear  0.201654  3571.240799  ... -7004.436799  7004.840106
state_id::45.0:fyear  0.210203  3542.455862  ... -6947.969420  6948.389826
state_id::47.0:fyear  0.203293  3526.722166  ... -6917.116228  6917.522814
state_id::48.0:fyear  0.201519  3527.990340  ... -6919.605401  6920.008439
state_id::50.0:fyear  0.202303  3511.623998  ... -6887.503643  6887.908249

[43 rows x 6 columns]
