Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010892
SE: 0.003572
pval: 0.002332
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010892     0.003572  ...    -0.017899    -0.003885
ln_at_adj             0.005176     0.004163  ...    -0.002989     0.013342
ppent_at             -0.138304     0.020602  ...    -0.178713    -0.097894
div_payer             0.025863     0.004296  ...     0.017437     0.034289
state_inc_growth      0.000978     0.000259  ...     0.000471     0.001485
state_id::1.0:fyear   0.064368  1150.769621  ... -2257.101624  2257.230360
state_id::3.0:fyear   0.068493  1119.433635  ... -2195.633830  2195.770816
state_id::4.0:fyear   0.063567  1137.177355  ... -2230.442004  2230.569138
state_id::5.0:fyear   0.065885  1147.870972  ... -2251.414580  2251.546349
state_id::6.0:fyear   0.064204  1140.955159  ... -2237.851305  2237.979713
state_id::7.0:fyear   0.064074  1130.766909  ... -2217.867790  2217.995939
state_id::10.0:fyear  0.066783  1112.649596  ... -2182.329051  2182.462618
state_id::11.0:fyear  0.065099  1106.308733  ... -2169.893511  2170.023710
state_id::12.0:fyear  0.085628  1102.281450  ... -2161.973707  2162.144963
state_id::14.0:fyear  0.064359  1117.499165  ... -2191.843617  2191.972335
state_id::15.0:fyear  0.065134  1143.975838  ... -2243.775256  2243.905524
state_id::17.0:fyear  0.070321  1088.266517  ... -2134.499558  2134.640200
state_id::18.0:fyear  0.064630  1114.921691  ... -2186.787784  2186.917044
state_id::19.0:fyear  0.057059  1123.163685  ... -2202.961534  2203.075653
state_id::21.0:fyear  0.069208  1107.870074  ... -2172.951879  2173.090295
state_id::22.0:fyear  0.064349  1125.330398  ... -2207.204124  2207.332821
state_id::23.0:fyear  0.065025  1137.036365  ... -2230.164002  2230.294053
state_id::24.0:fyear  0.066159  1112.123982  ... -2181.298715  2181.431034
state_id::25.0:fyear  0.055803  1118.632411  ... -2194.074966  2194.186572
state_id::26.0:fyear  0.067456  1110.870401  ... -2178.838594  2178.973507
state_id::28.0:fyear  0.118193  1098.289623  ... -2154.111412  2154.347798
state_id::29.0:fyear  0.044135  1137.592626  ... -2231.275966  2231.364236
state_id::30.0:fyear  0.068345  1148.249712  ... -2252.154994  2252.291685
state_id::31.0:fyear  0.064374  1089.658469  ... -2137.235737  2137.364484
state_id::32.0:fyear -0.000874  1125.669105  ... -2207.933699  2207.931951
state_id::33.0:fyear  0.064413  1107.260440  ... -2171.760913  2171.889739
state_id::34.0:fyear  0.063827  1116.196812  ... -2189.289661  2189.417315
state_id::36.0:fyear  0.064322  1112.331477  ... -2181.707541  2181.836186
state_id::38.0:fyear  0.059119  1122.521161  ... -2201.699201  2201.817440
state_id::39.0:fyear  0.064372  1108.076523  ... -2173.361653  2173.490396
state_id::40.0:fyear  0.072717  1116.414561  ... -2189.707872  2189.853306
state_id::41.0:fyear  0.063907  1137.801186  ... -2231.665271  2231.793085
state_id::43.0:fyear  0.064854  1098.678433  ... -2154.927378  2155.057085
state_id::44.0:fyear  0.062187  1123.663822  ... -2203.937397  2204.061770
state_id::45.0:fyear  0.070869  1138.322831  ... -2232.681487  2232.823224
state_id::47.0:fyear  0.063710  1125.014636  ... -2206.585414  2206.712835
state_id::48.0:fyear  0.062576  1119.422293  ... -2195.617501  2195.742653
state_id::50.0:fyear  0.062673  1060.251814  ... -2079.558037  2079.683383

[43 rows x 6 columns]
