Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011118
SE: 0.003439
pval: 0.001248
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011118     0.003439  ...    -0.017862    -0.004373
ln_at_adj             0.005089     0.004106  ...    -0.002965     0.013143
ppent_at             -0.138422     0.021449  ...    -0.180493    -0.096351
div_payer             0.026130     0.004728  ...     0.016856     0.035404
state_inc_growth      0.000687     0.000277  ...     0.000143     0.001230
state_id::1.0:fyear   0.109795  1176.298868  ... -2307.130292  2307.349882
state_id::3.0:fyear   0.113826  1182.784478  ... -2319.847398  2320.075049
state_id::4.0:fyear   0.109091  1215.968740  ... -2384.941083  2385.159266
state_id::5.0:fyear   0.111316  1208.026977  ... -2369.361564  2369.584196
state_id::6.0:fyear   0.109647  1211.164103  ... -2375.516520  2375.735814
state_id::7.0:fyear   0.109455  1209.785320  ... -2372.812310  2373.031220
state_id::10.0:fyear  0.112151  1208.003504  ... -2369.314688  2369.538990
state_id::11.0:fyear  0.110535  1195.941474  ... -2345.657353  2345.878422
state_id::12.0:fyear  0.130895  1190.476264  ... -2334.917308  2335.179098
state_id::14.0:fyear  0.109785  1185.793311  ... -2325.753086  2325.972655
state_id::15.0:fyear  0.110509  1174.369851  ... -2303.345926  2303.566945
state_id::17.0:fyear  0.115507  1181.242416  ... -2316.821054  2317.052069
state_id::18.0:fyear  0.110086  1176.641669  ... -2307.802384  2308.022556
state_id::19.0:fyear  0.102367  1158.746045  ... -2272.708905  2272.913639
state_id::21.0:fyear  0.114691  1220.814280  ... -2394.439723  2394.669104
state_id::22.0:fyear  0.109774  1211.402469  ... -2375.983933  2376.203481
state_id::23.0:fyear  0.110508  1186.982298  ... -2328.084489  2328.305506
state_id::24.0:fyear  0.111567  1207.774069  ... -2368.865249  2369.088383
state_id::25.0:fyear  0.100335  1198.691719  ... -2351.061994  2351.262664
state_id::26.0:fyear  0.112928  1165.211216  ... -2285.379391  2285.605246
state_id::28.0:fyear  0.163277  1219.073531  ... -2390.976760  2391.303313
state_id::29.0:fyear  0.089174  1218.356608  ... -2389.644662  2389.823011
state_id::30.0:fyear  0.113717  1193.697460  ... -2341.252670  2341.480104
state_id::31.0:fyear  0.109800  1217.948861  ... -2388.824265  2389.043865
state_id::32.0:fyear  0.039972  1174.977777  ... -2304.608873  2304.688816
state_id::33.0:fyear  0.109840  1189.103076  ... -2332.244937  2332.464616
state_id::34.0:fyear  0.109297  1198.123028  ... -2349.937578  2350.156172
state_id::36.0:fyear  0.109748  1186.117862  ... -2326.389710  2326.609205
state_id::38.0:fyear  0.104459  1154.770513  ... -2264.909043  2265.117962
state_id::39.0:fyear  0.109798  1170.886863  ... -2296.514963  2296.734559
state_id::40.0:fyear  0.118168  1226.997446  ... -2406.564156  2406.800491
state_id::41.0:fyear  0.109260  1174.676395  ... -2303.948443  2304.166964
state_id::43.0:fyear  0.110125  1193.024710  ... -2339.936704  2340.156953
state_id::44.0:fyear  0.107631  1218.652514  ... -2390.206607  2390.421870
state_id::45.0:fyear  0.116312  1247.049867  ... -2445.897639  2446.130264
state_id::47.0:fyear  0.109073  1179.858750  ... -2314.113510  2314.331656
state_id::48.0:fyear  0.107977  1206.767252  ... -2366.894029  2367.109983
state_id::50.0:fyear  0.108207  1190.455151  ... -2334.898585  2335.114999

[43 rows x 6 columns]
