Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011133
SE: 0.003666
pval: 0.002429
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011133     0.003666  ...    -0.018324    -0.003942
ln_at_adj             0.005227     0.003951  ...    -0.002524     0.012977
ppent_at             -0.138216     0.020960  ...    -0.179328    -0.097104
div_payer             0.025868     0.004845  ...     0.016364     0.035371
state_inc_growth      0.001227     0.000269  ...     0.000699     0.001756
state_id::1.0:fyear   0.072480  1233.485802  ... -2419.336368  2419.481327
state_id::3.0:fyear   0.076672  1232.412225  ... -2417.226419  2417.379763
state_id::4.0:fyear   0.071841  1211.548098  ... -2376.307508  2376.451189
state_id::5.0:fyear   0.074018  1219.705866  ... -2392.306306  2392.454342
state_id::6.0:fyear   0.072345  1195.234735  ... -2344.309316  2344.454006
state_id::7.0:fyear   0.072248  1207.426862  ... -2368.223542  2368.368038
state_id::10.0:fyear  0.074833  1200.466544  ... -2354.568709  2354.718375
state_id::11.0:fyear  0.073202  1214.495322  ... -2382.086953  2382.233356
state_id::12.0:fyear  0.094069  1232.418885  ... -2417.222085  2417.410223
state_id::14.0:fyear  0.072471  1200.565862  ... -2354.765877  2354.910819
state_id::15.0:fyear  0.073267  1211.297078  ... -2375.813722  2375.960255
state_id::17.0:fyear  0.078600  1236.169179  ... -2424.593532  2424.750732
state_id::18.0:fyear  0.072825  1227.732923  ... -2408.052094  2408.197744
state_id::19.0:fyear  0.065093  1219.959730  ... -2392.813171  2392.943358
state_id::21.0:fyear  0.077349  1202.705558  ... -2358.957885  2359.112583
state_id::22.0:fyear  0.072461  1231.834921  ... -2416.098283  2416.243204
state_id::23.0:fyear  0.073160  1191.313750  ... -2336.617722  2336.764043
state_id::24.0:fyear  0.074255  1211.142907  ... -2375.510337  2375.658848
state_id::25.0:fyear  0.062313  1227.456563  ... -2407.520542  2407.645169
state_id::26.0:fyear  0.075617  1210.906910  ... -2375.046081  2375.197314
state_id::28.0:fyear  0.126929  1207.594531  ... -2368.497735  2368.751593
state_id::29.0:fyear  0.052757  1224.085964  ... -2400.918870  2401.024383
state_id::30.0:fyear  0.076441  1212.373898  ... -2377.922666  2378.075549
state_id::31.0:fyear  0.072485  1211.985978  ... -2377.165740  2377.310710
state_id::32.0:fyear  0.002130  1215.754504  ... -2384.627834  2384.632093
state_id::33.0:fyear  0.072525  1222.578195  ... -2397.941703  2398.086752
state_id::34.0:fyear  0.072030  1237.317180  ... -2426.851836  2426.995897
state_id::36.0:fyear  0.072432  1212.208296  ... -2377.601857  2377.746721
state_id::38.0:fyear  0.067079  1223.820748  ... -2400.384343  2400.518500
state_id::39.0:fyear  0.072484  1204.048313  ... -2361.596484  2361.741452
state_id::40.0:fyear  0.080859  1190.042839  ... -2334.117206  2334.278924
state_id::41.0:fyear  0.071868  1207.945444  ... -2369.241090  2369.384826
state_id::43.0:fyear  0.072884  1223.212143  ... -2399.184794  2399.330561
state_id::44.0:fyear  0.070255  1210.697145  ... -2374.640001  2374.780511
state_id::45.0:fyear  0.078938  1244.169395  ... -2440.285140  2440.443017
state_id::47.0:fyear  0.071875  1217.909063  ... -2388.784128  2388.927877
state_id::48.0:fyear  0.070617  1227.706477  ... -2408.002429  2408.143663
state_id::50.0:fyear  0.070906  1204.960344  ... -2363.386957  2363.528770

[43 rows x 6 columns]
