Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010952
SE: 0.003467
pval: 0.001612
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010952    0.003467  ...    -0.017752    -0.004152
ln_at_adj             0.005189    0.004063  ...    -0.002781     0.013159
ppent_at             -0.138060    0.019306  ...    -0.175928    -0.100192
div_payer             0.025936    0.004434  ...     0.017239     0.034634
state_inc_growth      0.001821    0.000378  ...     0.001078     0.002563
state_id::1.0:fyear   0.097585  834.763167  ... -1637.240590  1637.435759
state_id::3.0:fyear   0.101699  843.652295  ... -1654.671971  1654.875370
state_id::4.0:fyear   0.096921  843.458048  ... -1654.295745  1654.489586
state_id::5.0:fyear   0.099073  845.829168  ... -1658.944404  1659.142549
state_id::6.0:fyear   0.097456  852.799677  ... -1672.618257  1672.813169
state_id::7.0:fyear   0.097472  842.192255  ... -1651.812415  1652.007359
state_id::10.0:fyear  0.099861  826.057796  ... -1620.163247  1620.362969
state_id::11.0:fyear  0.098315  858.727242  ... -1684.243964  1684.440595
state_id::12.0:fyear  0.119459  825.708734  ... -1619.458986  1619.697905
state_id::14.0:fyear  0.097575  844.680527  ... -1656.692911  1656.888061
state_id::15.0:fyear  0.098382  837.853881  ... -1643.302045  1643.498809
state_id::17.0:fyear  0.103520  830.226110  ... -1628.335489  1628.542529
state_id::18.0:fyear  0.097937  855.800828  ... -1678.504354  1678.700229
state_id::19.0:fyear  0.090024  827.611018  ... -1623.219637  1623.399685
state_id::21.0:fyear  0.102499  833.392173  ... -1634.546554  1634.751551
state_id::22.0:fyear  0.097565  835.585309  ... -1638.853192  1639.048322
state_id::23.0:fyear  0.098250  847.319753  ... -1661.868921  1662.065420
state_id::24.0:fyear  0.099299  833.381594  ... -1634.529004  1634.727601
state_id::25.0:fyear  0.086860  817.838595  ... -1604.054776  1604.228496
state_id::26.0:fyear  0.100688  828.967664  ... -1625.869954  1626.071330
state_id::28.0:fyear  0.152723  809.993545  ... -1588.601317  1588.906762
state_id::29.0:fyear  0.078678  820.995370  ... -1610.254784  1610.412140
state_id::30.0:fyear  0.101606  822.761339  ... -1613.695700  1613.898911
state_id::31.0:fyear  0.097590  835.341695  ... -1638.375332  1638.570512
state_id::32.0:fyear  0.028218  794.375684  ... -1558.092318  1558.148754
state_id::33.0:fyear  0.097630  840.498515  ... -1648.490088  1648.685348
state_id::34.0:fyear  0.096931  831.703727  ... -1631.240336  1631.434198
state_id::36.0:fyear  0.097537  836.473947  ... -1640.596230  1640.791305
state_id::38.0:fyear  0.092353  817.771447  ... -1603.917577  1604.102283
state_id::39.0:fyear  0.097589  841.378655  ... -1650.216472  1650.411649
state_id::40.0:fyear  0.105911  831.242743  ... -1630.327161  1630.538983
state_id::41.0:fyear  0.096990  846.443097  ... -1660.150672  1660.344651
state_id::43.0:fyear  0.097920  833.071048  ... -1633.921264  1634.117103
state_id::44.0:fyear  0.095289  821.214962  ... -1610.668889  1610.859468
state_id::45.0:fyear  0.104085  825.252141  ... -1618.578779  1618.786950
state_id::47.0:fyear  0.096882  853.243819  ... -1673.489990  1673.683755
state_id::48.0:fyear  0.095724  841.283495  ... -1650.031685  1650.223132
state_id::50.0:fyear  0.095990  803.339990  ... -1575.607498  1575.799477

[43 rows x 6 columns]
