Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010972
SE: 0.003414
pval: 0.001335
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010972    0.003414  ...    -0.017668    -0.004276
ln_at_adj             0.005247    0.004337  ...    -0.003259     0.013754
ppent_at             -0.138314    0.022905  ...    -0.183241    -0.093388
div_payer             0.025841    0.004705  ...     0.016613     0.035069
state_inc_growth      0.002040    0.000375  ...     0.001304     0.002776
state_id::1.0:fyear   0.082517  563.754328  ... -1105.687981  1105.853014
state_id::3.0:fyear   0.086657  545.024234  ... -1068.945878  1069.119192
state_id::4.0:fyear   0.081858  546.021462  ... -1070.906679  1071.070396
state_id::5.0:fyear   0.084024  578.301778  ... -1134.220430  1134.388478
state_id::6.0:fyear   0.082453  546.617642  ... -1072.075457  1072.240363
state_id::7.0:fyear   0.082462  520.710806  ... -1021.260734  1021.425658
state_id::10.0:fyear  0.084776  560.915307  ... -1100.117151  1100.286703
state_id::11.0:fyear  0.083240  542.886380  ... -1064.756022  1064.922503
state_id::12.0:fyear  0.104557  573.156281  ... -1124.107311  1124.316425
state_id::14.0:fyear  0.082508  547.463523  ... -1073.734546  1073.899562
state_id::15.0:fyear  0.083340  559.598165  ... -1097.535092  1097.701773
state_id::17.0:fyear  0.088463  553.235515  ... -1085.050009  1085.226936
state_id::18.0:fyear  0.082874  549.221880  ... -1077.183093  1077.348840
state_id::19.0:fyear  0.074935  564.820077  ... -1107.785966  1107.935836
state_id::21.0:fyear  0.087444  559.473858  ... -1097.287166  1097.462055
state_id::22.0:fyear  0.082498  526.329709  ... -1032.281841  1032.446837
state_id::23.0:fyear  0.083180  538.089828  ... -1055.347932  1055.514293
state_id::24.0:fyear  0.084234  546.596435  ... -1072.032078  1072.200547
state_id::25.0:fyear  0.071679  578.048781  ... -1133.736535  1133.879893
state_id::26.0:fyear  0.085614  558.177879  ... -1094.747010  1094.918239
state_id::28.0:fyear  0.137977  565.868922  ... -1109.780171  1110.056125
state_id::29.0:fyear  0.063950  553.028946  ... -1084.669352  1084.797251
state_id::30.0:fyear  0.086565  541.937460  ... -1062.891447  1063.064577
state_id::31.0:fyear  0.082522  546.865553  ... -1072.561650  1072.726694
state_id::32.0:fyear  0.013292  571.866642  ... -1121.669025  1121.695609
state_id::33.0:fyear  0.082562  557.908553  ... -1094.221797  1094.386920
state_id::34.0:fyear  0.081914  543.345523  ... -1065.657928  1065.821757
state_id::36.0:fyear  0.082469  554.087806  ... -1086.727723  1086.892661
state_id::38.0:fyear  0.077267  553.500347  ... -1085.580658  1085.735192
state_id::39.0:fyear  0.082520  569.822761  ... -1117.590846  1117.755887
state_id::40.0:fyear  0.090845  544.698726  ... -1068.303226  1068.484915
state_id::41.0:fyear  0.081908  566.913336  ... -1111.884796  1112.048612
state_id::43.0:fyear  0.082767  540.797609  ... -1060.659494  1060.825029
state_id::44.0:fyear  0.080198  550.366213  ... -1079.430310  1079.590707
state_id::45.0:fyear  0.088994  537.813546  ... -1054.800208  1054.978195
state_id::47.0:fyear  0.081747  551.989638  ... -1082.613013  1082.776508
state_id::48.0:fyear  0.080656  564.079312  ... -1106.327279  1106.488591
state_id::50.0:fyear  0.080923  547.094015  ... -1073.011364  1073.173209

[43 rows x 6 columns]
