Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 3225.517262
SE: 1186.152032
pval: 0.006828
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2654.881201  8549.919819  ... -14153.768039  19463.530440
Treatment_FIN              3225.517262  1186.152032  ...    893.610778   5557.423745
Treatment_MKT              4019.454371  1272.106296  ...   1518.566764   6520.341979
Gender                     -645.348846  1265.873840  ...  -3133.983806   1843.286113
Age                        -193.681580    89.551200  ...   -369.734074    -17.629087
Children_total              328.745937   431.805462  ...   -520.158697   1177.650570
Race_SAblackcolored         940.056674  7700.841133  ... -14199.352839  16079.466187
Race_Foreigner             -233.521781  7707.069433  ... -15385.175772  14918.132211
Educ_high                  1433.429466  1343.309010  ...  -1207.438571   4074.297503
Operating_yearstotal        100.987486   133.911953  ...   -162.275689    364.250661
Activity_Hours              -24.938765    19.647166  ...    -63.563960     13.686430
pre_Employees1_composite   1613.224082   244.013414  ...   1133.507784   2092.940379
FormalReg                 -1922.967569  1194.972135  ...  -4272.213865    426.278726
pre_Profits3_composite_w1     0.590468     0.162819  ...      0.270375      0.910561
Ind2_SIC15                 3737.409189  7681.916781  ... -11364.796140  18839.614517
Ind2_SIC17                  -20.135495  3601.210274  ...  -7099.907190   7059.636199
Ind2_SIC23                 1722.108286  1784.078878  ...  -1785.287890   5229.504462
Ind2_SIC25                 7796.185144  8660.930419  ...  -9230.704532  24823.074820
Ind2_SIC34                -2031.023554  2492.638325  ...  -6931.406735   2869.359628
Ind2_SIC41                 1244.423581  3222.889986  ...  -5091.592247   7580.439410
Ind2_SIC54                 2792.981546  1927.463921  ...   -996.301353   6582.264446
Ind2_SIC56                    0.519904  1520.074239  ...  -2987.858378   2988.898186
Ind2_SIC57                 8892.153904  3679.780720  ...   1657.917245  16126.390563
Ind2_SIC58                 -150.122480  2021.744126  ...  -4124.754826   3824.509866
Ind2_SIC59                 3751.690337  2358.403071  ...   -884.794077   8388.174751
Ind2_SIC72                  100.461117  1538.099513  ...  -2923.353815   3124.276049
Ind2_SIC73                -1534.138382  1939.616147  ...  -5347.311858   2279.035093
Ind2_SIC75                 1424.034631  1933.993492  ...  -2378.085030   5226.154292
Ind2_SIC76                 1035.246014  1643.898620  ...  -2196.563860   4267.055888
Ind2_SIC83                -5879.843808  4222.130793  ... -14180.309432   2420.621815

[30 rows x 6 columns]
