Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2519.246010
SE: 1129.019907
pval: 0.026214
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1209.844017  8526.819781  ... -15553.391879  17973.079913
Treatment_FIN              2519.246010  1129.019907  ...    299.657991   4738.834029
Treatment_MKT              3699.459953  1305.252708  ...   1133.408410   6265.511495
Gender                     -788.341044  1281.719694  ...  -3308.128037   1731.445950
Age                         -99.027403    86.531438  ...   -269.143219     71.088413
Children_total              -65.007003   410.348661  ...   -871.728803    741.714797
Race_SAblackcolored        1942.043167  7857.549003  ... -13505.444980  17389.531314
Race_Foreigner              846.035258  7867.960211  ... -14621.920724  16313.991241
Educ_high                   999.142311  1255.172098  ...  -1468.453640   3466.738263
Operating_yearstotal        125.875702   152.700912  ...   -174.325484    426.076887
Activity_Hours              -30.547939    20.582215  ...    -71.011386      9.915508
pre_Employees1_composite   1561.392637   259.907862  ...   1050.428771   2072.356502
FormalReg                 -1790.691196  1150.039944  ...  -4051.603396    470.221004
pre_Profits3_composite_w1     0.609691     0.142244  ...      0.330047      0.889335
Ind2_SIC15                 9349.717252  7832.303530  ...  -6048.139751  24747.574255
Ind2_SIC17                -6243.452966  3110.675191  ... -12358.860979   -128.044953
Ind2_SIC23                  314.911408  1998.968963  ...  -3614.946281   4244.769096
Ind2_SIC25                 8131.399710  9807.260326  ... -11149.108448  27411.907869
Ind2_SIC34                -2342.012249  2856.297785  ...  -7957.328954   3273.304456
Ind2_SIC41                 -153.971933  3215.100786  ...  -6474.674645   6166.730779
Ind2_SIC54                 1651.836308  2023.833141  ...  -2326.902922   5630.575537
Ind2_SIC56                 -349.259920  2153.282320  ...  -4582.488769   3883.968929
Ind2_SIC57                 7005.395493  4536.142035  ...  -1912.398122  15923.189108
Ind2_SIC58                -1131.578466  2227.384772  ...  -5510.488461   3247.331528
Ind2_SIC59                  843.445509  2314.188043  ...  -3706.114710   5393.005728
Ind2_SIC72                 -973.796605  1782.700373  ...  -4478.482720   2530.889509
Ind2_SIC73                -2754.636093  2286.539948  ...  -7249.841752   1740.569565
Ind2_SIC75                  355.522578  2002.991199  ...  -3582.242594   4293.287750
Ind2_SIC76                 -625.382660  1853.870122  ...  -4269.984396   3019.219076
Ind2_SIC83                -5742.798146  3680.921513  ... -12979.277540   1493.681248

[30 rows x 6 columns]
