Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2655.180956
SE: 1115.808338
pval: 0.017802
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1463.292988  7466.421381  ... -13215.260814  16141.846791
Treatment_FIN              2655.180956  1115.808338  ...    461.566119   4848.795792
Treatment_MKT              3436.101099  1181.811979  ...   1112.726910   5759.475288
Gender                     -240.777128  1183.286529  ...  -2567.050198   2085.495941
Age                        -128.555711    81.183656  ...   -288.158096     31.046674
Children_total              -74.768418   364.923281  ...   -792.186541    642.649705
Race_SAblackcolored        1049.755768  6351.198434  ... -11436.334041  13535.845577
Race_Foreigner               28.743316  6355.709035  ... -12466.214075  12523.700706
Educ_high                  1038.992196  1151.441584  ...  -1224.675548   3302.659940
Operating_yearstotal        220.157973   126.677852  ...    -28.883378    469.199324
Activity_Hours              -26.007088    20.042314  ...    -65.409122     13.394946
pre_Employees1_composite   1700.440041   250.996202  ...   1206.995984   2193.884098
FormalReg                 -1350.741897  1263.257413  ...  -3834.233111   1132.749318
pre_Profits3_composite_w1     0.651642     0.129675  ...      0.396709      0.906576
Ind2_SIC15                  373.044473  5782.814712  ... -10995.635721  11741.724667
Ind2_SIC17                -6620.285141  3195.479442  ... -12902.413422   -338.156860
Ind2_SIC23                  375.119613  2042.283671  ...  -3639.892294   4390.131520
Ind2_SIC25                 6036.779629  8430.214069  ... -10536.535010  22610.094267
Ind2_SIC34                -2407.269830  3007.349082  ...  -8319.544673   3505.005014
Ind2_SIC41                 -176.837561  3241.035654  ...  -6548.526727   6194.851604
Ind2_SIC54                 2028.712908  1994.712915  ...  -1892.777635   5950.203452
Ind2_SIC56                  762.489717  2074.851296  ...  -3316.548262   4841.527695
Ind2_SIC57                 5954.377678  2753.394235  ...    541.363417  11367.391939
Ind2_SIC58                  313.260439  2179.123697  ...  -3970.771066   4597.291943
Ind2_SIC59                 2120.542218  2424.911036  ...  -2646.693021   6887.777456
Ind2_SIC72                 -546.704071  1767.709324  ...  -4021.918647   2928.510506
Ind2_SIC73                -3159.932439  2239.661791  ...  -7562.978346   1243.113467
Ind2_SIC75                 5835.589391  4597.773652  ...  -3203.368428  14874.547209
Ind2_SIC76                  283.808052  1832.530675  ...  -3318.841561   3886.457665
Ind2_SIC83                -6431.129292  2840.371221  ... -12015.135290   -847.123294

[30 rows x 6 columns]
