Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2234.586179
SE: 1079.497169
pval: 0.038891
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   279.192154  5722.710933  ... -10960.529397  11518.913705
Treatment_FIN              2234.586179  1079.497169  ...    114.393889   4354.778469
Treatment_MKT              3097.969509  1201.516303  ...    738.124876   5457.814142
Gender                    -1450.003585  1117.344913  ...  -3644.530943    744.523773
Age                         -39.822770    64.070987  ...   -165.661740     86.016201
Children_total              191.272383   349.612575  ...   -495.386098    877.930864
Race_SAblackcolored         677.356786  4937.329651  ...  -9019.832384  10374.545956
Race_Foreigner             -521.220596  4925.342054  ... -10194.865462   9152.424269
Educ_high                  2528.798011  1031.639316  ...    502.601199   4554.994823
Operating_yearstotal        170.156848    80.902759  ...     11.259343    329.054353
Activity_Hours              -27.192844    21.394878  ...    -69.213571     14.827883
pre_Employees1_composite   1570.236623   283.588191  ...   1013.253694   2127.219553
FormalReg                  -818.216408  1077.656550  ...  -2934.793621   1298.360804
pre_Profits3_composite_w1     0.522482     0.111521  ...      0.303449      0.741516
Ind2_SIC15                  769.871634  5890.083817  ... -10798.579541  12338.322809
Ind2_SIC17                -4564.431369  3310.850437  ... -11067.125187   1938.262449
Ind2_SIC23                 -717.019384  2121.359689  ...  -4883.487425   3449.448658
Ind2_SIC25                 4137.663424  7340.653352  ... -10279.786739  18555.113587
Ind2_SIC34                -4466.167959  2793.759328  ...  -9953.266171   1020.930252
Ind2_SIC41                  683.535394  4163.396420  ...  -7493.606003   8860.676790
Ind2_SIC54                 1320.377215  2094.308210  ...  -2792.960222   5433.714652
Ind2_SIC56                -1492.996442  2171.915240  ...  -5758.758388   2772.765504
Ind2_SIC57                 4303.504439  3933.647870  ...  -3422.398068  12029.406945
Ind2_SIC58                -1939.226069  2251.439628  ...  -6361.178323   2482.726185
Ind2_SIC59                  331.475178  2664.620443  ...  -4901.987104   5564.937459
Ind2_SIC72                -1836.432616  1890.524158  ...  -5549.526878   1876.661645
Ind2_SIC73                -4552.335790  2231.534429  ...  -8935.193129   -169.478451
Ind2_SIC75                 3274.291405  3953.456634  ...  -4490.516612  11039.099421
Ind2_SIC76                -3529.611339  2406.670014  ...  -8256.444678   1197.221999
Ind2_SIC83                -5807.968602  2763.565219  ... -11235.763910   -380.173294

[30 rows x 6 columns]
