Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1882.397448
SE: 1081.489376
pval: 0.082290
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -559.212524  5735.471080  ... -11823.995712  10705.570664
Treatment_FIN              1882.397448  1081.489376  ...   -241.707646   4006.502542
Treatment_MKT              3329.376239  1212.820586  ...    947.329366   5711.423112
Gender                    -1700.543200  1146.835065  ...  -3952.990851    551.904451
Age                         -59.225491    68.018646  ...   -192.817883     74.366901
Children_total              175.941428   354.969096  ...   -521.237556    873.120412
Race_SAblackcolored        2660.738099  4872.305773  ...  -6908.740569  12230.216767
Race_Foreigner             1041.063416  4827.182426  ...  -8439.790497  10521.917328
Educ_high                  2416.143879  1035.904560  ...    381.569892   4450.717867
Operating_yearstotal        224.010244    79.188502  ...     68.479635    379.540853
Activity_Hours              -24.320290    22.783334  ...    -69.068022     20.427441
pre_Employees1_composite   1612.779181   292.977411  ...   1037.355303   2188.203059
FormalReg                  -979.518450  1089.274765  ...  -3118.914479   1159.877579
pre_Profits3_composite_w1     0.528452     0.109101  ...      0.314171      0.742734
Ind2_SIC15                 -769.815000  5512.832855  ... -11597.324371  10057.694371
Ind2_SIC17                -6423.746930  3591.141985  ... -13476.948890    629.455029
Ind2_SIC23                -1961.343921  2374.693199  ...  -6625.373022   2702.685179
Ind2_SIC25                 3938.601326  7385.545856  ... -10567.020206  18444.222858
Ind2_SIC34                -4883.880700  2881.686498  ... -10543.672748    775.911349
Ind2_SIC41                  192.654597  3816.188882  ...  -7302.551944   7687.861138
Ind2_SIC54                 -229.291529  2309.579838  ...  -4765.434379   4306.851321
Ind2_SIC56                -1878.026694  2304.791167  ...  -6404.764329   2648.710941
Ind2_SIC57                 4201.706921  3908.589703  ...  -3474.979956  11878.393798
Ind2_SIC58                -2559.439818  2403.078116  ...  -7279.218469   2160.338833
Ind2_SIC59                 1051.903865  3076.773408  ...  -4991.049692   7094.857421
Ind2_SIC72                -2683.897287  2048.329363  ...  -6706.929720   1339.135145
Ind2_SIC73                -6085.882785  2513.765707  ... -11023.058001  -1148.707568
Ind2_SIC75                 1983.961090  4060.742110  ...  -5991.561550   9959.483729
Ind2_SIC76                -3053.845067  2290.661494  ...  -7552.831241   1445.141106
Ind2_SIC83                -5844.691877  3055.625245  ... -11846.109269    156.725515

[30 rows x 6 columns]
