Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1891.378434
SE: 1042.115812
pval: 0.070049
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -477.749210  5865.905001  ... -11998.711849  11043.213430
Treatment_FIN              1891.378434  1042.115812  ...   -155.394798   3938.151665
Treatment_MKT              3021.459381  1215.762547  ...    633.634334   5409.284427
Gender                    -1775.466666  1114.755044  ...  -3964.907376    413.974044
Age                         -41.693489    66.340128  ...   -171.989179     88.602201
Children_total              260.176600   357.758740  ...   -442.481401    962.834601
Race_SAblackcolored        1932.616844  5091.479100  ...  -8067.330390  11932.564078
Race_Foreigner              446.148845  5056.227570  ...  -9484.562429  10376.860120
Educ_high                  2779.656295  1051.333215  ...    714.779574   4844.533017
Operating_yearstotal        207.657956    78.708405  ...     53.070284    362.245628
Activity_Hours              -39.920231    23.157019  ...    -85.401900      5.561438
pre_Employees1_composite   1643.717688   261.815915  ...   1129.496715   2157.938660
FormalReg                 -1153.875086  1092.845787  ...  -3300.284800    992.534629
pre_Profits3_composite_w1     0.508851     0.109880  ...      0.293041      0.724661
Ind2_SIC15                  228.106615  5936.629407  ... -11431.762680  11887.975910
Ind2_SIC17                -5870.718457  3411.207367  ... -12570.518850    829.081936
Ind2_SIC23                 -212.056606  2270.441257  ...  -4671.329113   4247.215900
Ind2_SIC25                 4622.041227  7425.426301  ...  -9961.907708  19205.990162
Ind2_SIC34                -2607.088902  2785.251630  ...  -8077.477523   2863.299719
Ind2_SIC41                 1460.305553  3797.085071  ...  -5997.380044   8917.991150
Ind2_SIC54                  722.783281  2194.020123  ...  -3586.393882   5031.960443
Ind2_SIC56                -1458.670477  2266.104497  ...  -5909.425347   2992.084393
Ind2_SIC57                 4556.473240  3973.537639  ...  -3247.774985  12360.721464
Ind2_SIC58                -2531.175171  2374.603217  ...  -7195.027541   2132.677200
Ind2_SIC59                  983.288619  2718.037693  ...  -4355.088103   6321.665341
Ind2_SIC72                -1532.333064  1930.682883  ...  -5324.301286   2259.635159
Ind2_SIC73                -5298.437245  2378.275549  ...  -9969.502281   -627.372210
Ind2_SIC75                 3159.789361  4004.842804  ...  -4705.943943  11025.522665
Ind2_SIC76                -1910.183929  2218.709113  ...  -6267.851638   2447.483779
Ind2_SIC83                -4267.262782  2903.545619  ...  -9969.987356   1435.461791

[30 rows x 6 columns]
