Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1440.200769
SE: 1067.604047
pval: 0.177862
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   109.790485  5961.724704  ... -11599.367363  11818.948334
Treatment_FIN              1440.200769  1067.604047  ...   -656.632771   3537.034308
Treatment_MKT              2703.545184  1195.080187  ...    356.341439   5050.748928
Gender                    -2317.075280  1095.760254  ...  -4469.209169   -164.941391
Age                         -48.942421    65.090934  ...   -176.784625     78.899782
Children_total              331.827366   355.325882  ...   -366.052365   1029.707098
Race_SAblackcolored        2196.926035  5204.357883  ...  -8024.721387  12418.573457
Race_Foreigner             1389.773046  5195.737198  ...  -8814.942873  11594.488966
Educ_high                  2200.437419  1024.210708  ...    188.830805   4212.044033
Operating_yearstotal        186.884127    76.609866  ...     36.418102    337.350151
Activity_Hours              -39.258254    22.600878  ...    -83.647632      5.131124
pre_Employees1_composite   1633.597666   255.214764  ...   1132.341721   2134.853611
FormalReg                 -1007.793087  1099.853912  ...  -3167.967148   1152.380975
pre_Profits3_composite_w1     0.517867     0.102656  ...      0.316246      0.719488
Ind2_SIC15                 2610.527765  5674.199475  ...  -8533.914593  13754.970124
Ind2_SIC17                -4942.823886  3540.443054  ... -11896.450333   2010.802561
Ind2_SIC23                 -522.673911  2342.222457  ...  -5122.928673   4077.580852
Ind2_SIC25                 2969.038035  6937.438744  ... -10656.476284  16594.552355
Ind2_SIC34                -2585.343246  2924.442918  ...  -8329.111274   3158.424783
Ind2_SIC41                  607.391829  3922.359556  ...  -7096.339802   8311.123461
Ind2_SIC54                  536.327132  2298.853532  ...  -3978.748658   5051.402922
Ind2_SIC56                -1822.590405  2271.626436  ...  -6284.190669   2639.009858
Ind2_SIC57                 2693.943120  4171.539786  ...  -5499.192299  10887.078539
Ind2_SIC58                -1573.685884  2388.121963  ...  -6264.089821   3116.718054
Ind2_SIC59                 1702.476910  3067.848892  ...  -4322.948400   7727.902221
Ind2_SIC72                -1893.860427  2001.932144  ...  -5825.766149   2038.045296
Ind2_SIC73                -4983.768528  2480.716332  ...  -9856.032939   -111.504116
Ind2_SIC75                 2357.256986  3924.567802  ...  -5350.811764  10065.325736
Ind2_SIC76                -2153.124491  2270.426977  ...  -6612.368952   2306.119969
Ind2_SIC83                -4728.229141  2959.880940  ... -10541.599409   1085.141126

[30 rows x 6 columns]
