Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2019.979132
SE: 1009.345958
pval: 0.045827
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1112.266783  6101.991745  ... -13096.916878  10872.383312
Treatment_FIN              2019.979132  1009.345958  ...     37.567711   4002.390553
Treatment_MKT              3542.105150  1186.193528  ...   1212.355297   5871.855003
Gender                    -1504.111342  1070.249109  ...  -3606.139929    597.917245
Age                         -39.932973    60.282902  ...   -158.331936     78.465989
Children_total               82.508261   326.728735  ...   -559.205090    724.221611
Race_SAblackcolored        1851.080910  5116.619615  ...  -8198.243689  11900.405509
Race_Foreigner              241.589640  5059.948021  ...  -9696.428807  10179.608087
Educ_high                  2086.922227   987.980088  ...    146.474559   4027.369896
Operating_yearstotal        171.823528    74.819966  ...     24.872966    318.774089
Activity_Hours              -31.324809    19.946714  ...    -70.501261      7.851643
pre_Employees1_composite   1406.592695   257.165397  ...    901.505597   1911.679793
FormalReg                 -1307.482148  1022.016111  ...  -3314.778454    699.814157
pre_Profits3_composite_w1     0.667454     0.113478  ...      0.444576      0.890331
Ind2_SIC15                 2978.523488  5313.197530  ...  -7456.891036  13413.938012
Ind2_SIC17                -6019.459141  3478.115570  ... -12850.670955    811.752673
Ind2_SIC23                 -352.151632  2010.799800  ...  -4301.473921   3597.170657
Ind2_SIC25                 6049.978964  6704.156897  ...  -7117.356874  19217.314802
Ind2_SIC34                -3037.330793  2639.206525  ...  -8220.878732   2146.217146
Ind2_SIC41                -1149.084407  4100.200223  ...  -9202.104969   6903.936155
Ind2_SIC54                 1011.221262  1974.628256  ...  -2867.058110   4889.500635
Ind2_SIC56                 -759.131257  1950.632930  ...  -4590.282478   3072.019964
Ind2_SIC57                 4586.210643  3368.746676  ...  -2030.194598  11202.615885
Ind2_SIC58                 -768.861667  2035.208436  ...  -4766.123871   3228.400537
Ind2_SIC59                  636.217596  2464.785659  ...  -4204.758091   5477.193282
Ind2_SIC72                 -832.711256  1649.388304  ...  -4072.201331   2406.778819
Ind2_SIC73                -4318.263348  2132.052954  ...  -8505.733555   -130.793140
Ind2_SIC75                 2702.424745  3978.006757  ...  -5110.601076  10515.450565
Ind2_SIC76                -1835.745652  1893.239849  ...  -5554.173682   1882.682377
Ind2_SIC83                -5063.341832  2610.272092  ... -10190.060940     63.377275

[30 rows x 6 columns]
