Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1845.307510
SE: 1084.211611
pval: 0.089294
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   124.295952  5933.478706  ... -11529.385190  11777.977094
Treatment_FIN              1845.307510  1084.211611  ...   -284.144206   3974.759225
Treatment_MKT              3810.590115  1234.480317  ...   1386.002331   6235.177899
Gender                    -1381.191207  1125.360337  ...  -3591.461301    829.078887
Age                         -33.207942    66.400862  ...   -163.622916     97.207033
Children_total              208.662188   361.849183  ...   -502.029668    919.354044
Race_SAblackcolored         821.553325  5125.103565  ...  -9244.434222  10887.540873
Race_Foreigner            -1080.317728  5083.078134  ... -11063.764999   8903.129543
Educ_high                  2984.212976  1056.851944  ...    908.497164   5059.928788
Operating_yearstotal        206.196732    81.922681  ...     45.296045    367.097419
Activity_Hours              -45.530289    23.111747  ...    -90.923040     -0.137537
pre_Employees1_composite   1639.121567   274.043606  ...   1100.884731   2177.358404
FormalReg                  -775.905722  1097.603427  ...  -2931.659706   1379.848261
pre_Profits3_composite_w1     0.453119     0.106326  ...      0.244290      0.661949
Ind2_SIC15                 1660.068212  5913.410433  ...  -9954.197729  13274.334153
Ind2_SIC17                -5381.917541  3450.825739  ... -12159.530613   1395.695532
Ind2_SIC23                 -992.789625  2292.248120  ...  -5494.892019   3509.312769
Ind2_SIC25                 6696.971062  7864.312511  ...  -8748.974723  22142.916847
Ind2_SIC34                -4467.832111  2743.438048  ...  -9856.096539    920.432317
Ind2_SIC41                  274.077502  4104.903870  ...  -7788.181282   8336.336286
Ind2_SIC54                 1519.881526  2220.015211  ...  -2840.351431   5880.114483
Ind2_SIC56                 -526.761026  2244.550792  ...  -4935.183224   3881.661173
Ind2_SIC57                 5913.181530  4046.834626  ...  -2035.026040  13861.389099
Ind2_SIC58                -1477.952764  2351.847799  ...  -6097.112234   3141.206705
Ind2_SIC59                 2191.377015  2696.146290  ...  -3104.003777   7486.757808
Ind2_SIC72                -1331.494829  1946.312732  ...  -5154.160942   2491.171284
Ind2_SIC73                -5120.124558  2375.521732  ...  -9785.780943   -454.468173
Ind2_SIC75                 5209.646384  5092.950713  ...  -4793.191181  15212.483949
Ind2_SIC76                -1358.241706  2206.514533  ...  -5691.958583   2975.475171
Ind2_SIC83                -4819.526335  2863.308663  ... -10443.223297    804.170626

[30 rows x 6 columns]
