Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2780.474104
SE: 1078.425142
pval: 0.010175
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4002.845219  6314.535328  ... -16404.942694   8399.252257
Treatment_FIN              2780.474104  1078.425142  ...    662.387335   4898.560873
Treatment_MKT              3461.996965  1165.677063  ...   1172.542587   5751.451344
Gender                    -2054.799917  1049.866498  ...  -4116.795925      7.196092
Age                          -3.650824    64.055132  ...   -129.458654    122.157006
Children_total              100.873308   359.342975  ...   -604.896218    806.642835
Race_SAblackcolored        4067.556199  5426.028690  ...  -6589.464978  14724.577377
Race_Foreigner             2776.226070  5381.362885  ...  -7793.068990  13345.521131
Educ_high                  2321.802327  1034.243401  ...    290.490946   4353.113708
Operating_yearstotal        118.036282    74.136774  ...    -27.572452    263.645017
Activity_Hours              -31.665045    23.184266  ...    -77.200229     13.870139
pre_Employees1_composite   1604.111686   268.090121  ...   1077.567826   2130.655547
FormalReg                 -1349.913229  1061.355202  ...  -3434.473689    734.647231
pre_Profits3_composite_w1     0.609914     0.109788  ...      0.394283      0.825544
Ind2_SIC15                 1163.614987  5698.143872  ... -10027.855495  12355.085469
Ind2_SIC17                -4341.678254  3169.250764  ... -10566.262464   1882.905956
Ind2_SIC23                 -302.469052  2154.382475  ...  -4533.795677   3928.857573
Ind2_SIC25                 4668.790617  7657.614149  ... -10371.188126  19708.769360
Ind2_SIC34                -3529.154080  2983.122464  ...  -9388.171989   2329.863830
Ind2_SIC41                   -7.123940  3797.417406  ...  -7465.462261   7451.214382
Ind2_SIC54                   -2.101688  2164.844580  ...  -4253.976467   4249.773090
Ind2_SIC56                 -679.816597  2152.613824  ...  -4907.669493   3548.036298
Ind2_SIC57                 3537.945774  3748.762561  ...  -3824.831735  10900.723284
Ind2_SIC58                -2105.016306  2210.394309  ...  -6446.353278   2236.320666
Ind2_SIC59                 -129.377508  2565.648181  ...  -5168.452781   4909.697765
Ind2_SIC72                -1415.096332  1773.769961  ...  -4898.878877   2068.686214
Ind2_SIC73                -4699.337606  2289.385504  ...  -9195.817665   -202.857547
Ind2_SIC75                 2756.820741  3909.480784  ...  -4921.616268  10435.257750
Ind2_SIC76                -2279.227221  2086.181810  ...  -6376.603958   1818.149517
Ind2_SIC83                -4597.265888  2586.444398  ...  -9677.186083    482.654307

[30 rows x 6 columns]
