Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1831.347974
SE: 1067.137409
pval: 0.086671
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1782.061281  6051.412702  ... -13667.371331  10103.248769
Treatment_FIN              1831.347974  1067.137409  ...   -264.569062   3927.265009
Treatment_MKT              3259.265234  1206.064489  ...    890.487710   5628.042758
Gender                    -1248.955772  1128.768773  ...  -3465.920223    968.008678
Age                         -30.510272    66.482034  ...   -161.084672    100.064128
Children_total              254.416957   360.509669  ...   -453.644021    962.477934
Race_SAblackcolored        2704.213694  5247.461614  ...  -7602.091846  13010.519233
Race_Foreigner              402.782565  5192.366644  ...  -9795.313399  10600.878529
Educ_high                  2677.433645  1033.978109  ...    646.643312   4708.223978
Operating_yearstotal        186.177322    78.934240  ...     31.146098    341.208547
Activity_Hours              -33.191196    22.733144  ...    -77.840350     11.457959
pre_Employees1_composite   1642.471586   265.702642  ...   1120.616866   2164.326305
FormalReg                 -1381.587647  1096.083313  ...  -3534.356043    771.180749
pre_Profits3_composite_w1     0.527471     0.108807  ...      0.313769      0.741173
Ind2_SIC15                 2549.863777  5770.311202  ...  -8783.347343  13883.074896
Ind2_SIC17                -5501.455328  3436.039351  ... -12250.027115   1247.116458
Ind2_SIC23                -1354.021762  2306.800433  ...  -5884.705706   3176.662182
Ind2_SIC25                 5570.671185  7114.884492  ...  -8403.356421  19544.698792
Ind2_SIC34                -3546.679788  2729.819857  ...  -8908.197334   1814.837758
Ind2_SIC41                 1659.406483  3693.564398  ...  -5594.958774   8913.771741
Ind2_SIC54                  347.356755  2285.799201  ...  -4142.079605   4836.793116
Ind2_SIC56                -2168.421080  2324.403297  ...  -6733.678024   2396.835864
Ind2_SIC57                 6896.287002  4871.027644  ...  -2670.681351  16463.255354
Ind2_SIC58                -2780.672481  2384.662764  ...  -7464.282360   1902.937397
Ind2_SIC59                  627.219675  2670.676460  ...  -4618.136961   5872.576310
Ind2_SIC72                -1796.870214  1974.782917  ...  -5675.453350   2081.712922
Ind2_SIC73                -5513.538139  2443.536847  ... -10312.779980   -714.296298
Ind2_SIC75                 3580.860494  3913.836377  ...  -4106.131142  11267.852130
Ind2_SIC76                -1705.767273  2236.113573  ...  -6097.618305   2686.083758
Ind2_SIC83                -6266.724754  3033.486703  ... -12224.660821   -308.788688

[30 rows x 6 columns]
