Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2077.002744
SE: 1091.773367
pval: 0.057611
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -675.072242  6316.452556  ... -13080.935260  11730.790775
Treatment_FIN              2077.002744  1091.773367  ...    -67.300679   4221.306167
Treatment_MKT              3046.614567  1191.104843  ...    707.218617   5386.010516
Gender                    -1246.373317  1161.361691  ...  -3527.352066   1034.605431
Age                         -40.822950    69.356386  ...   -177.042737     95.396837
Children_total              244.149208   360.734108  ...   -464.352580    952.650996
Race_SAblackcolored        1369.943748  5556.126042  ...  -9542.595842  12282.483338
Race_Foreigner             -387.344148  5499.384666  ... -11188.440529  10413.752233
Educ_high                  2814.174188  1045.004062  ...    761.728273   4866.620104
Operating_yearstotal        213.852550    87.846895  ...     41.316378    386.388721
Activity_Hours              -21.143927    23.342327  ...    -66.989552     24.701698
pre_Employees1_composite   1715.819774   287.680300  ...   1150.799715   2280.839832
FormalReg                  -424.960473  1099.300732  ...  -2584.048059   1734.127112
pre_Profits3_composite_w1     0.455158     0.099932  ...      0.258886      0.651431
Ind2_SIC15                 -807.114232  5951.378604  ... -12495.951767  10881.723302
Ind2_SIC17                -6109.210358  3408.053127  ... -12802.815649    584.394932
Ind2_SIC23                -1969.664017  2407.397667  ...  -6697.926506   2758.598472
Ind2_SIC25                 3629.173982  7746.867009  ... -11586.102325  18844.450289
Ind2_SIC34                -4585.587930  2702.652910  ...  -9893.748085    722.572225
Ind2_SIC41                 -124.437126  3986.677300  ...  -7954.492372   7705.618120
Ind2_SIC54                  -23.676282  2346.221759  ...  -4631.785896   4584.433332
Ind2_SIC56                -1720.684829  2364.437646  ...  -6364.571455   2923.201797
Ind2_SIC57                 5052.544442  4063.352112  ...  -2928.104387  13033.193270
Ind2_SIC58                -2867.159277  2477.928972  ...  -7733.949160   1999.630607
Ind2_SIC59                  311.563616  2959.389752  ...  -5500.841930   6123.969163
Ind2_SIC72                -2664.504083  2124.963580  ...  -6838.050367   1509.042201
Ind2_SIC73                -6724.535774  2574.771726  ... -11781.530194  -1667.541354
Ind2_SIC75                 2454.209156  4110.391726  ...  -5618.828082  10527.246394
Ind2_SIC76                -2200.646579  2262.341071  ...  -6644.009872   2242.716714
Ind2_SIC83                -6813.968072  3121.789375  ... -12945.335483   -682.600662

[30 rows x 6 columns]
