Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1537.494941
SE: 1056.079017
pval: 0.145974
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1371.008429  6129.786839  ... -13410.249629  10668.232771
Treatment_FIN              1537.494941  1056.079017  ...   -536.702799   3611.692681
Treatment_MKT              2614.034911  1195.913782  ...    265.193939   4962.875883
Gender                    -1281.260463  1118.094479  ...  -3477.260010    914.739083
Age                         -28.094812    66.512288  ...   -158.728633    102.539009
Children_total              219.194842   360.769251  ...   -489.375968    927.765653
Race_SAblackcolored        2930.654553  5342.157044  ...  -7561.638061  13422.947166
Race_Foreigner             1629.325202  5301.988245  ...  -8784.073664  12042.724067
Educ_high                  2757.051267  1032.100012  ...    729.949621   4784.152913
Operating_yearstotal        143.629500    79.139203  ...    -11.804282    299.063282
Activity_Hours              -38.978284    23.376282  ...    -84.890598      6.934030
pre_Employees1_composite   1552.170752   268.218527  ...   1025.374694   2078.966809
FormalReg                  -828.376576  1099.377195  ...  -2987.614339   1330.861187
pre_Profits3_composite_w1     0.522261     0.103718  ...      0.318554      0.725969
Ind2_SIC15                 1269.867288  5803.316041  ... -10128.167164  12667.901740
Ind2_SIC17                -3990.361341  3269.068248  ... -10410.992623   2430.269941
Ind2_SIC23                -1208.061728  2325.825215  ...  -5776.111398   3359.987942
Ind2_SIC25                 4263.225129  7436.767558  ... -10342.998666  18869.448923
Ind2_SIC34                -3095.395279  2811.915456  ...  -8618.153133   2427.362575
Ind2_SIC41                 -845.660619  3871.713923  ...  -8449.921420   6758.600182
Ind2_SIC54                 -235.210462  2338.028030  ...  -4827.227139   4356.806214
Ind2_SIC56                -1505.216221  2255.748194  ...  -5935.630737   2925.198295
Ind2_SIC57                 6246.323884  3803.823718  ...  -1224.596790  13717.244558
Ind2_SIC58                -1890.144723  2403.180126  ...  -6610.123729   2829.834282
Ind2_SIC59                  930.306496  2674.023974  ...  -4321.624843   6182.237835
Ind2_SIC72                -1526.599535  1964.833907  ...  -5385.642263   2332.443193
Ind2_SIC73                -5123.692527  2453.529629  ...  -9942.560747   -304.824307
Ind2_SIC75                 3918.528499  3978.724632  ...  -3895.907266  11732.964264
Ind2_SIC76                -2920.070657  2323.346817  ...  -7483.252617   1643.111303
Ind2_SIC83                -5113.046867  2876.018109  ... -10761.705886    535.612152

[30 rows x 6 columns]
