Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011946
SE: 0.003400
pval: 0.000455
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011946     0.003400  ...    -0.018616    -0.005276
ln_at_adj             0.005161     0.003984  ...    -0.002654     0.012975
ppent_at             -0.138151     0.022530  ...    -0.182343    -0.093960
div_payer             0.026019     0.004405  ...     0.017379     0.034658
state_inc_growth      0.001614     0.000412  ...     0.000806     0.002423
state_id::1.0:fyear   0.106803   963.167641  ... -1889.089090  1889.302696
state_id::3.0:fyear   0.110777  1010.237679  ... -1981.410190  1981.631744
state_id::4.0:fyear   0.106078   958.946642  ... -1880.810577  1881.022734
state_id::5.0:fyear   0.108379  1003.907314  ... -1968.995955  1969.212712
state_id::6.0:fyear   0.106523   996.291508  ... -1954.059861  1954.272908
state_id::7.0:fyear   0.106315   996.137291  ... -1953.757581  1953.970212
state_id::10.0:fyear  0.109090  1028.081627  ... -2016.411717  2016.629897
state_id::11.0:fyear  0.107486   992.231237  ... -1946.094917  1946.309890
state_id::12.0:fyear  0.127063  1016.776511  ... -1994.219433  1994.473558
state_id::14.0:fyear  0.106794   996.534970  ... -1954.537126  1954.750713
state_id::15.0:fyear  0.107450   949.144275  ... -1861.582447  1861.797348
state_id::17.0:fyear  0.112540  1018.402374  ... -1997.422988  1997.648069
state_id::18.0:fyear  0.107132   971.867281  ... -1906.152588  1906.366851
state_id::19.0:fyear  0.099334   995.814632  ... -1953.131687  1953.330355
state_id::21.0:fyear  0.111603  1031.040123  ... -2022.212117  2022.435322
state_id::22.0:fyear  0.106784  1005.879204  ... -1972.865295  1973.078862
state_id::23.0:fyear  0.107537  1035.318574  ... -2030.608110  2030.823184
state_id::24.0:fyear  0.108589   986.933425  ... -1935.702472  1935.919650
state_id::25.0:fyear  0.095851   959.026162  ... -1880.976779  1881.168481
state_id::26.0:fyear  0.109902  1025.261006  ... -2010.878425  2011.098230
state_id::28.0:fyear  0.159196   997.099422  ... -1955.591864  1955.910255
state_id::29.0:fyear  0.086130  1016.175946  ... -1993.082393  1993.254653
state_id::30.0:fyear  0.110806  1012.467563  ... -1985.783946  1986.005558
state_id::31.0:fyear  0.106809  1012.068394  ... -1985.004997  1985.218615
state_id::32.0:fyear  0.034645   983.654611  ... -1929.345218  1929.414508
state_id::33.0:fyear  0.106848   994.562300  ... -1950.667797  1950.881494
state_id::34.0:fyear  0.106360  1033.738772  ... -2027.510598  2027.723319
state_id::36.0:fyear  0.106757  1011.644041  ... -1984.172706  1984.386219
state_id::38.0:fyear  0.101254   981.913972  ... -1925.864450  1926.066959
state_id::39.0:fyear  0.106807   960.536895  ... -1883.929036  1884.142650
state_id::40.0:fyear  0.115026  1010.397194  ... -1981.718821  1981.948872
state_id::41.0:fyear  0.106187  1016.127817  ... -1992.967935  1993.180309
state_id::43.0:fyear  0.107051  1021.588995  ... -2003.678846  2003.892948
state_id::44.0:fyear  0.104762   981.512953  ... -1925.074367  1925.283892
state_id::45.0:fyear  0.113291  1001.850861  ... -1964.957431  1965.184014
state_id::47.0:fyear  0.106180   961.217343  ... -1885.264322  1885.476681
state_id::48.0:fyear  0.105000  1005.786878  ... -1972.685986  1972.895986
state_id::50.0:fyear  0.105231  1025.237947  ... -2010.837867  2011.048330

[43 rows x 6 columns]
