Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011086
SE: 0.003412
pval: 0.001181
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011086     0.003412  ...    -0.017778    -0.004394
ln_at_adj             0.005158     0.004078  ...    -0.002842     0.013157
ppent_at             -0.137849     0.017714  ...    -0.172594    -0.103103
div_payer             0.025922     0.004673  ...     0.016757     0.035087
state_inc_growth      0.001333     0.000264  ...     0.000815     0.001851
state_id::1.0:fyear   0.060682  2587.126579  ... -5074.433832  5074.555197
state_id::3.0:fyear   0.064598  2625.907800  ... -5150.496969  5150.626165
state_id::4.0:fyear   0.059760  2587.560210  ... -5075.285294  5075.404815
state_id::5.0:fyear   0.062220  2573.336912  ... -5047.384684  5047.509125
state_id::6.0:fyear   0.060473  2587.040004  ... -5074.264229  5074.385176
state_id::7.0:fyear   0.060453  2607.029065  ... -5113.471600  5113.592507
state_id::10.0:fyear  0.063000  2518.042096  ... -4938.926421  4939.052420
state_id::11.0:fyear  0.061363  2546.185710  ... -4994.130077  4994.252804
state_id::12.0:fyear  0.081836  2547.008702  ... -4995.723855  4995.887527
state_id::14.0:fyear  0.060672  2686.632046  ... -5269.607882  5269.729226
state_id::15.0:fyear  0.061479  2629.633141  ... -5157.807121  5157.930079
state_id::17.0:fyear  0.066508  2631.241600  ... -5160.956988  5161.090005
state_id::18.0:fyear  0.061069  2576.828078  ... -5054.233550  5054.355688
state_id::19.0:fyear  0.053223  2626.557815  ... -5151.783310  5151.889755
state_id::21.0:fyear  0.065611  2601.018309  ... -5101.676703  5101.807925
state_id::22.0:fyear  0.060662  2677.201968  ... -5251.111357  5251.232680
state_id::23.0:fyear  0.061350  2591.424881  ... -5082.864026  5082.986726
state_id::24.0:fyear  0.062415  2561.603770  ... -5024.370631  5024.495461
state_id::25.0:fyear  0.050891  2572.297575  ... -5045.357416  5045.459197
state_id::26.0:fyear  0.063777  2634.456408  ... -5167.265374  5167.392929
state_id::28.0:fyear  0.112015  2641.300220  ... -5180.640865  5180.864895
state_id::29.0:fyear  0.040750  2517.521510  ... -4937.927571  4938.009072
state_id::30.0:fyear  0.064673  2685.076661  ... -5266.553086  5266.682433
state_id::31.0:fyear  0.060687  2591.918785  ... -5083.833454  5083.954828
state_id::32.0:fyear -0.009643  2578.701220  ... -5057.978318  5057.959032
state_id::33.0:fyear  0.060727  2664.793420  ... -5226.772663  5226.894117
state_id::34.0:fyear  0.060203  2650.289717  ... -5198.325039  5198.445445
state_id::36.0:fyear  0.060633  2620.408673  ... -5139.714723  5139.835989
state_id::38.0:fyear  0.055428  2508.223334  ... -4919.675076  4919.785933
state_id::39.0:fyear  0.060685  2687.256967  ... -5270.833615  5270.954984
state_id::40.0:fyear  0.068815  2515.474142  ... -4933.883717  4934.021347
state_id::41.0:fyear  0.060323  2615.309962  ... -5129.714217  5129.834862
state_id::43.0:fyear  0.061011  2638.604890  ... -5175.405142  5175.527163
state_id::44.0:fyear  0.058430  2598.630570  ... -5097.000476  5097.117336
state_id::45.0:fyear  0.067128  2625.468454  ... -5149.632687  5149.766944
state_id::47.0:fyear  0.059982  2609.441692  ... -5118.204295  5118.324259
state_id::48.0:fyear  0.058791  2538.474182  ... -4979.006947  4979.124529
state_id::50.0:fyear  0.059069  2626.838674  ... -5152.328351  5152.446490

[43 rows x 6 columns]
