Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010954
SE: 0.003488
pval: 0.001716
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010954     0.003488  ...    -0.017795    -0.004113
ln_at_adj             0.005106     0.004369  ...    -0.003464     0.013676
ppent_at             -0.138263     0.021112  ...    -0.179672    -0.096853
div_payer             0.025866     0.004888  ...     0.016279     0.035454
state_inc_growth      0.000964     0.000260  ...     0.000453     0.001475
state_id::1.0:fyear   0.050030  1129.747526  ... -2215.882376  2215.982436
state_id::3.0:fyear   0.054047  1135.903457  ... -2227.952849  2228.060944
state_id::4.0:fyear   0.049518  1160.579689  ... -2276.358338  2276.457373
state_id::5.0:fyear   0.051574  1144.946537  ... -2245.692784  2245.795932
state_id::6.0:fyear   0.049943  1136.284441  ... -2228.704231  2228.804118
state_id::7.0:fyear   0.049747  1161.795994  ... -2278.743817  2278.843311
state_id::10.0:fyear  0.052394  1149.238550  ... -2254.110492  2254.215280
state_id::11.0:fyear  0.050786  1136.990616  ... -2230.088508  2230.190081
state_id::12.0:fyear  0.071251  1128.848155  ... -2214.097092  2214.239594
state_id::14.0:fyear  0.050020  1143.027962  ... -2241.931168  2242.031209
state_id::15.0:fyear  0.050766  1121.947376  ... -2200.582111  2200.683643
state_id::17.0:fyear  0.055996  1119.291946  ... -2195.368411  2195.480404
state_id::18.0:fyear  0.050336  1144.719064  ... -2245.247849  2245.348521
state_id::19.0:fyear  0.042642  1155.182736  ... -2265.779412  2265.864695
state_id::21.0:fyear  0.054820  1157.562837  ... -2270.435660  2270.545299
state_id::22.0:fyear  0.050010  1133.324223  ... -2222.897873  2222.997893
state_id::23.0:fyear  0.050696  1115.170324  ... -2187.289396  2187.390788
state_id::24.0:fyear  0.051772  1151.046575  ... -2257.657448  2257.760992
state_id::25.0:fyear  0.039581  1150.111755  ... -2255.836045  2255.915207
state_id::26.0:fyear  0.053168  1165.073679  ... -2285.169379  2285.275716
state_id::28.0:fyear  0.103838  1094.597142  ... -2146.883184  2147.090860
state_id::29.0:fyear  0.029673  1146.839293  ... -2249.427213  2249.486559
state_id::30.0:fyear  0.053935  1135.733463  ... -2227.619529  2227.727400
state_id::31.0:fyear  0.050035  1118.090374  ... -2193.017562  2193.117633
state_id::32.0:fyear -0.021892  1119.518084  ... -2195.889855  2195.846072
state_id::33.0:fyear  0.050075  1122.212202  ... -2201.102241  2201.202390
state_id::34.0:fyear  0.049475  1154.529716  ... -2264.491718  2264.590667
state_id::36.0:fyear  0.049981  1125.212830  ... -2206.987889  2207.087851
state_id::38.0:fyear  0.045237  1139.772629  ... -2235.550811  2235.641284
state_id::39.0:fyear  0.050033  1142.837753  ... -2241.558071  2241.658138
state_id::40.0:fyear  0.058261  1147.103230  ... -2249.916323  2250.032846
state_id::41.0:fyear  0.049607  1126.894653  ... -2210.287058  2210.386271
state_id::43.0:fyear  0.050383  1154.824124  ... -2265.068273  2265.169039
state_id::44.0:fyear  0.047833  1116.145845  ... -2189.205686  2189.301352
state_id::45.0:fyear  0.056529  1120.352082  ... -2197.447274  2197.560331
state_id::47.0:fyear  0.049397  1151.325718  ... -2258.207345  2258.306138
state_id::48.0:fyear  0.048215  1127.965505  ... -2212.388864  2212.485293
state_id::50.0:fyear  0.048431  1131.523937  ... -2219.368300  2219.465161

[43 rows x 6 columns]
