Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011028
SE: 0.003553
pval: 0.001943
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011028     0.003553  ...    -0.017996    -0.004059
ln_at_adj             0.005185     0.003916  ...    -0.002496     0.012866
ppent_at             -0.138856     0.023136  ...    -0.184237    -0.093475
div_payer             0.025852     0.003795  ...     0.018408     0.033295
state_inc_growth      0.000851     0.000255  ...     0.000350     0.001352
state_id::1.0:fyear   0.055312  1553.124274  ... -3046.305338  3046.415963
state_id::3.0:fyear   0.059423  1557.221996  ... -3054.338664  3054.457510
state_id::4.0:fyear   0.054568  1545.424579  ... -3031.203589  3031.312725
state_id::5.0:fyear   0.056835  1536.138147  ... -3012.986540  3013.100210
state_id::6.0:fyear   0.055157  1543.371671  ... -3027.176345  3027.286658
state_id::7.0:fyear   0.055024  1536.350844  ... -3013.405543  3013.515590
state_id::10.0:fyear  0.057630  1519.905961  ... -2981.147280  2981.262541
state_id::11.0:fyear  0.056055  1533.049462  ... -3006.929048  3007.041158
state_id::12.0:fyear  0.076575  1534.350317  ... -3009.460079  3009.613229
state_id::14.0:fyear  0.055303  1568.671338  ... -3076.799986  3076.910592
state_id::15.0:fyear  0.056045  1557.576043  ... -3055.036484  3055.148574
state_id::17.0:fyear  0.061218  1481.734410  ... -2906.272471  2906.394907
state_id::18.0:fyear  0.055605  1525.102481  ... -2991.341969  2991.453179
state_id::19.0:fyear  0.047896  1520.232782  ... -2981.798053  2981.893846
state_id::21.0:fyear  0.060165  1493.762592  ... -2929.866086  2929.986417
state_id::22.0:fyear  0.055293  1540.697839  ... -3021.931645  3022.042231
state_id::23.0:fyear  0.055988  1537.958151  ... -3016.557217  3016.669192
state_id::24.0:fyear  0.057090  1545.019320  ... -3030.406176  3030.520357
state_id::25.0:fyear  0.045555  1520.188702  ... -2981.713935  2981.805044
state_id::26.0:fyear  0.058422  1553.451904  ... -3046.944856  3047.061699
state_id::28.0:fyear  0.108999  1507.034019  ... -2955.848364  2956.066362
state_id::29.0:fyear  0.034855  1563.406559  ... -3066.493883  3066.563594
state_id::30.0:fyear  0.059281  1507.793459  ... -2957.387679  2957.506240
state_id::31.0:fyear  0.055317  1547.721347  ... -3035.707815  3035.818449
state_id::32.0:fyear -0.014917  1518.719894  ... -2978.893427  2978.863593
state_id::33.0:fyear  0.055357  1549.921975  ... -3040.024175  3040.134890
state_id::34.0:fyear  0.054741  1514.435563  ... -2970.420310  2970.529792
state_id::36.0:fyear  0.055266  1558.184395  ... -3056.230510  3056.341043
state_id::38.0:fyear  0.050729  1488.962887  ... -2920.461187  2920.562644
state_id::39.0:fyear  0.055316  1553.212257  ... -3046.477909  3046.588541
state_id::40.0:fyear  0.063655  1559.166103  ... -3058.147683  3058.274994
state_id::41.0:fyear  0.054759  1547.502488  ... -3035.279094  3035.388611
state_id::43.0:fyear  0.055692  1537.942349  ... -3016.526517  3016.637902
state_id::44.0:fyear  0.053134  1538.610699  ... -3017.840005  3017.946274
state_id::45.0:fyear  0.061755  1519.614003  ... -2980.570498  2980.694008
state_id::47.0:fyear  0.054731  1541.109566  ... -3022.739785  3022.849248
state_id::48.0:fyear  0.053529  1575.661969  ... -3090.513465  3090.620524
state_id::50.0:fyear  0.053665  1507.282710  ... -2956.391491  2956.498821

[43 rows x 6 columns]
