Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1700.182360
SE: 1037.594388
pval: 0.101842
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   734.573210  6866.352147  ... -12751.323091  14220.469512
Treatment_FIN              1700.182360  1037.594388  ...   -337.710544   3738.075264
Treatment_MKT              2534.674154  1191.108496  ...    195.271030   4874.077278
Gender                    -1055.502500  1125.745109  ...  -3266.528307   1155.523308
Age                         -59.047992    64.820241  ...   -186.358539     68.262556
Children_total              237.853823   342.762687  ...   -435.351097    911.058744
Race_SAblackcolored         861.665811  6067.212974  ... -11054.676847  12778.008470
Race_Foreigner             -456.835868  6015.386630  ... -12271.388714  11357.716978
Educ_high                  2842.566700   997.095193  ...    884.216459   4800.916941
Operating_yearstotal        202.311278    85.129648  ...     35.111929    369.510627
Activity_Hours              -29.031847    22.610631  ...    -73.440380     15.376686
pre_Employees1_composite   1244.049550   300.341938  ...    654.161332   1833.937767
FormalReg                  -357.785612  1086.498435  ...  -2491.728776   1776.157552
pre_Profits3_composite_w1     0.573628     0.106150  ...      0.365143      0.782113
Ind2_SIC15                 2182.405091  5588.944451  ...  -8794.591673  13159.401855
Ind2_SIC17                -7542.808768  3550.561853  ... -14516.309098   -569.308438
Ind2_SIC23                -2244.756639  2348.973711  ...  -6858.271239   2368.757961
Ind2_SIC25                 4909.534633  7539.153756  ...  -9897.781331  19716.850596
Ind2_SIC34                -5275.022345  2752.481023  ... -10681.047677    131.002987
Ind2_SIC41                 3521.660820  3753.139881  ...  -3849.713988  10893.035628
Ind2_SIC54                 -206.586213  2301.593473  ...  -4727.043398   4313.870972
Ind2_SIC56                 -713.996126  2212.364363  ...  -5059.202393   3631.210142
Ind2_SIC57                 5600.084613  3747.355735  ...  -1759.929811  12960.099037
Ind2_SIC58                -1880.045054  2393.788964  ...  -6581.579296   2821.489187
Ind2_SIC59                  996.131006  2777.100890  ...  -4458.249110   6450.511123
Ind2_SIC72                -1522.478130  1981.453613  ...  -5414.162882   2369.206622
Ind2_SIC73                -4381.224401  2396.004370  ...  -9087.109822    324.661020
Ind2_SIC75                 1480.844412  4224.237049  ...  -6815.791353   9777.480177
Ind2_SIC76                -1478.665324  2145.630855  ...  -5692.803281   2735.472634
Ind2_SIC83                -5077.438665  2866.993574  ... -10708.372995    553.495666

[30 rows x 6 columns]
