Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1740.629902
SE: 1080.873247
pval: 0.107855
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   669.201825  5529.695334  ... -10191.426388  11529.830038
Treatment_FIN              1740.629902  1080.873247  ...   -382.265081   3863.524884
Treatment_MKT              3020.403814  1196.374826  ...    670.657326   5370.150301
Gender                    -1763.279781  1146.162473  ...  -4014.406423    487.846861
Age                         -46.626300    66.083750  ...   -176.418449     83.165849
Children_total              209.487581   346.269993  ...   -470.605883    889.581045
Race_SAblackcolored        1999.485557  4909.827801  ...  -7643.688455  11642.659568
Race_Foreigner              799.700103  4896.113386  ...  -8816.538037  10415.938243
Educ_high                  1976.800430   994.920061  ...     22.722269   3930.878590
Operating_yearstotal        159.151049    83.110134  ...     -4.081862    322.383959
Activity_Hours              -31.230200    23.459517  ...    -77.305993     14.845593
pre_Employees1_composite   1456.018208   304.741652  ...    857.488708   2054.547709
FormalReg                  -997.156627  1120.020195  ...  -3196.938387   1202.625133
pre_Profits3_composite_w1     0.592480     0.101189  ...      0.393738      0.791222
Ind2_SIC15                 -690.355883  5961.350851  ... -12398.779463  11018.067697
Ind2_SIC17                -6867.624073  3281.465695  ... -13312.604629   -422.643516
Ind2_SIC23                -1061.848779  2356.530731  ...  -5690.205786   3566.508227
Ind2_SIC25                 1994.407271  7587.292730  ... -12907.456306  16896.270847
Ind2_SIC34                -6042.677322  2836.765463  ... -11614.241968   -471.112677
Ind2_SIC41                 -484.684664  3920.247147  ...  -8184.267409   7214.898080
Ind2_SIC54                  506.866602  2252.903206  ...  -3917.960200   4931.693404
Ind2_SIC56                -1474.495179  2360.481901  ...  -6110.612502   3161.622144
Ind2_SIC57                 2574.312917  3695.882522  ...  -4684.605264   9833.231098
Ind2_SIC58                -2924.763633  2423.354019  ...  -7684.365282   1834.838017
Ind2_SIC59                 1336.656785  3229.803906  ...  -5006.857154   7680.170723
Ind2_SIC72                -2548.911399  2081.463746  ...  -6637.021597   1539.198799
Ind2_SIC73                -6374.026564  2542.182547  ... -11367.014031  -1381.039097
Ind2_SIC75                 2396.293969  5039.028118  ...  -7500.636629  12293.224568
Ind2_SIC76                -3111.392345  2335.804842  ...  -7699.042556   1476.257865
Ind2_SIC83                -6879.529501  3150.290703  ... -13066.875101   -692.183901

[30 rows x 6 columns]
