Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011895
SE: 0.003644
pval: 0.001119
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011895     0.003644  ...    -0.019042    -0.004748
ln_at_adj             0.003974     0.003951  ...    -0.003774     0.011723
ppent_at              0.000924     0.004509  ...    -0.007920     0.009767
div_payer             0.027077     0.005109  ...     0.017057     0.037097
state_inc_growth      0.002067     0.000394  ...     0.001294     0.002841
state_id::1.0:fyear   0.074979  2895.141976  ... -5678.568054  5678.718013
state_id::3.0:fyear   0.078790  2867.895229  ... -5625.121425  5625.279006
state_id::4.0:fyear   0.074992  2881.346723  ... -5651.509501  5651.659484
state_id::5.0:fyear   0.076588  2914.587759  ... -5716.708154  5716.861330
state_id::6.0:fyear   0.074717  2855.508452  ... -5600.829597  5600.979030
state_id::7.0:fyear   0.075048  2882.501944  ... -5653.775341  5653.925437
state_id::10.0:fyear  0.076923  2874.217045  ... -5637.523146  5637.676992
state_id::11.0:fyear  0.074582  2852.242609  ... -5594.423980  5594.573145
state_id::12.0:fyear  0.095752  2840.644801  ... -5571.654423  5571.845927
state_id::14.0:fyear  0.074950  2890.608047  ... -5669.675062  5669.824961
state_id::15.0:fyear  0.075732  2836.792347  ... -5564.118092  5564.269557
state_id::17.0:fyear  0.081549  2898.071672  ... -5684.307905  5684.471003
state_id::18.0:fyear  0.074531  2858.577140  ... -5606.848825  5606.997886
state_id::19.0:fyear  0.067919  2876.415762  ... -5641.844799  5641.980636
state_id::21.0:fyear  0.079305  2869.974524  ... -5629.199319  5629.357930
state_id::22.0:fyear  0.074936  2890.721758  ... -5669.898112  5670.047984
state_id::23.0:fyear  0.075913  2854.552989  ... -5598.954318  5599.106143
state_id::24.0:fyear  0.077575  2865.589487  ... -5620.600069  5620.755219
state_id::25.0:fyear  0.065627  2856.177033  ... -5602.150067  5602.281321
state_id::26.0:fyear  0.078377  2856.284463  ... -5602.348034  5602.504789
state_id::28.0:fyear  0.124144  2867.972705  ... -5625.228036  5625.476324
state_id::29.0:fyear  0.058472  2853.832027  ... -5597.557636  5597.674581
state_id::30.0:fyear  0.078820  2889.742178  ... -5667.972842  5668.130482
state_id::31.0:fyear  0.074986  2902.788742  ... -5693.566710  5693.716682
state_id::32.0:fyear -0.038093  2861.815831  ... -5613.313942  5613.237756
state_id::33.0:fyear  0.075014  2857.525532  ... -5604.785677  5604.935705
state_id::34.0:fyear  0.074861  2886.449282  ... -5661.517989  5661.667711
state_id::36.0:fyear  0.074919  2890.716925  ... -5669.888650  5670.038488
state_id::38.0:fyear  0.073021  2881.692445  ... -5652.189585  5652.335626
state_id::39.0:fyear  0.074966  2889.496372  ... -5667.494562  5667.644495
state_id::40.0:fyear  0.083971  2863.642952  ... -5616.775663  5616.943606
state_id::41.0:fyear  0.074792  2884.566642  ... -5657.825374  5657.974959
state_id::43.0:fyear  0.075027  2844.304861  ... -5578.854131  5579.004186
state_id::44.0:fyear  0.072606  2890.964268  ... -5670.376111  5670.521322
state_id::45.0:fyear  0.081459  2838.932993  ... -5568.311110  5568.474028
state_id::47.0:fyear  0.074265  2895.380592  ... -5679.036800  5679.185329
state_id::48.0:fyear  0.072932  2881.407819  ... -5651.631397  5651.777261
state_id::50.0:fyear  0.073841  2851.632079  ... -5593.227204  5593.374887

[43 rows x 6 columns]
