Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011911
SE: 0.003672
pval: 0.001204
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011911     0.003672  ...    -0.019113    -0.004709
ln_at_adj             0.004008     0.003631  ...    -0.003115     0.011131
ppent_at             -0.000913     0.003199  ...    -0.007187     0.005361
div_payer             0.027019     0.004932  ...     0.017346     0.036692
state_inc_growth      0.002066     0.000394  ...     0.001294     0.002838
state_id::1.0:fyear   0.052688  1965.035000  ... -3854.242682  3854.348058
state_id::3.0:fyear   0.056501  1942.837602  ... -3810.700038  3810.813041
state_id::4.0:fyear   0.052695  1974.310156  ... -3872.435324  3872.540713
state_id::5.0:fyear   0.054297  1978.288389  ... -3880.236782  3880.345377
state_id::6.0:fyear   0.052434  2004.677928  ... -3932.000102  3932.104971
state_id::7.0:fyear   0.052755  2022.586577  ... -3967.126495  3967.232006
state_id::10.0:fyear  0.054631  2012.351646  ... -3947.049432  3947.158694
state_id::11.0:fyear  0.052299  2014.784158  ... -3951.822988  3951.927586
state_id::12.0:fyear  0.073348  2058.974450  ... -4038.478479  4038.625175
state_id::14.0:fyear  0.052658  1974.518195  ... -3872.843416  3872.948732
state_id::15.0:fyear  0.053446  2038.067236  ... -3997.490167  3997.597058
state_id::17.0:fyear  0.059255  1984.874566  ... -3893.150205  3893.268716
state_id::18.0:fyear  0.052241  2011.893642  ... -3946.153476  3946.257958
state_id::19.0:fyear  0.045622  1992.836882  ... -3908.781431  3908.872676
state_id::21.0:fyear  0.057018  2023.046722  ... -3968.024780  3968.138816
state_id::22.0:fyear  0.052644  1992.863415  ... -3908.826451  3908.931740
state_id::23.0:fyear  0.053619  2026.848611  ... -3975.485350  3975.592588
state_id::24.0:fyear  0.055269  2020.122074  ... -3962.290010  3962.400549
state_id::25.0:fyear  0.043269  1964.668869  ... -3853.533958  3853.620496
state_id::26.0:fyear  0.056085  1976.105861  ... -3875.954100  3876.066269
state_id::28.0:fyear  0.101912  2047.608191  ... -4016.155697  4016.359520
state_id::29.0:fyear  0.036146  1985.280349  ... -3893.969232  3894.041523
state_id::30.0:fyear  0.056532  2038.352590  ... -3998.046785  3998.159849
state_id::31.0:fyear  0.052694  1983.199782  ... -3889.871780  3889.977169
state_id::32.0:fyear -0.060014  2005.121465  ... -3932.982522  3932.862494
state_id::33.0:fyear  0.052723  1999.921819  ... -3922.671000  3922.776445
state_id::34.0:fyear  0.052560  2012.190510  ... -3946.735444  3946.840564
state_id::36.0:fyear  0.052628  1997.512337  ... -3917.945042  3918.050298
state_id::38.0:fyear  0.050640  1989.260653  ... -3901.761860  3901.863139
state_id::39.0:fyear  0.052675  2004.513331  ... -3931.677016  3931.782366
state_id::40.0:fyear  0.061670  2058.809928  ... -4038.167458  4038.290798
state_id::41.0:fyear  0.052496  2032.557240  ... -3986.683598  3986.788590
state_id::43.0:fyear  0.052736  1950.526890  ... -3825.785868  3825.891340
state_id::44.0:fyear  0.050313  2012.590316  ... -3947.521887  3947.622514
state_id::45.0:fyear  0.059175  1998.035414  ... -3918.964479  3919.082828
state_id::47.0:fyear  0.051969  2026.312864  ... -3974.436165  3974.540103
state_id::48.0:fyear  0.050641  1982.555870  ... -3888.610840  3888.712122
state_id::50.0:fyear  0.051539  2037.577120  ... -3996.530741  3996.633820

[43 rows x 6 columns]
