Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011982
SE: 0.003574
pval: 0.000819
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011982     0.003574  ...    -0.018991    -0.004972
ln_at_adj             0.004115     0.004189  ...    -0.004101     0.012330
ppent_at             -0.006001     0.003319  ...    -0.012510     0.000509
div_payer             0.026923     0.004726  ...     0.017654     0.036193
state_inc_growth      0.002071     0.000397  ...     0.001292     0.002849
state_id::1.0:fyear   0.057026  1269.262254  ... -2489.522870  2489.636922
state_id::3.0:fyear   0.060819  1312.428200  ... -2574.186426  2574.308063
state_id::4.0:fyear   0.056942  1300.431679  ... -2550.659866  2550.773749
state_id::5.0:fyear   0.058620  1313.276979  ... -2575.853452  2575.970693
state_id::6.0:fyear   0.056756  1292.398556  ... -2534.903573  2535.017085
state_id::7.0:fyear   0.057077  1259.421054  ... -2470.219909  2470.334063
state_id::10.0:fyear  0.058957  1261.177224  ... -2473.662648  2473.780562
state_id::11.0:fyear  0.056652  1303.971075  ... -2557.602463  2557.715767
state_id::12.0:fyear  0.077452  1259.686678  ... -2470.720540  2470.875444
state_id::14.0:fyear  0.056996  1283.809044  ... -2518.055533  2518.169525
state_id::15.0:fyear  0.057784  1305.924979  ... -2561.433793  2561.549360
state_id::17.0:fyear  0.063533  1324.267839  ... -2597.406436  2597.533502
state_id::18.0:fyear  0.056591  1320.049456  ... -2589.139278  2589.252461
state_id::19.0:fyear  0.049947  1347.184205  ... -2642.369067  2642.468960
state_id::21.0:fyear  0.061415  1353.644630  ... -2655.029323  2655.152153
state_id::22.0:fyear  0.056982  1242.171145  ... -2436.385367  2436.499332
state_id::23.0:fyear  0.057943  1289.545895  ... -2529.307068  2529.422953
state_id::24.0:fyear  0.059597  1254.421432  ... -2460.410939  2460.530132
state_id::25.0:fyear  0.047560  1268.699852  ... -2488.429218  2488.524338
state_id::26.0:fyear  0.060409  1266.066143  ... -2483.250512  2483.371330
state_id::28.0:fyear  0.105705  1386.171029  ... -2718.783566  2718.994976
state_id::29.0:fyear  0.040171  1158.725887  ... -2272.729435  2272.809777
state_id::30.0:fyear  0.060874  1317.584581  ... -2584.300297  2584.422044
state_id::31.0:fyear  0.057032  1262.811590  ... -2476.870283  2476.984347
state_id::32.0:fyear -0.053887  1246.973507  ... -2445.915775  2445.808002
state_id::33.0:fyear  0.057061  1244.910376  ... -2441.758122  2441.872244
state_id::34.0:fyear  0.056913  1255.230484  ... -2462.000528  2462.114353
state_id::36.0:fyear  0.056966  1245.201865  ... -2442.329955  2442.443887
state_id::38.0:fyear  0.054603  1200.315911  ... -2354.291279  2354.400484
state_id::39.0:fyear  0.057013  1237.421342  ... -2427.068891  2427.182917
state_id::40.0:fyear  0.065992  1300.599246  ... -2550.979486  2551.111470
state_id::41.0:fyear  0.056840  1269.213244  ... -2489.426926  2489.540606
state_id::43.0:fyear  0.057038  1398.294232  ... -2742.611151  2742.725227
state_id::44.0:fyear  0.054613  1306.912930  ... -2563.374769  2563.483994
state_id::45.0:fyear  0.063535  1270.555061  ... -2492.052122  2492.179191
state_id::47.0:fyear  0.056330  1306.011299  ... -2561.604559  2561.717218
state_id::48.0:fyear  0.054964  1309.289858  ... -2568.036617  2568.146545
state_id::50.0:fyear  0.055863  1245.840225  ... -2443.583162  2443.694888

[43 rows x 6 columns]
