Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011492
SE: 0.003399
pval: 0.000740
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011492    0.003399  ... -0.018159 -0.004825
ln_at_adj             0.004518    0.003997  ... -0.003322  0.012359
ppent_at             -0.101848    0.017320  ... -0.135820 -0.067877
div_payer             0.029475    0.004533  ...  0.020584  0.038366
state_inc_growth      0.002105    0.000392  ...  0.001336  0.002873
state_id::1.0:fyear   0.002060    0.001098  ... -0.000093  0.004214
state_id::3.0:fyear   0.005895    0.007775  ... -0.009354  0.021145
state_id::4.0:fyear   0.001266    0.005127  ... -0.008789  0.011321
state_id::5.0:fyear   0.003729    0.001521  ...  0.000745  0.006713
state_id::6.0:fyear   0.002508    0.002765  ... -0.002915  0.007932
state_id::7.0:fyear   0.002453    0.001607  ... -0.000699  0.005606
state_id::10.0:fyear  0.004670    0.001837  ...  0.001067  0.008272
state_id::11.0:fyear  0.002303    0.001944  ... -0.001511  0.006117
state_id::12.0:fyear  0.024220    0.011275  ...  0.002106  0.046335
state_id::14.0:fyear  0.002047    0.001099  ... -0.000108  0.004202
state_id::15.0:fyear  0.002875    0.001725  ... -0.000509  0.006258
state_id::17.0:fyear  0.008062    0.002989  ...  0.002199  0.013925
state_id::18.0:fyear  0.001910    0.003891  ... -0.005722  0.009543
state_id::19.0:fyear -0.005733    0.003828  ... -0.013242  0.001775
state_id::21.0:fyear  0.006430    0.001727  ...  0.003043  0.009816
state_id::22.0:fyear  0.002036    0.001099  ... -0.000119  0.004192
state_id::23.0:fyear  0.002693    0.001750  ... -0.000740  0.006125
state_id::24.0:fyear  0.004105    0.001834  ...  0.000509  0.007702
state_id::25.0:fyear -0.007620    0.008537  ... -0.024365  0.009126
state_id::26.0:fyear  0.005572    0.001377  ...  0.002872  0.008273
state_id::28.0:fyear  0.056509    0.011447  ...  0.034056  0.078961
state_id::29.0:fyear -0.016005    0.003342  ... -0.022561 -0.009449
state_id::30.0:fyear  0.005858    0.002565  ...  0.000828  0.010888
state_id::31.0:fyear  0.002067    0.001098  ... -0.000088  0.004221
state_id::32.0:fyear -0.075177    0.007503  ... -0.089893 -0.060460
state_id::33.0:fyear  0.002104    0.001098  ... -0.000051  0.004258
state_id::34.0:fyear  0.001536    0.002263  ... -0.002902  0.005974
state_id::36.0:fyear  0.002052    0.001099  ... -0.000104  0.004208
state_id::38.0:fyear  0.028043    0.005804  ...  0.016659  0.039428
state_id::39.0:fyear  0.002069    0.001099  ... -0.000087  0.004225
state_id::40.0:fyear  0.010295    0.001490  ...  0.007373  0.013217
state_id::41.0:fyear  0.001328    0.001894  ... -0.002388  0.005044
state_id::43.0:fyear  0.002210    0.003453  ... -0.004563  0.008983
state_id::44.0:fyear  0.000043    0.001654  ... -0.003202  0.003287
state_id::45.0:fyear  0.008228    0.002041  ...  0.004224  0.012231
state_id::47.0:fyear  0.001107    0.002107  ... -0.003024  0.005239
state_id::48.0:fyear  0.000118    0.001415  ... -0.002659  0.002894

[42 rows x 6 columns]
