Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011706
SE: 0.003380
pval: 0.000547
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011706    0.003380  ... -0.018335 -0.005076
ln_at_adj             0.005971    0.003981  ... -0.001837  0.013780
ppent_at             -0.104637    0.016518  ... -0.137035 -0.072240
div_payer             0.031550    0.004549  ...  0.022627  0.040474
state_inc_growth      0.001924    0.000392  ...  0.001154  0.002693
state_id::1.0:fyear   0.002211    0.001190  ... -0.000122  0.004545
state_id::3.0:fyear   0.006064    0.007777  ... -0.009190  0.021318
state_id::4.0:fyear   0.001252    0.005141  ... -0.008831  0.011336
state_id::5.0:fyear   0.003904    0.001594  ...  0.000777  0.007031
state_id::6.0:fyear   0.002892    0.002769  ... -0.002539  0.008322
state_id::7.0:fyear   0.002235    0.001647  ... -0.000996  0.005466
state_id::10.0:fyear  0.004893    0.002020  ...  0.000930  0.008855
state_id::11.0:fyear  0.002540    0.002008  ... -0.001398  0.006478
state_id::12.0:fyear  0.024357    0.011270  ...  0.002252  0.046463
state_id::14.0:fyear  0.002198    0.001190  ... -0.000137  0.004533
state_id::15.0:fyear  0.003033    0.001759  ... -0.000416  0.006482
state_id::17.0:fyear  0.008221    0.003012  ...  0.002313  0.014129
state_id::18.0:fyear  0.002483    0.003792  ... -0.004954  0.009920
state_id::19.0:fyear -0.005306    0.004282  ... -0.013704  0.003092
state_id::21.0:fyear  0.007248    0.001668  ...  0.003976  0.010519
state_id::22.0:fyear  0.002188    0.001191  ... -0.000147  0.004523
state_id::23.0:fyear  0.002991    0.001806  ... -0.000550  0.006533
state_id::24.0:fyear  0.004299    0.001883  ...  0.000606  0.007993
state_id::25.0:fyear -0.006963    0.008428  ... -0.023493  0.009568
state_id::26.0:fyear  0.005784    0.001418  ...  0.003003  0.008565
state_id::28.0:fyear  0.056051    0.011491  ...  0.033513  0.078589
state_id::29.0:fyear -0.016375    0.003432  ... -0.023105 -0.009644
state_id::30.0:fyear  0.005728    0.002662  ...  0.000507  0.010948
state_id::31.0:fyear  0.002217    0.001190  ... -0.000117  0.004551
state_id::32.0:fyear -0.072001    0.007188  ... -0.086101 -0.057902
state_id::33.0:fyear  0.002254    0.001190  ... -0.000080  0.004588
state_id::34.0:fyear  0.001700    0.002314  ... -0.002839  0.006239
state_id::36.0:fyear  0.002187    0.001190  ... -0.000147  0.004522
state_id::38.0:fyear  0.024261    0.005977  ...  0.012537  0.035985
state_id::39.0:fyear  0.002221    0.001191  ... -0.000115  0.004556
state_id::40.0:fyear  0.010542    0.001536  ...  0.007530  0.013554
state_id::41.0:fyear  0.001565    0.001955  ... -0.002269  0.005398
state_id::43.0:fyear  0.001721    0.003383  ... -0.004915  0.008357
state_id::44.0:fyear  0.000224    0.001726  ... -0.003161  0.003609
state_id::45.0:fyear  0.008476    0.002102  ...  0.004354  0.012598
state_id::47.0:fyear  0.001259    0.002159  ... -0.002977  0.005494
state_id::48.0:fyear  0.000037    0.001388  ... -0.002686  0.002760

[42 rows x 6 columns]
