Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011254
SE: 0.003391
pval: 0.000924
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011254    0.003391  ... -0.017906 -0.004603
ln_at_adj             0.005214    0.004012  ... -0.002654  0.013083
ppent_at             -0.092475    0.017399  ... -0.126601 -0.058349
div_payer             0.030354    0.004456  ...  0.021614  0.039094
state_inc_growth      0.001984    0.000392  ...  0.001214  0.002753
state_id::1.0:fyear   0.002055    0.001150  ... -0.000201  0.004312
state_id::3.0:fyear   0.005966    0.007710  ... -0.009157  0.021088
state_id::4.0:fyear   0.001257    0.005161  ... -0.008866  0.011380
state_id::5.0:fyear   0.003476    0.001547  ...  0.000441  0.006511
state_id::6.0:fyear   0.002258    0.002743  ... -0.003122  0.007638
state_id::7.0:fyear   0.002261    0.001630  ... -0.000936  0.005458
state_id::10.0:fyear  0.004001    0.001896  ...  0.000282  0.007721
state_id::11.0:fyear  0.002276    0.001985  ... -0.001618  0.006170
state_id::12.0:fyear  0.023680    0.011254  ...  0.001607  0.045754
state_id::14.0:fyear  0.002039    0.001151  ... -0.000219  0.004297
state_id::15.0:fyear  0.002768    0.001734  ... -0.000633  0.006168
state_id::17.0:fyear  0.008102    0.002973  ...  0.002269  0.013934
state_id::18.0:fyear  0.002042    0.003841  ... -0.005491  0.009575
state_id::19.0:fyear -0.005656    0.004251  ... -0.013995  0.002682
state_id::21.0:fyear  0.007605    0.001743  ...  0.004185  0.011024
state_id::22.0:fyear  0.002028    0.001152  ... -0.000231  0.004287
state_id::23.0:fyear  0.002954    0.001779  ... -0.000536  0.006444
state_id::24.0:fyear  0.004249    0.001824  ...  0.000672  0.007826
state_id::25.0:fyear -0.007529    0.008534  ... -0.024268  0.009211
state_id::26.0:fyear  0.005793    0.001447  ...  0.002955  0.008631
state_id::28.0:fyear  0.055395    0.011415  ...  0.033005  0.077784
state_id::29.0:fyear -0.016345    0.003385  ... -0.022984 -0.009706
state_id::30.0:fyear  0.005789    0.002552  ...  0.000784  0.010795
state_id::31.0:fyear  0.002061    0.001151  ... -0.000196  0.004319
state_id::32.0:fyear -0.077739    0.007405  ... -0.092264 -0.063214
state_id::33.0:fyear  0.002097    0.001151  ... -0.000160  0.004354
state_id::34.0:fyear  0.001779    0.002310  ... -0.002752  0.006310
state_id::36.0:fyear  0.002033    0.001151  ... -0.000225  0.004291
state_id::38.0:fyear  0.016372    0.004938  ...  0.006686  0.026058
state_id::39.0:fyear  0.002058    0.001152  ... -0.000201  0.004317
state_id::40.0:fyear  0.010438    0.001516  ...  0.007466  0.013411
state_id::41.0:fyear  0.001430    0.001954  ... -0.002403  0.005263
state_id::43.0:fyear  0.002157    0.003490  ... -0.004689  0.009003
state_id::44.0:fyear -0.000183    0.001652  ... -0.003423  0.003057
state_id::45.0:fyear  0.008319    0.002062  ...  0.004275  0.012362
state_id::47.0:fyear  0.001068    0.002135  ... -0.003119  0.005256
state_id::48.0:fyear -0.000138    0.001335  ... -0.002756  0.002480

[42 rows x 6 columns]
