Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010789
SE: 0.003392
pval: 0.001498
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010789    0.003392  ... -0.017442 -0.004135
ln_at_adj             0.005509    0.004042  ... -0.002419  0.013436
ppent_at             -0.111456    0.017364  ... -0.145513 -0.077399
div_payer             0.030818    0.004690  ...  0.021620  0.040016
state_inc_growth      0.002024    0.000389  ...  0.001262  0.002786
state_id::1.0:fyear   0.001954    0.001081  ... -0.000166  0.004075
state_id::3.0:fyear   0.005868    0.007754  ... -0.009340  0.021077
state_id::4.0:fyear   0.001018    0.005068  ... -0.008922  0.010958
state_id::5.0:fyear   0.003551    0.001525  ...  0.000561  0.006542
state_id::6.0:fyear   0.001671    0.002632  ... -0.003490  0.006833
state_id::7.0:fyear   0.002196    0.001562  ... -0.000868  0.005260
state_id::10.0:fyear  0.004519    0.001893  ...  0.000806  0.008231
state_id::11.0:fyear  0.002272    0.001925  ... -0.001504  0.006049
state_id::12.0:fyear  0.023765    0.011372  ...  0.001460  0.046070
state_id::14.0:fyear  0.001943    0.001082  ... -0.000179  0.004065
state_id::15.0:fyear  0.002636    0.001674  ... -0.000648  0.005920
state_id::17.0:fyear  0.007825    0.002991  ...  0.001958  0.013692
state_id::18.0:fyear  0.001842    0.003757  ... -0.005526  0.009211
state_id::19.0:fyear -0.004520    0.004219  ... -0.012794  0.003755
state_id::21.0:fyear  0.007669    0.001701  ...  0.004334  0.011005
state_id::22.0:fyear  0.001933    0.001082  ... -0.000190  0.004055
state_id::23.0:fyear  0.002555    0.001717  ... -0.000813  0.005924
state_id::24.0:fyear  0.003901    0.001818  ...  0.000336  0.007466
state_id::25.0:fyear -0.007529    0.008397  ... -0.023998  0.008941
state_id::26.0:fyear  0.005479    0.001341  ...  0.002848  0.008110
state_id::28.0:fyear  0.056084    0.011427  ...  0.033670  0.078497
state_id::29.0:fyear -0.016455    0.003334  ... -0.022993 -0.009916
state_id::30.0:fyear  0.005662    0.002501  ...  0.000756  0.010568
state_id::31.0:fyear  0.001960    0.001081  ... -0.000161  0.004081
state_id::32.0:fyear -0.070183    0.007515  ... -0.084924 -0.055443
state_id::33.0:fyear  0.001998    0.001081  ... -0.000123  0.004119
state_id::34.0:fyear  0.001513    0.002197  ... -0.002797  0.005822
state_id::36.0:fyear  0.001931    0.001082  ... -0.000191  0.004052
state_id::38.0:fyear  0.014183    0.004848  ...  0.004675  0.023691
state_id::39.0:fyear  0.001962    0.001082  ... -0.000160  0.004085
state_id::40.0:fyear  0.010170    0.001449  ...  0.007328  0.013012
state_id::41.0:fyear  0.001407    0.001842  ... -0.002206  0.005019
state_id::43.0:fyear  0.002124    0.003488  ... -0.004717  0.008965
state_id::44.0:fyear -0.000450    0.001637  ... -0.003661  0.002761
state_id::45.0:fyear  0.007907    0.002124  ...  0.003740  0.012073
state_id::47.0:fyear  0.001047    0.002102  ... -0.003075  0.005169
state_id::48.0:fyear  0.000802    0.001844  ... -0.002815  0.004419

[42 rows x 6 columns]
