Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011539
SE: 0.003388
pval: 0.000677
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011539    0.003388  ... -0.018185 -0.004893
ln_at_adj             0.005518    0.004009  ... -0.002346  0.013382
ppent_at             -0.101331    0.017213  ... -0.135092 -0.067569
div_payer             0.030556    0.004643  ...  0.021450  0.039662
state_inc_growth      0.001831    0.000394  ...  0.001059  0.002604
state_id::1.0:fyear   0.002447    0.001296  ... -0.000095  0.004989
state_id::3.0:fyear   0.006321    0.007753  ... -0.008885  0.021527
state_id::4.0:fyear   0.001439    0.005193  ... -0.008747  0.011624
state_id::5.0:fyear   0.003860    0.001679  ...  0.000566  0.007154
state_id::6.0:fyear   0.003415    0.003029  ... -0.002526  0.009356
state_id::7.0:fyear   0.002644    0.001721  ... -0.000731  0.006019
state_id::10.0:fyear  0.004991    0.001978  ...  0.001113  0.008870
state_id::11.0:fyear  0.002732    0.002081  ... -0.001349  0.006814
state_id::12.0:fyear  0.024529    0.011247  ...  0.002470  0.046589
state_id::14.0:fyear  0.002431    0.001297  ... -0.000113  0.004975
state_id::15.0:fyear  0.003567    0.001911  ... -0.000181  0.007314
state_id::17.0:fyear  0.008421    0.003055  ...  0.002429  0.014413
state_id::18.0:fyear  0.002269    0.003901  ... -0.005383  0.009920
state_id::19.0:fyear -0.004252    0.004213  ... -0.012516  0.004012
state_id::21.0:fyear  0.008130    0.001848  ...  0.004505  0.011756
state_id::22.0:fyear  0.002421    0.001297  ... -0.000123  0.004965
state_id::23.0:fyear  0.002993    0.001895  ... -0.000724  0.006710
state_id::24.0:fyear  0.004437    0.001956  ...  0.000601  0.008274
state_id::25.0:fyear -0.006752    0.008455  ... -0.023335  0.009831
state_id::26.0:fyear  0.005669    0.001497  ...  0.002734  0.008605
state_id::28.0:fyear  0.056247    0.011645  ...  0.033406  0.079088
state_id::29.0:fyear -0.016136    0.003470  ... -0.022942 -0.009330
state_id::30.0:fyear  0.006095    0.002580  ...  0.001035  0.011156
state_id::31.0:fyear  0.002454    0.001296  ... -0.000089  0.004997
state_id::32.0:fyear -0.072946    0.007578  ... -0.087810 -0.058082
state_id::33.0:fyear  0.002487    0.001296  ... -0.000056  0.005030
state_id::34.0:fyear  0.001776    0.002403  ... -0.002938  0.006489
state_id::36.0:fyear  0.002420    0.001297  ... -0.000123  0.004963
state_id::38.0:fyear  0.025304    0.006320  ...  0.012907  0.037700
state_id::39.0:fyear  0.002452    0.001297  ... -0.000092  0.004996
state_id::40.0:fyear  0.010752    0.001620  ...  0.007574  0.013930
state_id::41.0:fyear  0.002144    0.002125  ... -0.002025  0.006312
state_id::43.0:fyear  0.002400    0.003571  ... -0.004604  0.009403
state_id::44.0:fyear  0.000150    0.001758  ... -0.003299  0.003599
state_id::45.0:fyear  0.008703    0.002161  ...  0.004465  0.012941
state_id::47.0:fyear  0.001477    0.002212  ... -0.002861  0.005815
state_id::48.0:fyear  0.000754    0.001667  ... -0.002516  0.004024

[42 rows x 6 columns]
