Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011524
SE: 0.003399
pval: 0.000714
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011524    0.003399  ... -0.018191 -0.004857
ln_at_adj             0.005841    0.004046  ... -0.002094  0.013776
ppent_at             -0.105262    0.017286  ... -0.139166 -0.071358
div_payer             0.030509    0.004628  ...  0.021432  0.039587
state_inc_growth      0.002014    0.000397  ...  0.001235  0.002793
state_id::1.0:fyear   0.001863    0.001070  ... -0.000236  0.003963
state_id::3.0:fyear   0.005739    0.007719  ... -0.009402  0.020880
state_id::4.0:fyear   0.000912    0.005172  ... -0.009233  0.011057
state_id::5.0:fyear   0.003583    0.001520  ...  0.000601  0.006565
state_id::6.0:fyear   0.002326    0.002751  ... -0.003070  0.007722
state_id::7.0:fyear   0.002152    0.001619  ... -0.001023  0.005328
state_id::10.0:fyear  0.004224    0.001959  ...  0.000383  0.008066
state_id::11.0:fyear  0.002121    0.001939  ... -0.001681  0.005924
state_id::12.0:fyear  0.023804    0.011341  ...  0.001559  0.046049
state_id::14.0:fyear  0.001852    0.001071  ... -0.000249  0.003953
state_id::15.0:fyear  0.002446    0.001669  ... -0.000827  0.005720
state_id::17.0:fyear  0.007705    0.003011  ...  0.001799  0.013611
state_id::18.0:fyear  0.001732    0.003772  ... -0.005666  0.009130
state_id::19.0:fyear -0.005480    0.004256  ... -0.013827  0.002868
state_id::21.0:fyear  0.007454    0.001703  ...  0.004114  0.010793
state_id::22.0:fyear  0.001841    0.001071  ... -0.000260  0.003943
state_id::23.0:fyear  0.002697    0.001726  ... -0.000688  0.006081
state_id::24.0:fyear  0.003762    0.001811  ...  0.000210  0.007314
state_id::25.0:fyear -0.007677    0.008467  ... -0.024283  0.008930
state_id::26.0:fyear  0.005252    0.001338  ...  0.002627  0.007876
state_id::28.0:fyear  0.055575    0.011348  ...  0.033317  0.077832
state_id::29.0:fyear -0.016579    0.003345  ... -0.023140 -0.010018
state_id::30.0:fyear  0.005502    0.002493  ...  0.000612  0.010393
state_id::31.0:fyear  0.001870    0.001071  ... -0.000230  0.003970
state_id::32.0:fyear -0.073251    0.007448  ... -0.087860 -0.058643
state_id::33.0:fyear  0.001908    0.001071  ... -0.000193  0.004008
state_id::34.0:fyear  0.001148    0.002238  ... -0.003242  0.005538
state_id::36.0:fyear  0.001854    0.001071  ... -0.000248  0.003956
state_id::38.0:fyear  0.014393    0.004152  ...  0.006250  0.022537
state_id::39.0:fyear  0.001869    0.001072  ... -0.000233  0.003971
state_id::40.0:fyear  0.010106    0.001450  ...  0.007262  0.012949
state_id::41.0:fyear  0.001127    0.001880  ... -0.002561  0.004815
state_id::43.0:fyear  0.001804    0.003505  ... -0.005071  0.008678
state_id::44.0:fyear -0.000480    0.001600  ... -0.003617  0.002658
state_id::45.0:fyear  0.008008    0.002040  ...  0.004008  0.012008
state_id::47.0:fyear  0.000776    0.002097  ... -0.003338  0.004889
state_id::48.0:fyear  0.000704    0.001848  ... -0.002921  0.004330

[42 rows x 6 columns]
