Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011628
SE: 0.003391
pval: 0.000620
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011628    0.003391  ... -0.018278 -0.004978
ln_at_adj             0.005418    0.004015  ... -0.002457  0.013293
ppent_at             -0.093333    0.016680  ... -0.126049 -0.060617
div_payer             0.030341    0.004625  ...  0.021271  0.039412
state_inc_growth      0.001985    0.000393  ...  0.001214  0.002755
state_id::1.0:fyear   0.001898    0.001087  ... -0.000234  0.004031
state_id::3.0:fyear   0.005817    0.007695  ... -0.009277  0.020911
state_id::4.0:fyear   0.000878    0.005253  ... -0.009425  0.011182
state_id::5.0:fyear   0.003791    0.001520  ...  0.000810  0.006773
state_id::6.0:fyear   0.001876    0.002744  ... -0.003506  0.007258
state_id::7.0:fyear   0.002249    0.001584  ... -0.000857  0.005356
state_id::10.0:fyear  0.004320    0.001897  ...  0.000599  0.008041
state_id::11.0:fyear  0.002090    0.001915  ... -0.001666  0.005846
state_id::12.0:fyear  0.023872    0.011269  ...  0.001768  0.045976
state_id::14.0:fyear  0.001881    0.001088  ... -0.000252  0.004015
state_id::15.0:fyear  0.002763    0.001713  ... -0.000598  0.006123
state_id::17.0:fyear  0.007920    0.002938  ...  0.002158  0.013682
state_id::18.0:fyear  0.001697    0.003862  ... -0.005878  0.009272
state_id::19.0:fyear -0.005465    0.004223  ... -0.013748  0.002818
state_id::21.0:fyear  0.006857    0.001564  ...  0.003789  0.009925
state_id::22.0:fyear  0.001871    0.001088  ... -0.000264  0.004005
state_id::23.0:fyear  0.002563    0.001742  ... -0.000854  0.005980
state_id::24.0:fyear  0.004033    0.001817  ...  0.000469  0.007598
state_id::25.0:fyear -0.007487    0.008528  ... -0.024213  0.009239
state_id::26.0:fyear  0.005234    0.001326  ...  0.002633  0.007834
state_id::28.0:fyear  0.055422    0.011403  ...  0.033057  0.077788
state_id::29.0:fyear -0.016324    0.003357  ... -0.022908 -0.009740
state_id::30.0:fyear  0.005638    0.002525  ...  0.000687  0.010590
state_id::31.0:fyear  0.001905    0.001088  ... -0.000228  0.004038
state_id::32.0:fyear -0.077021    0.007113  ... -0.090973 -0.063069
state_id::33.0:fyear  0.001938    0.001087  ... -0.000195  0.004071
state_id::34.0:fyear  0.001309    0.002267  ... -0.003137  0.005755
state_id::36.0:fyear  0.001882    0.001088  ... -0.000253  0.004016
state_id::38.0:fyear  0.017771    0.004313  ...  0.009312  0.026231
state_id::39.0:fyear  0.001908    0.001088  ... -0.000227  0.004042
state_id::40.0:fyear  0.010280    0.001468  ...  0.007401  0.013160
state_id::41.0:fyear  0.001433    0.001996  ... -0.002483  0.005349
state_id::43.0:fyear  0.001752    0.003510  ... -0.005133  0.008638
state_id::44.0:fyear -0.000555    0.001645  ... -0.003782  0.002673
state_id::45.0:fyear  0.008020    0.002060  ...  0.003980  0.012060
state_id::47.0:fyear  0.000956    0.002121  ... -0.003203  0.005116
state_id::48.0:fyear  0.000783    0.001731  ... -0.002612  0.004179

[42 rows x 6 columns]
