Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010805
SE: 0.003415
pval: 0.001588
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010805    0.003415  ... -0.017504 -0.004106
ln_at_adj             0.000187    0.001114  ... -0.001998  0.002372
ppent_at             -0.136662    0.020419  ... -0.176712 -0.096612
div_payer             0.026699    0.004624  ...  0.017629  0.035770
state_inc_growth      0.002000    0.000387  ...  0.001240  0.002760
state_id::1.0:fyear   0.001626    0.001125  ... -0.000580  0.003832
state_id::3.0:fyear   0.005765    0.008014  ... -0.009954  0.021484
state_id::4.0:fyear   0.001243    0.004803  ... -0.008178  0.010665
state_id::5.0:fyear   0.003361    0.001539  ...  0.000342  0.006380
state_id::6.0:fyear   0.001598    0.002715  ... -0.003727  0.006922
state_id::7.0:fyear   0.001634    0.001607  ... -0.001519  0.004786
state_id::10.0:fyear  0.004073    0.001945  ...  0.000258  0.007888
state_id::11.0:fyear  0.002528    0.001951  ... -0.001299  0.006354
state_id::12.0:fyear  0.023313    0.011154  ...  0.001436  0.045191
state_id::14.0:fyear  0.001615    0.001126  ... -0.000593  0.003823
state_id::15.0:fyear  0.002462    0.001713  ... -0.000898  0.005823
state_id::17.0:fyear  0.007703    0.003145  ...  0.001535  0.013871
state_id::18.0:fyear  0.001934    0.003725  ... -0.005373  0.009241
state_id::19.0:fyear -0.005749    0.004462  ... -0.014501  0.003003
state_id::21.0:fyear  0.006772    0.001703  ...  0.003432  0.010111
state_id::22.0:fyear  0.001603    0.001126  ... -0.000606  0.003812
state_id::23.0:fyear  0.002240    0.001794  ... -0.001279  0.005760
state_id::24.0:fyear  0.003403    0.001892  ... -0.000308  0.007115
state_id::25.0:fyear -0.009667    0.008513  ... -0.026365  0.007032
state_id::26.0:fyear  0.004677    0.001393  ...  0.001946  0.007408
state_id::28.0:fyear  0.058308    0.011937  ...  0.034895  0.081721
state_id::29.0:fyear -0.017226    0.003046  ... -0.023201 -0.011252
state_id::30.0:fyear  0.005886    0.002709  ...  0.000573  0.011199
state_id::31.0:fyear  0.001632    0.001125  ... -0.000575  0.003839
state_id::32.0:fyear -0.067479    0.008235  ... -0.083631 -0.051327
state_id::33.0:fyear  0.001671    0.001125  ... -0.000536  0.003878
state_id::34.0:fyear  0.000859    0.002241  ... -0.003537  0.005255
state_id::36.0:fyear  0.001579    0.001125  ... -0.000627  0.003786
state_id::38.0:fyear -0.003410    0.003954  ... -0.011165  0.004346
state_id::39.0:fyear  0.001630    0.001126  ... -0.000578  0.003839
state_id::40.0:fyear  0.009872    0.001482  ...  0.006965  0.012779
state_id::41.0:fyear  0.001043    0.001727  ... -0.002345  0.004431
state_id::43.0:fyear  0.002086    0.003354  ... -0.004492  0.008664
state_id::44.0:fyear -0.000594    0.001681  ... -0.003890  0.002703
state_id::45.0:fyear  0.008006    0.002038  ...  0.004009  0.012003
state_id::47.0:fyear  0.001116    0.002112  ... -0.003027  0.005259
state_id::48.0:fyear -0.000230    0.001448  ... -0.003069  0.002610

[42 rows x 6 columns]
