Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.012666
SE: 0.003498
pval: 0.000303
Nobs: 10516
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012666    0.003498  ... -0.019527 -0.005805
ln_at_adj             0.005595    0.004434  ... -0.003102  0.014292
ppent_at             -0.151554    0.021860  ... -0.194433 -0.108675
div_payer             0.027594    0.005170  ...  0.017453  0.037735
state_inc_growth      0.002315    0.000421  ...  0.001490  0.003141
state_id::1.0:fyear   0.001336    0.001078  ... -0.000779  0.003452
state_id::3.0:fyear   0.003580    0.007633  ... -0.011392  0.018552
state_id::4.0:fyear  -0.003221    0.003196  ... -0.009491  0.003049
state_id::5.0:fyear   0.003107    0.001569  ...  0.000029  0.006186
state_id::6.0:fyear   0.001455    0.002911  ... -0.004255  0.007166
state_id::7.0:fyear   0.000757    0.001637  ... -0.002455  0.003968
state_id::10.0:fyear  0.004451    0.001900  ...  0.000723  0.008179
state_id::11.0:fyear  0.002220    0.002040  ... -0.001782  0.006221
state_id::12.0:fyear  0.018115    0.017986  ... -0.017166  0.053397
state_id::14.0:fyear  0.001333    0.001079  ... -0.000784  0.003450
state_id::15.0:fyear  0.002169    0.001789  ... -0.001340  0.005679
state_id::17.0:fyear  0.011956    0.003037  ...  0.005998  0.017914
state_id::18.0:fyear  0.000018    0.004335  ... -0.008484  0.008521
state_id::19.0:fyear -0.006996    0.006044  ... -0.018851  0.004859
state_id::21.0:fyear  0.006665    0.001470  ...  0.003781  0.009549
state_id::22.0:fyear  0.001320    0.001080  ... -0.000797  0.003438
state_id::23.0:fyear  0.002176    0.001798  ... -0.001350  0.005702
state_id::24.0:fyear  0.002918    0.002100  ... -0.001201  0.007037
state_id::25.0:fyear -0.009630    0.008545  ... -0.026391  0.007131
state_id::26.0:fyear  0.004524    0.001415  ...  0.001749  0.007299
state_id::28.0:fyear  0.068613    0.002201  ...  0.064296  0.072930
state_id::29.0:fyear -0.015576    0.002180  ... -0.019853 -0.011299
state_id::30.0:fyear  0.005928    0.002936  ...  0.000169  0.011687
state_id::31.0:fyear  0.001343    0.001079  ... -0.000774  0.003459
state_id::32.0:fyear -0.062328    0.008842  ... -0.079672 -0.044984
state_id::33.0:fyear  0.001386    0.001079  ... -0.000730  0.003502
state_id::34.0:fyear  0.000815    0.002404  ... -0.003900  0.005530
state_id::36.0:fyear  0.001279    0.001079  ... -0.000837  0.003395
state_id::38.0:fyear -0.008511    0.002837  ... -0.014076 -0.002946
state_id::39.0:fyear  0.001344    0.001080  ... -0.000774  0.003462
state_id::40.0:fyear  0.010538    0.002069  ...  0.006480  0.014596
state_id::41.0:fyear  0.000331    0.001801  ... -0.003201  0.003863
state_id::43.0:fyear  0.000633    0.002997  ... -0.005245  0.006511
state_id::44.0:fyear -0.000866    0.001626  ... -0.004056  0.002323
state_id::45.0:fyear  0.008155    0.002044  ...  0.004147  0.012164
state_id::47.0:fyear -0.000489    0.002239  ... -0.004880  0.003903
state_id::48.0:fyear  0.000451    0.001649  ... -0.002784  0.003685

[42 rows x 6 columns]
