Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.012542
SE: 0.003521
pval: 0.000379
Nobs: 10515
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012542    0.003521  ... -0.019449 -0.005636
ln_at_adj             0.007774    0.004348  ... -0.000755  0.016304
ppent_at             -0.141395    0.021169  ... -0.182920 -0.099871
div_payer             0.028213    0.005033  ...  0.018340  0.038086
state_inc_growth      0.002292    0.000419  ...  0.001470  0.003113
state_id::1.0:fyear   0.001982    0.001532  ... -0.001023  0.004987
state_id::3.0:fyear   0.007445    0.008436  ... -0.009102  0.023992
state_id::4.0:fyear   0.000158    0.005568  ... -0.010764  0.011080
state_id::5.0:fyear   0.003570    0.001895  ... -0.000148  0.007288
state_id::6.0:fyear   0.001734    0.003031  ... -0.004211  0.007679
state_id::7.0:fyear   0.001454    0.001906  ... -0.002285  0.005193
state_id::10.0:fyear  0.004565    0.002390  ... -0.000122  0.009252
state_id::11.0:fyear  0.002631    0.002608  ... -0.002485  0.007748
state_id::12.0:fyear  0.042904    0.022967  ... -0.002147  0.087955
state_id::14.0:fyear  0.001991    0.001533  ... -0.001016  0.004998
state_id::15.0:fyear  0.002454    0.002077  ... -0.001620  0.006529
state_id::17.0:fyear  0.007963    0.002660  ...  0.002745  0.013180
state_id::18.0:fyear  0.001933    0.004480  ... -0.006855  0.010721
state_id::19.0:fyear -0.005491    0.004553  ... -0.014422  0.003440
state_id::21.0:fyear  0.006314    0.002326  ...  0.001752  0.010876
state_id::22.0:fyear  0.001980    0.001533  ... -0.001027  0.004987
state_id::23.0:fyear  0.002621    0.002160  ... -0.001616  0.006857
state_id::24.0:fyear  0.003736    0.002216  ... -0.000611  0.008084
state_id::25.0:fyear  0.002408    0.010675  ... -0.018532  0.023347
state_id::26.0:fyear  0.005475    0.001820  ...  0.001904  0.009046
state_id::28.0:fyear  0.057068    0.011202  ...  0.035094  0.079042
state_id::29.0:fyear -0.016319    0.003442  ... -0.023071 -0.009568
state_id::30.0:fyear  0.003514    0.002455  ... -0.001301  0.008329
state_id::31.0:fyear  0.001984    0.001532  ... -0.001021  0.004990
state_id::32.0:fyear -0.063970    0.008891  ... -0.081410 -0.046530
state_id::33.0:fyear  0.002048    0.001532  ... -0.000958  0.005054
state_id::34.0:fyear  0.001147    0.002643  ... -0.004037  0.006331
state_id::36.0:fyear  0.001978    0.001532  ... -0.001028  0.004983
state_id::38.0:fyear -0.004209    0.004089  ... -0.012229  0.003811
state_id::39.0:fyear  0.002006    0.001533  ... -0.001001  0.005014
state_id::40.0:fyear  0.009091    0.002101  ...  0.004971  0.013212
state_id::41.0:fyear  0.000549    0.002722  ... -0.004789  0.005888
state_id::43.0:fyear  0.003499    0.004245  ... -0.004828  0.011826
state_id::44.0:fyear -0.000899    0.001974  ... -0.004770  0.002973
state_id::45.0:fyear  0.009238    0.002287  ...  0.004751  0.013724
state_id::47.0:fyear  0.001301    0.002201  ... -0.003015  0.005618
state_id::48.0:fyear  0.000817    0.001978  ... -0.003062  0.004697

[42 rows x 6 columns]
