Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010731
SE: 0.003526
pval: 0.002379
Nobs: 10504
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010731    0.003526  ... -0.017647 -0.003815
ln_at_adj             0.008723    0.004510  ... -0.000123  0.017568
ppent_at             -0.143143    0.022746  ... -0.187760 -0.098527
div_payer             0.024678    0.005065  ...  0.014742  0.034614
state_inc_growth      0.002388    0.000437  ...  0.001531  0.003245
state_id::1.0:fyear   0.002306    0.001241  ... -0.000129  0.004741
state_id::3.0:fyear   0.004038    0.006744  ... -0.009190  0.017266
state_id::4.0:fyear   0.002369    0.004434  ... -0.006328  0.011065
state_id::5.0:fyear   0.003333    0.001677  ...  0.000044  0.006622
state_id::6.0:fyear   0.003039    0.002652  ... -0.002164  0.008241
state_id::7.0:fyear   0.001790    0.001683  ... -0.001511  0.005091
state_id::10.0:fyear  0.005203    0.001946  ...  0.001386  0.009019
state_id::11.0:fyear  0.003869    0.002236  ... -0.000516  0.008254
state_id::12.0:fyear  0.046123    0.023071  ...  0.000868  0.091378
state_id::14.0:fyear  0.002283    0.001242  ... -0.000154  0.004719
state_id::15.0:fyear  0.002701    0.001744  ... -0.000720  0.006122
state_id::17.0:fyear  0.008252    0.004251  ... -0.000086  0.016591
state_id::18.0:fyear  0.002577    0.004237  ... -0.005733  0.010887
state_id::19.0:fyear -0.005645    0.004832  ... -0.015124  0.003833
state_id::21.0:fyear  0.007323    0.001786  ...  0.003819  0.010826
state_id::22.0:fyear  0.002273    0.001243  ... -0.000165  0.004710
state_id::23.0:fyear  0.002872    0.001925  ... -0.000903  0.006648
state_id::24.0:fyear  0.002877    0.001890  ... -0.000830  0.006583
state_id::25.0:fyear  0.002221    0.010841  ... -0.019044  0.023485
state_id::26.0:fyear  0.005080    0.001553  ...  0.002033  0.008127
state_id::28.0:fyear  0.054689    0.010534  ...  0.034027  0.075351
state_id::29.0:fyear -0.015716    0.003176  ... -0.021946 -0.009487
state_id::30.0:fyear  0.007758    0.002950  ...  0.001972  0.013544
state_id::31.0:fyear  0.002308    0.001242  ... -0.000128  0.004743
state_id::32.0:fyear -0.067558    0.009174  ... -0.085553 -0.049563
state_id::33.0:fyear  0.002332    0.001242  ... -0.000103  0.004768
state_id::34.0:fyear  0.001654    0.002628  ... -0.003501  0.006809
state_id::36.0:fyear  0.002240    0.001242  ... -0.000196  0.004675
state_id::38.0:fyear -0.013985    0.002518  ... -0.018925 -0.009045
state_id::39.0:fyear  0.002287    0.001243  ... -0.000151  0.004725
state_id::40.0:fyear  0.010606    0.001857  ...  0.006963  0.014248
state_id::41.0:fyear  0.002499    0.001685  ... -0.000806  0.005805
state_id::43.0:fyear  0.003266    0.003491  ... -0.003583  0.010114
state_id::44.0:fyear -0.000056    0.001853  ... -0.003692  0.003579
state_id::45.0:fyear  0.008841    0.001715  ...  0.005477  0.012204
state_id::47.0:fyear  0.000649    0.002431  ... -0.004119  0.005418
state_id::48.0:fyear  0.000744    0.001565  ... -0.002325  0.003813

[42 rows x 6 columns]
