Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.012698
SE: 0.003627
pval: 0.000476
Nobs: 10525
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012698    0.003627  ... -0.019812 -0.005584
ln_at_adj             0.007953    0.004503  ... -0.000879  0.016785
ppent_at             -0.147266    0.020893  ... -0.188247 -0.106285
div_payer             0.025626    0.005292  ...  0.015246  0.036005
state_inc_growth      0.001923    0.000419  ...  0.001101  0.002745
state_id::1.0:fyear   0.001882    0.001263  ... -0.000595  0.004359
state_id::3.0:fyear   0.003580    0.007116  ... -0.010378  0.017538
state_id::4.0:fyear  -0.000137    0.004786  ... -0.009524  0.009251
state_id::5.0:fyear   0.002971    0.001660  ... -0.000285  0.006227
state_id::6.0:fyear   0.001220    0.002960  ... -0.004586  0.007026
state_id::7.0:fyear   0.002001    0.001689  ... -0.001312  0.005314
state_id::10.0:fyear  0.003557    0.001804  ...  0.000019  0.007094
state_id::11.0:fyear  0.002540    0.002201  ... -0.001777  0.006857
state_id::12.0:fyear  0.020039    0.010044  ...  0.000338  0.039740
state_id::14.0:fyear  0.001897    0.001263  ... -0.000581  0.004376
state_id::15.0:fyear  0.002342    0.001745  ... -0.001082  0.005766
state_id::17.0:fyear  0.008634    0.003728  ...  0.001320  0.015947
state_id::18.0:fyear  0.002358    0.004291  ... -0.006060  0.010775
state_id::19.0:fyear -0.005013    0.004805  ... -0.014439  0.004413
state_id::21.0:fyear  0.007207    0.001777  ...  0.003721  0.010693
state_id::22.0:fyear  0.001884    0.001263  ... -0.000595  0.004362
state_id::23.0:fyear  0.002498    0.001903  ... -0.001234  0.006230
state_id::24.0:fyear  0.002789    0.002066  ... -0.001263  0.006841
state_id::25.0:fyear  0.000122    0.010982  ... -0.021419  0.021664
state_id::26.0:fyear  0.004974    0.001480  ...  0.002070  0.007878
state_id::28.0:fyear  0.029094    0.002182  ...  0.024814  0.033373
state_id::29.0:fyear -0.017149    0.001892  ... -0.020859 -0.013438
state_id::30.0:fyear  0.005965    0.003271  ... -0.000451  0.012381
state_id::31.0:fyear  0.001895    0.001263  ... -0.000583  0.004372
state_id::33.0:fyear  0.001945    0.001263  ... -0.000533  0.004422
state_id::34.0:fyear  0.002423    0.002226  ... -0.001944  0.006789
state_id::36.0:fyear  0.001848    0.001263  ... -0.000630  0.004325
state_id::38.0:fyear -0.001490    0.004006  ... -0.009348  0.006369
state_id::39.0:fyear  0.001896    0.001264  ... -0.000583  0.004375
state_id::40.0:fyear  0.011401    0.001836  ...  0.007800  0.015001
state_id::41.0:fyear -0.000152    0.001980  ... -0.004037  0.003733
state_id::43.0:fyear  0.000377    0.002620  ... -0.004763  0.005518
state_id::44.0:fyear -0.000471    0.001861  ... -0.004122  0.003179
state_id::45.0:fyear  0.008319    0.002234  ...  0.003938  0.012700
state_id::47.0:fyear  0.002854    0.001846  ... -0.000767  0.006475
state_id::48.0:fyear  0.001195    0.001847  ... -0.002428  0.004819

[41 rows x 6 columns]
