Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.009191
SE: 0.003548
pval: 0.009680
Nobs: 10509
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009191    0.003548  ... -0.016151 -0.002231
ln_at_adj             0.004686    0.004276  ... -0.003702  0.013074
ppent_at             -0.136528    0.021574  ... -0.178847 -0.094210
div_payer             0.029057    0.005080  ...  0.019092  0.039022
state_inc_growth      0.002141    0.000412  ...  0.001333  0.002949
state_id::1.0:fyear   0.001593    0.001181  ... -0.000724  0.003910
state_id::3.0:fyear   0.006342    0.008062  ... -0.009472  0.022156
state_id::4.0:fyear   0.001916    0.005996  ... -0.009845  0.013676
state_id::5.0:fyear   0.002926    0.001593  ... -0.000198  0.006050
state_id::6.0:fyear   0.001506    0.002790  ... -0.003968  0.006979
state_id::7.0:fyear   0.001887    0.001614  ... -0.001279  0.005052
state_id::10.0:fyear  0.005726    0.001987  ...  0.001828  0.009624
state_id::11.0:fyear  0.001511    0.002244  ... -0.002891  0.005913
state_id::12.0:fyear  0.026672    0.009006  ...  0.009006  0.044338
state_id::14.0:fyear  0.001581    0.001182  ... -0.000737  0.003900
state_id::15.0:fyear  0.003194    0.001707  ... -0.000154  0.006541
state_id::17.0:fyear  0.003854    0.003279  ... -0.002578  0.010287
state_id::18.0:fyear  0.004247    0.003156  ... -0.001943  0.010436
state_id::19.0:fyear -0.007217    0.004760  ... -0.016553  0.002120
state_id::21.0:fyear  0.006849    0.001893  ...  0.003137  0.010562
state_id::22.0:fyear  0.001580    0.001182  ... -0.000739  0.003898
state_id::23.0:fyear  0.002186    0.001855  ... -0.001453  0.005826
state_id::24.0:fyear  0.003529    0.001926  ... -0.000249  0.007308
state_id::25.0:fyear -0.008874    0.009545  ... -0.027597  0.009848
state_id::26.0:fyear  0.004326    0.001560  ...  0.001267  0.007386
state_id::28.0:fyear  0.074079    0.002158  ...  0.069845  0.078313
state_id::29.0:fyear -0.006139    0.003356  ... -0.012721  0.000444
state_id::30.0:fyear  0.005066    0.002084  ...  0.000979  0.009153
state_id::31.0:fyear  0.001596    0.001181  ... -0.000722  0.003913
state_id::33.0:fyear  0.001639    0.001181  ... -0.000678  0.003957
state_id::34.0:fyear  0.001550    0.002146  ... -0.002660  0.005759
state_id::36.0:fyear  0.001554    0.001181  ... -0.000764  0.003871
state_id::38.0:fyear -0.006555    0.003345  ... -0.013116  0.000005
state_id::39.0:fyear  0.001591    0.001182  ... -0.000729  0.003910
state_id::40.0:fyear  0.010243    0.001527  ...  0.007248  0.013238
state_id::41.0:fyear  0.001197    0.001921  ... -0.002570  0.004965
state_id::43.0:fyear  0.003601    0.003552  ... -0.003366  0.010569
state_id::44.0:fyear -0.000665    0.001771  ... -0.004139  0.002809
state_id::45.0:fyear  0.007847    0.002535  ...  0.002875  0.012819
state_id::47.0:fyear  0.001233    0.002273  ... -0.003227  0.005692
state_id::48.0:fyear -0.000527    0.001386  ... -0.003246  0.002193

[41 rows x 6 columns]
