Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.009899
SE: 0.003556
pval: 0.005445
Nobs: 10511
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009899    0.003556  ... -0.016874 -0.002923
ln_at_adj             0.008159    0.004352  ... -0.000377  0.016695
ppent_at             -0.132980    0.023382  ... -0.178845 -0.087115
div_payer             0.028081    0.005148  ...  0.017983  0.038179
state_inc_growth      0.002093    0.000420  ...  0.001269  0.002916
state_id::1.0:fyear   0.001720    0.001139  ... -0.000514  0.003954
state_id::3.0:fyear   0.007317    0.007837  ... -0.008056  0.022689
state_id::4.0:fyear  -0.002578    0.004356  ... -0.011123  0.005967
state_id::5.0:fyear   0.003049    0.001581  ... -0.000053  0.006150
state_id::6.0:fyear   0.001744    0.003054  ... -0.004246  0.007735
state_id::7.0:fyear   0.001685    0.001562  ... -0.001379  0.004749
state_id::10.0:fyear  0.004494    0.002018  ...  0.000536  0.008452
state_id::11.0:fyear  0.002137    0.002069  ... -0.001922  0.006196
state_id::12.0:fyear  0.023391    0.011399  ...  0.001032  0.045751
state_id::14.0:fyear  0.001713    0.001140  ... -0.000522  0.003948
state_id::15.0:fyear  0.001880    0.001685  ... -0.001425  0.005185
state_id::17.0:fyear  0.010462    0.002646  ...  0.005271  0.015652
state_id::18.0:fyear  0.001279    0.004125  ... -0.006812  0.009370
state_id::19.0:fyear -0.006462    0.004502  ... -0.015294  0.002370
state_id::21.0:fyear  0.007265    0.001605  ...  0.004116  0.010413
state_id::22.0:fyear  0.001707    0.001140  ... -0.000529  0.003943
state_id::23.0:fyear  0.002335    0.001744  ... -0.001085  0.005755
state_id::24.0:fyear  0.003251    0.001904  ... -0.000483  0.006985
state_id::25.0:fyear -0.015702    0.001696  ... -0.019029 -0.012375
state_id::26.0:fyear  0.004637    0.001387  ...  0.001916  0.007358
state_id::28.0:fyear  0.067160    0.002253  ...  0.062741  0.071579
state_id::29.0:fyear -0.026421    0.014714  ... -0.055283  0.002442
state_id::30.0:fyear  0.006940    0.002467  ...  0.002100  0.011780
state_id::31.0:fyear  0.001727    0.001139  ... -0.000507  0.003962
state_id::32.0:fyear -0.067780    0.009425  ... -0.086269 -0.049292
state_id::33.0:fyear  0.001768    0.001139  ... -0.000467  0.004002
state_id::34.0:fyear  0.001210    0.002515  ... -0.003724  0.006143
state_id::36.0:fyear  0.001666    0.001139  ... -0.000569  0.003900
state_id::38.0:fyear  0.000628    0.005967  ... -0.011077  0.012334
state_id::39.0:fyear  0.001723    0.001140  ... -0.000513  0.003959
state_id::40.0:fyear  0.009446    0.001825  ...  0.005866  0.013026
state_id::41.0:fyear  0.002304    0.001861  ... -0.001347  0.005954
state_id::43.0:fyear  0.004100    0.003528  ... -0.002821  0.011022
state_id::44.0:fyear -0.000291    0.001774  ... -0.003771  0.003189
state_id::45.0:fyear  0.009167    0.002247  ...  0.004759  0.013574
state_id::47.0:fyear  0.000907    0.001841  ... -0.002704  0.004519
state_id::48.0:fyear -0.000353    0.001429  ... -0.003155  0.002450

[42 rows x 6 columns]
