Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011897
SE: 0.003219
pval: 0.000227
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011897     0.003219  ...    -0.018212    -0.005582
ln_at_adj             0.003972     0.004326  ...    -0.004513     0.012456
ppent_at              0.000475     0.003858  ...    -0.007092     0.008042
div_payer             0.027071     0.004709  ...     0.017835     0.036307
state_inc_growth      0.002068     0.000383  ...     0.001317     0.002819
state_id::1.0:fyear   0.032011  2542.605160  ... -4987.131728  4987.195749
state_id::3.0:fyear   0.035829  2534.569694  ... -4971.366838  4971.438495
state_id::4.0:fyear   0.032008  2547.517204  ... -4996.766403  4996.830419
state_id::5.0:fyear   0.033621  2534.532750  ... -4971.296583  4971.363824
state_id::6.0:fyear   0.031753  2487.923258  ... -4879.876797  4879.940302
state_id::7.0:fyear   0.032078  2536.725085  ... -4975.598255  4975.662411
state_id::10.0:fyear  0.033952  2532.578615  ... -4967.463335  4967.531239
state_id::11.0:fyear  0.031614  2524.111144  ... -4950.857250  4950.920478
state_id::12.0:fyear  0.052720  2560.155632  ... -5021.535192  5021.640631
state_id::14.0:fyear  0.031981  2513.068885  ... -4929.198170  4929.262132
state_id::15.0:fyear  0.032765  2540.192060  ... -4982.397828  4982.463357
state_id::17.0:fyear  0.038579  2560.426555  ... -5022.080730  5022.157888
state_id::18.0:fyear  0.031559  2509.935283  ... -4923.052225  4923.115343
state_id::19.0:fyear  0.024954  2502.740728  ... -4908.947150  4908.997059
state_id::21.0:fyear  0.036338  2587.478031  ... -5075.142778  5075.215454
state_id::22.0:fyear  0.031967  2574.677234  ... -5050.039173  5050.103107
state_id::23.0:fyear  0.032945  2528.230265  ... -4958.935321  4959.001211
state_id::24.0:fyear  0.034601  2542.314778  ... -4986.559572  4986.628774
state_id::25.0:fyear  0.022607  2536.943560  ... -4976.036252  4976.081465
state_id::26.0:fyear  0.035409  2502.027860  ... -4907.538450  4907.609268
state_id::28.0:fyear  0.081156  2553.424593  ... -5008.304235  5008.466546
state_id::29.0:fyear  0.015456  2555.472036  ... -5012.385869  5012.416781
state_id::30.0:fyear  0.035852  2578.116994  ... -5056.782166  5056.853870
state_id::31.0:fyear  0.032017  2535.081378  ... -4972.374285  4972.438319
state_id::32.0:fyear -0.080886  2507.532364  ... -4918.451491  4918.289718
state_id::33.0:fyear  0.032046  2554.785123  ... -5011.021942  5011.086033
state_id::34.0:fyear  0.031895  2541.459930  ... -4984.885546  4984.949336
state_id::36.0:fyear  0.031951  2515.315930  ... -4933.605641  4933.669543
state_id::38.0:fyear  0.030004  2608.529368  ... -5116.440017  5116.500025
state_id::39.0:fyear  0.031998  2513.372827  ... -4929.794317  4929.858312
state_id::40.0:fyear  0.040999  2519.042373  ... -4940.905781  4940.987778
state_id::41.0:fyear  0.031820  2573.031504  ... -5046.811322  5046.874963
state_id::43.0:fyear  0.032053  2507.415318  ... -4918.108974  4918.173079
state_id::44.0:fyear  0.029634  2549.372971  ... -5000.408750  5000.468019
state_id::45.0:fyear  0.038493  2580.838498  ... -5062.117588  5062.194574
state_id::47.0:fyear  0.031289  2515.904148  ... -4934.760056  4934.822634
state_id::48.0:fyear  0.029964  2520.139547  ... -4943.068856  4943.128785
state_id::50.0:fyear  0.030868  2476.464866  ... -4857.402749  4857.464484

[43 rows x 6 columns]
