Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2237.622051
SE: 1053.195941
pval: 0.034041
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3383.926240  5734.356807  ... -14646.520932   7878.668453
Treatment_FIN              2237.622051  1053.195941  ...    169.086831   4306.157271
Treatment_MKT              3494.264779  1195.136122  ...   1146.951174   5841.578384
Gender                    -1700.996991  1121.468164  ...  -3903.622642    501.628661
Age                          10.671147    73.028686  ...   -132.761241    154.103535
Children_total              160.132387   359.238170  ...   -545.431297    865.696070
Race_SAblackcolored        3183.563053  4976.662092  ...  -6590.877212  12958.003318
Race_Foreigner             1690.622995  4948.549892  ...  -8028.603351  11409.849341
Educ_high                  2657.806761  1072.744051  ...    550.877969   4764.735553
Operating_yearstotal        152.635713    78.874603  ...     -2.278380    307.549806
Activity_Hours              -33.977044    22.866696  ...    -78.888502     10.934413
pre_Employees1_composite   1523.190546   261.250169  ...   1010.080731   2036.300362
FormalReg                 -1433.032501  1083.889618  ...  -3561.851803    695.786801
pre_Profits3_composite_w1     0.547838     0.115741  ...      0.320516      0.775160
Ind2_SIC15                  181.801044  5950.317826  ... -11504.953063  11868.555152
Ind2_SIC17                -6116.254169  3467.579962  ... -12926.773464    694.265126
Ind2_SIC23                -1312.259101  2253.058013  ...  -5737.389953   3112.871750
Ind2_SIC25                 4100.960280  7400.519008  ... -10434.069352  18635.989912
Ind2_SIC34                -3931.027763  2756.449879  ...  -9344.848149   1482.792624
Ind2_SIC41                  159.845616  3829.006813  ...  -7360.536053   7680.227285
Ind2_SIC54                  687.465215  2156.862939  ...  -3548.733179   4923.663609
Ind2_SIC56                -1493.433412  2199.631907  ...  -5813.632430   2826.765606
Ind2_SIC57                 5169.477884  3824.776867  ...  -2342.595936  12681.551704
Ind2_SIC58                -2349.600092  2276.934427  ...  -6821.625543   2122.425360
Ind2_SIC59                  561.059360  2642.701128  ...  -4629.352173   5751.470892
Ind2_SIC72                -1541.151984  1911.016999  ...  -5294.495320   2212.191352
Ind2_SIC73                -4868.752971  2324.694054  ...  -9434.580979   -302.924963
Ind2_SIC75                 3323.249499  3949.619543  ...  -4434.022259  11080.521256
Ind2_SIC76                -2243.879522  2119.608710  ...  -6406.908545   1919.149500
Ind2_SIC83                -5735.014451  2876.881630  ... -11385.369473    -84.659430

[30 rows x 6 columns]
