Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2175.168672
SE: 1061.631705
pval: 0.040921
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   267.428692  6127.434003  ... -11767.191408  12302.048791
Treatment_FIN              2175.168672  1061.631705  ...     90.065144   4260.272200
Treatment_MKT              3496.592044  1191.161410  ...   1157.084995   5836.099094
Gender                    -1616.578381  1090.835214  ...  -3759.039219    525.882457
Age                         -63.223488    65.440542  ...   -191.752341     65.305364
Children_total              206.610233   365.171416  ...   -510.606674    923.827140
Race_SAblackcolored        2188.162107  4970.589074  ...  -7574.350413  11950.674628
Race_Foreigner              851.865215  4901.484756  ...  -8774.922594  10478.653023
Educ_high                  2475.609032  1060.631902  ...    392.469173   4558.748891
Operating_yearstotal        194.470619    77.952420  ...     41.367745    347.573493
Activity_Hours              -37.245006    22.520076  ...    -81.475684      6.985672
pre_Employees1_composite   1525.074617   258.467977  ...   1017.429180   2032.720053
FormalReg                 -1249.578639  1059.520378  ...  -3330.535403    831.378126
pre_Profits3_composite_w1     0.543617     0.114577  ...      0.318581      0.768653
Ind2_SIC15                   86.063800  5879.196324  ... -11461.003736  11633.131335
Ind2_SIC17                -6147.915957  3478.304944  ... -12979.499711    683.667798
Ind2_SIC23                -1051.188803  2326.393372  ...  -5620.354365   3517.976760
Ind2_SIC25                 3856.018338  7499.262811  ... -10872.949596  18584.986273
Ind2_SIC34                -3800.496486  2724.179656  ...  -9150.936364   1549.943392
Ind2_SIC41                   85.703172  3849.031321  ...  -7474.007741   7645.414085
Ind2_SIC54                  857.621346  2231.195574  ...  -3524.570464   5239.813155
Ind2_SIC56                -1402.193453  2227.418767  ...  -5776.967404   2972.580498
Ind2_SIC57                 5060.541443  3818.681227  ...  -2439.560202  12560.643088
Ind2_SIC58                -2168.102982  2340.535552  ...  -6765.044570   2428.838606
Ind2_SIC59                  837.357603  2594.255861  ...  -4257.904740   5932.619945
Ind2_SIC72                -1850.901302  1948.023515  ...  -5676.927488   1975.124885
Ind2_SIC73                -4998.532353  2356.858747  ...  -9627.533602   -369.531105
Ind2_SIC75                 3470.685844  3962.517563  ...  -4311.918340  11253.290029
Ind2_SIC76                -2121.442886  2209.807080  ...  -6461.626507   2218.740735
Ind2_SIC83                -5176.751921  2929.275516  ... -10930.011440    576.507598

[30 rows x 6 columns]
