Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2192.833327
SE: 1059.762746
pval: 0.038971
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -781.497302  5833.888574  ... -12239.577903  10676.583299
Treatment_FIN              2192.833327  1059.762746  ...    111.400537   4274.266116
Treatment_MKT              3502.767394  1192.101847  ...   1161.413273   5844.121515
Gender                    -1581.862308  1102.271060  ...  -3746.783782    583.059165
Age                         -47.584933    55.266038  ...   -156.130496     60.960631
Children_total              209.463106   369.597541  ...   -516.446955    935.373168
Race_SAblackcolored        2662.367101  4867.396602  ...  -6897.469683  12222.203885
Race_Foreigner             1213.235232  4851.343269  ...  -8315.071917  10741.542381
Educ_high                  2497.334907  1037.911594  ...    458.818992   4535.850821
Operating_yearstotal        184.765924    79.169765  ...     29.272117    340.259731
Activity_Hours              -35.192500    23.187151  ...    -80.733350     10.348351
pre_Employees1_composite   1518.666516   258.281749  ...   1011.386842   2025.946190
FormalReg                 -1313.969264  1007.208557  ...  -3292.182711    664.244184
pre_Profits3_composite_w1     0.547516     0.114530  ...      0.322572      0.772459
Ind2_SIC15                  159.915180  5907.444259  ... -11442.632865  11762.463225
Ind2_SIC17                -6196.438573  3464.550622  ... -13001.008076    608.130930
Ind2_SIC23                -1238.688700  2249.861823  ...  -5657.542058   3180.164658
Ind2_SIC25                 3900.997146  7410.117712  ... -10652.884872  18454.879163
Ind2_SIC34                -3988.194761  2718.550686  ...  -9327.579031   1351.189509
Ind2_SIC41                  192.143499  3850.781056  ...  -7371.003989   7755.290988
Ind2_SIC54                  726.041617  2172.304092  ...  -3540.484055   4992.567290
Ind2_SIC56                -1373.998892  2222.021362  ...  -5738.172040   2990.174256
Ind2_SIC57                 5079.295157  3796.449813  ...  -2377.142759  12535.733074
Ind2_SIC58                -2221.356312  2306.390354  ...  -6751.234837   2308.522214
Ind2_SIC59                  895.615613  2602.007780  ...  -4214.871928   6006.103154
Ind2_SIC72                -1808.821156  1992.454828  ...  -5722.112904   2104.470591
Ind2_SIC73                -4913.522818  2381.729630  ...  -9591.371860   -235.673776
Ind2_SIC75                 3369.051298  3925.788990  ...  -4341.415932  11079.518528
Ind2_SIC76                -2365.025915  2139.731703  ...  -6567.577611   1837.525781
Ind2_SIC83                -5332.689216  2799.320744  ... -10830.710358    165.331925

[30 rows x 6 columns]
