Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2184.416903
SE: 1035.532599
pval: 0.035332
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3374.198986  5213.436318  ...  -6865.278987  13613.676959
Treatment_FIN              2184.416903  1035.532599  ...    150.573466   4218.260339
Treatment_MKT              3745.027163  1190.861788  ...   1406.108588   6083.945739
Gender                    -1287.281177  1106.412138  ...  -3460.335958    885.773604
Age                        -135.566491    64.770679  ...   -262.779697     -8.353286
Children_total              268.106409   361.117383  ...   -441.148153    977.360971
Race_SAblackcolored        1537.541199  4616.110762  ...  -7528.756264  10603.838662
Race_Foreigner              108.295702  4603.288713  ...  -8932.818547   9149.409951
Educ_high                  2244.199261  1007.013801  ...    266.368325   4222.030198
Operating_yearstotal        238.157971    91.444862  ...     58.555192    417.760750
Activity_Hours              -38.234123    22.736353  ...    -82.889581      6.421334
pre_Employees1_composite   1480.278074   250.119045  ...    989.030403   1971.525746
FormalReg                  -975.291654  1097.164145  ...  -3130.182863   1179.599554
pre_Profits3_composite_w1     0.544652     0.112131  ...      0.324421      0.764883
Ind2_SIC15                  906.133866  5877.604674  ... -10637.807580  12450.075311
Ind2_SIC17                -6043.522597  3456.142392  ... -12831.577870    744.532676
Ind2_SIC23                -1064.117715  2244.618378  ...  -5472.672655   3344.437224
Ind2_SIC25                 4341.501573  7441.157654  ... -10273.344612  18956.347759
Ind2_SIC34                -3843.366890  2766.800450  ...  -9277.516371   1590.782591
Ind2_SIC41                  140.734622  3830.749062  ...  -7383.068921   7664.538165
Ind2_SIC54                  837.728250  2162.925372  ...  -3410.377097   5085.833597
Ind2_SIC56                -1421.522642  2196.211431  ...  -5735.003655   2891.958371
Ind2_SIC57                 4826.479017  3832.592124  ...  -2700.944401  12353.902436
Ind2_SIC58                -2115.323047  2285.605897  ...  -6604.379748   2373.733653
Ind2_SIC59                 1306.364637  2572.372877  ...  -3745.918311   6358.647584
Ind2_SIC72                -2197.859269  1996.304460  ...  -6118.711908   1722.993370
Ind2_SIC73                -5038.959114  2339.577868  ...  -9634.019757   -443.898471
Ind2_SIC75                 3500.362791  3922.667149  ...  -4203.972971  11204.698553
Ind2_SIC76                -1975.104175  2177.113434  ...  -6251.075663   2300.867313
Ind2_SIC83                -4980.440186  2693.177201  ... -10269.989524    309.109151

[30 rows x 6 columns]
