Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2326.736755
SE: 1050.488393
pval: 0.027153
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4338.326226  5901.296162  ...  -7252.146615  15928.799067
Treatment_FIN              2326.736755  1050.488393  ...    263.519310   4389.954201
Treatment_MKT              3798.537612  1206.581902  ...   1428.743861   6168.331363
Gender                    -1254.388044  1065.870361  ...  -3347.816527    839.040439
Age                        -169.545728    58.014988  ...   -283.490381    -55.601075
Children_total              299.028744   365.601612  ...   -419.033092   1017.090581
Race_SAblackcolored        1477.179882  4848.382787  ...  -8045.312717  10999.672480
Race_Foreigner              250.070252  4851.044890  ...  -9277.650864   9777.791368
Educ_high                  2093.277658   971.346627  ...    185.499030   4001.056287
Operating_yearstotal        256.509797    95.594583  ...     68.756737    444.262857
Activity_Hours              -34.090250    23.267141  ...    -79.788205     11.607704
pre_Employees1_composite   1465.049219   246.275158  ...    981.351155   1948.747284
FormalReg                  -894.737345  1022.669110  ...  -2903.316177   1113.841487
pre_Profits3_composite_w1     0.536728     0.112761  ...      0.315259      0.758197
Ind2_SIC15                 1142.881996  5827.548069  ... -10302.745503  12588.509496
Ind2_SIC17                -5707.569249  3426.771213  ... -12437.937899   1022.799400
Ind2_SIC23                 -783.131236  2156.149849  ...  -5017.929080   3451.666608
Ind2_SIC25                 4562.819420  7318.843353  ...  -9811.794697  18937.433537
Ind2_SIC34                -3662.375762  2655.212831  ...  -8877.360973   1552.609450
Ind2_SIC41                 1033.712597  3770.422115  ...  -6371.605476   8439.030671
Ind2_SIC54                  882.428618  2114.581070  ...  -3270.725841   5035.583076
Ind2_SIC56                -1179.538313  2125.895170  ...  -5354.914291   2995.837666
Ind2_SIC57                 4514.914556  3961.899591  ...  -3266.475896  12296.305008
Ind2_SIC58                -1880.189357  2198.158862  ...  -6197.495233   2437.116519
Ind2_SIC59                 1147.149526  2462.925722  ...  -3690.173142   5984.472194
Ind2_SIC72                -2383.170227  2076.384755  ...  -6461.305005   1694.964551
Ind2_SIC73                -5083.217858  2360.285321  ...  -9718.949087   -447.486629
Ind2_SIC75                 2845.838556  3987.372347  ...  -4985.581801  10677.258914
Ind2_SIC76                -2131.209324  2120.911031  ...  -6296.796178   2034.377529
Ind2_SIC83                -4568.755688  2589.264809  ...  -9654.215328    516.703952

[30 rows x 6 columns]
