Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2238.908102
SE: 1045.016572
pval: 0.032571
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2806.344413  5784.875393  ... -14168.160411   8555.471585
Treatment_FIN              2238.908102  1045.016572  ...    186.437616   4291.378589
Treatment_MKT              3504.362860  1184.656214  ...   1177.632377   5831.093344
Gender                    -1671.300440  1096.711427  ...  -3825.302486    482.701606
Age                          -2.545274    69.052677  ...   -138.168559    133.078011
Children_total              175.306250   345.192172  ...   -502.670315    853.282814
Race_SAblackcolored        3057.754441  4955.511668  ...  -6675.145219  12790.654101
Race_Foreigner             1579.615107  4926.510073  ...  -8096.323813  11255.554026
Educ_high                  2620.739381  1031.254414  ...    595.298538   4646.180225
Operating_yearstotal        160.020421    90.887573  ...    -18.487812    338.528654
Activity_Hours              -34.187962    21.969831  ...    -77.337928      8.962004
pre_Employees1_composite   1520.644720   261.961104  ...   1006.138589   2035.150851
FormalReg                 -1393.430089  1117.082824  ...  -3587.442689    800.582511
pre_Profits3_composite_w1     0.547112     0.115153  ...      0.320946      0.773279
Ind2_SIC15                  201.295633  5932.260688  ... -11449.993254  11852.584520
Ind2_SIC17                -6116.401867  3486.293101  ... -12963.674804    730.871071
Ind2_SIC23                -1302.384915  2278.091980  ...  -5776.683865   3171.914034
Ind2_SIC25                 4082.407649  7429.000559  ... -10508.561328  18673.376626
Ind2_SIC34                -3922.885611  2724.186525  ...  -9273.338980   1427.567758
Ind2_SIC41                  164.943083  3973.226709  ...  -7638.694458   7968.580624
Ind2_SIC54                  688.564552  2188.983621  ...  -3610.720641   4987.849746
Ind2_SIC56                -1490.432248  2217.788840  ...  -5846.292489   2865.427993
Ind2_SIC57                 5151.639176  3851.193322  ...  -2412.318026  12715.596377
Ind2_SIC58                -2343.229384  2335.774043  ...  -6930.819105   2244.360337
Ind2_SIC59                  618.771614  2612.488419  ...  -4512.300481   5749.843710
Ind2_SIC72                -1606.209533  1961.010376  ...  -5457.742634   2245.323567
Ind2_SIC73                -4902.078419  2375.040667  ...  -9566.789966   -237.366872
Ind2_SIC75                 3326.289064  3942.567755  ...  -4417.132591  11069.710719
Ind2_SIC76                -2263.094608  2132.712651  ...  -6451.860496   1925.671280
Ind2_SIC83                -5655.093773  2839.345645  ... -11231.726040    -78.461506

[30 rows x 6 columns]
